Ariyalur,4820,4735,36,49,01/04/2021
Coimbatore,63197,58447,4051,699,11/04/2021
Cuddalore,26559,25537,730,292,11/04/2021
Dharmapuri,7060,6731,274,55,11/04/2021
Dindigul,12448,11768,477,203,11/04/2021
Erode,15940,15273,517,150,11/04/2021
Kallakurichi,11142,10854,180,108,11/04/2021
Kancheepuram,31943,30446,1030,467,11/04/2021
Kanyakumari,18082,17315,502,265,11/04/2021
Karur,5868,5635,181,52,11/04/2021
Krishnagiri,9156,8459,578,119,11/04/2021
Madurai,22986,21339,1176,471,11/04/2021
Nagapattinam,10174,9131,895,148,11/04/2021
Namakkal,12532,12055,366,111,11/04/2021
Nilgiris,8937,8666,220,51,11/04/2021
Perambalur,2346,2295,29,22,11/04/2021
Pudukottai,12164,11766,238,160,11/04/2021
Ramanathapuram,6741,6425,178,138,11/04/2021
Ranipet,16959,16316,453,190,11/04/2021
Salem,34460,33196,793,471,11/04/2021
Sivagangai,7338,6911,299,128,11/04/2021
Tenkasi,9012,8556,294,162,11/04/2021
Thanjavur,21158,19848,1029,281,11/04/2021
Theni,17548,17124,217,207,11/04/2021
Thirupathur,8027,7735,164,128,11/04/2021
Thiruvallur,48200,45898,1579,723,11/04/2021
Thiruvannamalai,20194,19485,421,288,11/04/2021
Thiruvarur,12818,12095,607,116,11/04/2021
Thoothukudi,17099,16432,523,144,11/04/2021
Tirunelveli,16940,15982,741,217,11/04/2021
Tiruppur,20639,19304,1106,229,11/04/2021
Trichy,17134,15665,1279,190,11/04/2021
Vellore,22201,21272,572,357,11/04/2021
Villupuram,15952,15474,365,113,11/04/2021
Virudhunagar,17152,16695,223,234,11/04/2021
AirportSurveillance(International),990,966,23,1,11/04/2021
AirportSurveillance(Domestic),1059,1051,7,1,11/04/2021
RailwaySurveillance,428,428,0,0,11/04/2021
Ariyalur,4955,4787,119,49,12/04/2021
Chengalpattu,61409,56478,4085,846,12/04/2021
Chennai,267181,245751,17098,4332,12/04/2021
Coimbatore,63808,58730,4378,700,12/04/2021
Cuddalore,26726,25588,846,292,12/04/2021
Dharmapuri,7156,6738,363,55,12/04/2021
Dindigul,12526,11775,548,203,12/04/2021
Erode,16049,15292,607,150,12/04/2021
Kallakurichi,11184,10873,203,108,12/04/2021
Kancheepuram,32230,30500,1263,467,12/04/2021
Kanyakumari,18139,17395,479,265,12/04/2021
Karur,5912,5646,214,52,12/04/2021
Krishnagiri,9275,8483,673,119,12/04/2021
Madurai,23208,21392,1345,471,12/04/2021
Nagapattinam,10301,9190,961,150,12/04/2021
Namakkal,12606,12081,414,111,12/04/2021
Nilgiris,8966,8681,234,51,12/04/2021
Perambalur,2349,2295,32,22,12/04/2021
Pudukottai,12209,11770,279,160,12/04/2021
Ramanathapuram,6759,6456,165,138,12/04/2021
Ranipet,17029,16345,494,190,12/04/2021
Salem,34621,33212,938,471,12/04/2021
Sivagangai,7410,6929,353,128,12/04/2021
Tenkasi,9087,8577,348,162,12/04/2021
Thanjavur,21285,19912,1092,281,12/04/2021
Theni,17578,17135,236,207,12/04/2021
Thirupathur,8058,7744,186,128,12/04/2021
Thiruvallur,48548,46002,1821,725,12/04/2021
Thiruvannamalai,20307,19512,507,288,12/04/2021
Thiruvarur,12916,12103,697,116,12/04/2021
Thoothukudi,17238,16450,644,144,12/04/2021
Tirunelveli,17023,16022,784,217,12/04/2021
Tiruppur,20803,19340,1233,230,12/04/2021
Trichy,17320,15768,1360,192,12/04/2021
Vellore,22271,21294,619,358,12/04/2021
Villupuram,15999,15493,393,113,12/04/2021
Virudhunagar,17224,16711,279,234,12/04/2021
AirportSurveillance(International),993,975,17,1,12/04/2021
AirportSurveillance(Domestic),1059,1057,1,1,12/04/2021
RailwaySurveillance,428,428,0,0,12/04/2021
Ariyalur,4964,4794,121,49,13/04/2021
Chengalpattu,62280,56788,4643,849,13/04/2021
Chennai,269614,246604,18673,4337,13/04/2021
Coimbatore,64319,59099,4520,700,13/04/2021
Cuddalore,26798,25619,885,294,13/04/2021
Dharmapuri,7197,6755,387,55,13/04/2021
Dindigul,12618,11821,594,203,13/04/2021
Erode,16136,15361,624,151,13/04/2021
Kallakurichi,11211,10886,217,108,13/04/2021
Kancheepuram,32350,30526,1356,468,13/04/2021
Kanyakumari,18266,17447,553,266,13/04/2021
Karur,5950,5653,245,52,13/04/2021
Krishnagiri,9330,8547,664,119,13/04/2021
Madurai,23451,21483,1496,472,13/04/2021
Nagapattinam,10423,9257,1016,150,13/04/2021
Namakkal,12667,12106,450,111,13/04/2021
Nilgiris,8987,8703,233,51,13/04/2021
Perambalur,2353,2298,33,22,13/04/2021
Pudukottai,12250,11792,298,160,13/04/2021
Ramanathapuram,6801,6474,189,138,13/04/2021
Ranipet,17086,16399,497,190,13/04/2021
Salem,34763,33257,1035,471,13/04/2021
Sivagangai,7435,6954,353,128,13/04/2021
Tenkasi,9199,8588,449,162,13/04/2021
Thanjavur,21499,20100,1117,282,13/04/2021
Theni,17615,17149,259,207,13/04/2021
Thirupathur,8093,7755,210,128,13/04/2021
Thiruvallur,48851,46151,1974,726,13/04/2021
Thiruvannamalai,20361,19540,533,288,13/04/2021
Thiruvarur,13018,12243,659,116,13/04/2021
Thoothukudi,17326,16470,712,144,13/04/2021
Tirunelveli,17242,16060,963,219,13/04/2021
Tiruppur,20968,19420,1318,230,13/04/2021
Trichy,17526,15919,1415,192,13/04/2021
Vellore,22383,21406,619,358,13/04/2021
Villupuram,16025,15539,373,113,13/04/2021
Virudhunagar,17292,16776,282,234,13/04/2021
AirportSurveillance(International),994,975,18,1,13/04/2021
AirportSurveillance(Domestic),1060,1057,2,1,13/04/2021
RailwaySurveillance,428,428,0,0,13/04/2021
Ariyalur,4988,4807,132,49,14/04/2021
Chengalpattu,63093,57152,5089,852,14/04/2021
Chennai,272118,247630,20144,4344,14/04/2021
Coimbatore,64867,59620,4544,703,14/04/2021
Cuddalore,26977,25660,1021,296,14/04/2021
Dharmapuri,7289,6764,470,55,14/04/2021
Dindigul,12726,11833,690,203,14/04/2021
Erode,16293,15435,707,151,14/04/2021
Kallakurichi,11244,10896,240,108,14/04/2021
Kancheepuram,32485,30579,1437,469,14/04/2021
Kanyakumari,18354,17501,586,267,14/04/2021
Karur,6002,5665,285,52,14/04/2021
Krishnagiri,9486,8594,773,119,14/04/2021
Madurai,23645,21582,1591,472,14/04/2021
Nagapattinam,10581,9327,1103,151,14/04/2021
Namakkal,12740,12131,498,111,14/04/2021
Nilgiris,9026,8727,248,51,14/04/2021
Perambalur,2356,2300,34,22,14/04/2021
Pudukottai,12300,11817,323,160,14/04/2021
Ramanathapuram,6842,6490,214,138,14/04/2021
Ranipet,17177,16399,588,190,14/04/2021
Salem,34941,33352,1116,473,14/04/2021
Sivagangai,7474,6966,380,128,14/04/2021
Tenkasi,9273,8596,515,162,14/04/2021
Thanjavur,21659,20228,1149,282,14/04/2021
Theni,17661,17179,275,207,14/04/2021
Thirupathur,8176,7765,283,128,14/04/2021
Thiruvallur,49223,46322,2173,728,14/04/2021
Thiruvannamalai,20440,19577,575,288,14/04/2021
Thiruvarur,13123,12308,698,117,14/04/2021
Thoothukudi,17570,16490,936,144,14/04/2021
Tirunelveli,17439,16103,1117,219,14/04/2021
Tiruppur,21197,19509,1457,231,14/04/2021
Trichy,17738,16044,1502,192,14/04/2021
Vellore,22494,21468,667,359,14/04/2021
Villupuram,16125,15581,431,113,14/04/2021
Virudhunagar,17341,16806,301,234,14/04/2021
AirportSurveillance(International),996,975,20,1,14/04/2021
AirportSurveillance(Domestic),1061,1057,3,1,14/04/2021
RailwaySurveillance,428,428,0,0,14/04/2021
Ariyalur,5015,4813,153,49,15/04/2021
Chengalpattu,63790,57521,5415,854,15/04/2021
Chennai,274734,248990,21391,4353,15/04/2021
Coimbatore,65406,60263,4438,705,15/04/2021
Cuddalore,27157,25775,1084,298,15/04/2021
Dharmapuri,7372,6789,527,56,15/04/2021
Dindigul,12838,11889,746,203,15/04/2021
Erode,16437,15465,820,152,15/04/2021
Kallakurichi,11280,10906,266,108,15/04/2021
Kancheepuram,32677,30712,1492,473,15/04/2021
Kanyakumari,18450,17520,663,267,15/04/2021
Karur,6057,5679,326,52,15/04/2021
Krishnagiri,9649,8616,914,119,15/04/2021
Madurai,23880,21688,1719,473,15/04/2021
Nagapattinam,10717,9410,1153,154,15/04/2021
Namakkal,12832,12187,534,111,15/04/2021
Nilgiris,9065,8748,266,51,15/04/2021
Perambalur,2367,2304,41,22,15/04/2021
Pudukottai,12363,11822,381,160,15/04/2021
Ramanathapuram,6885,6508,239,138,15/04/2021
Ranipet,17273,16437,646,190,15/04/2021
Salem,35135,33418,1243,474,15/04/2021
Sivagangai,7529,6997,404,128,15/04/2021
Tenkasi,9340,8645,532,163,15/04/2021
Thanjavur,21817,20337,1199,281,15/04/2021
Theni,17719,17193,319,207,15/04/2021
Thirupathur,8244,7782,334,128,15/04/2021
Thiruvallur,49671,46601,2342,728,15/04/2021
Thiruvannamalai,20531,19595,648,288,15/04/2021
Thiruvarur,13245,12359,769,117,15/04/2021
Thoothukudi,17739,16502,1093,144,15/04/2021
Tirunelveli,17607,16205,1181,221,15/04/2021
Tiruppur,21427,19623,1573,231,15/04/2021
Trichy,17981,16161,1628,192,15/04/2021
Vellore,22624,21500,765,359,15/04/2021
Villupuram,16173,15598,461,114,15/04/2021
Virudhunagar,17420,16821,365,234,15/04/2021
AirportSurveillance(International),996,975,20,1,15/04/2021
AirportSurveillance(Domestic),1065,1057,7,1,15/04/2021
RailwaySurveillance,428,428,0,0,15/04/2021
Ariyalur,5036,4824,163,49,16/04/2021
Chengalpattu,64617,57911,5850,856,16/04/2021
Chennai,277300,250516,22420,4364,16/04/2021
Coimbatore,65993,60885,4402,706,16/04/2021
Cuddalore,27254,25895,1060,299,16/04/2021
Dharmapuri,7460,6814,589,57,16/04/2021
Dindigul,12931,11952,776,203,16/04/2021
Erode,16572,15528,892,152,16/04/2021
Kallakurichi,11337,10920,309,108,16/04/2021
Kancheepuram,32990,30849,1666,475,16/04/2021
Kanyakumari,18576,17579,729,268,16/04/2021
Karur,6091,5697,342,52,16/04/2021
Krishnagiri,9820,8662,1038,120,16/04/2021
Madurai,24051,21804,1773,474,16/04/2021
Nagapattinam,10847,9502,1189,156,16/04/2021
Namakkal,12941,12236,594,111,16/04/2021
Nilgiris,9113,8776,286,51,16/04/2021
Perambalur,2384,2309,53,22,16/04/2021
Pudukottai,12410,11845,405,160,16/04/2021
Ramanathapuram,6913,6520,255,138,16/04/2021
Ranipet,17449,16481,778,190,16/04/2021
Salem,35350,33559,1314,477,16/04/2021
Sivagangai,7570,7029,412,129,16/04/2021
Tenkasi,9412,8706,543,163,16/04/2021
Thanjavur,21971,20606,1084,281,16/04/2021
Theni,17771,17213,350,208,16/04/2021
Thirupathur,8315,7806,381,128,16/04/2021
Thiruvallur,50123,46894,2498,731,16/04/2021
Thiruvannamalai,20661,19643,730,288,16/04/2021
Thiruvarur,13365,12430,818,117,16/04/2021
Thoothukudi,18021,16523,1354,144,16/04/2021
Tirunelveli,17822,16317,1284,221,16/04/2021
Tiruppur,21647,19721,1695,231,16/04/2021
Trichy,18263,16253,1818,192,16/04/2021
Vellore,22786,21642,784,360,16/04/2021
Villupuram,16229,15617,498,114,16/04/2021
Virudhunagar,17503,16835,433,235,16/04/2021
AirportSurveillance(International),997,975,21,1,16/04/2021
AirportSurveillance(Domestic),1065,1057,7,1,16/04/2021
RailwaySurveillance,428,428,0,0,16/04/2021
Ariyalur,5070,4840,181,49,17/04/2021
Chengalpattu,65424,58302,6263,859,17/04/2021
Chennai,280184,252173,23625,4386,17/04/2021
Coimbatore,66645,61500,4438,707,17/04/2021
Cuddalore,27444,25964,1180,300,17/04/2021
Dharmapuri,7554,6846,651,57,17/04/2021
Dindigul,13052,12025,824,203,17/04/2021
Erode,16715,15608,955,152,17/04/2021
Kallakurichi,11369,10929,332,108,17/04/2021
Kancheepuram,33238,31004,1758,476,17/04/2021
Kanyakumari,18767,17643,854,270,17/04/2021
Karur,6166,5713,401,52,17/04/2021
Krishnagiri,10014,8725,1169,120,17/04/2021
Madurai,24286,21942,1868,476,17/04/2021
Nagapattinam,10925,9604,1165,156,17/04/2021
Namakkal,13067,12288,668,111,17/04/2021
Nilgiris,9160,8801,308,51,17/04/2021
Perambalur,2395,2314,59,22,17/04/2021
Pudukottai,12471,11870,441,160,17/04/2021
Ramanathapuram,6981,6533,310,138,17/04/2021
Ranipet,17642,16529,923,190,17/04/2021
Salem,35639,33708,1452,479,17/04/2021
Sivagangai,7633,7069,435,129,17/04/2021
Tenkasi,9509,8779,567,163,17/04/2021
Thanjavur,22092,20794,1016,282,17/04/2021
Theni,17857,17236,413,208,17/04/2021
Thirupathur,8396,7831,437,128,17/04/2021
Thiruvallur,50512,47206,2575,731,17/04/2021
Thiruvannamalai,20783,19702,793,288,17/04/2021
Thiruvarur,13479,12515,847,117,17/04/2021
Thoothukudi,18282,16555,1583,144,17/04/2021
Tirunelveli,18068,16440,1407,221,17/04/2021
Tiruppur,21922,19825,1866,231,17/04/2021
Trichy,18586,16378,2013,195,17/04/2021
Vellore,22961,21791,809,361,17/04/2021
Villupuram,16335,15700,521,114,17/04/2021
Virudhunagar,17615,16880,500,235,17/04/2021
AirportSurveillance(International),997,975,21,1,17/04/2021
AirportSurveillance(Domestic),1065,1057,7,1,17/04/2021
RailwaySurveillance,428,428,0,0,17/04/2021
Ariyalur,5103,4860,194,49,18/04/2021
Chengalpattu,66440,58696,6878,866,18/04/2021
Chennai,283436,254025,25011,4400,18/04/2021
Coimbatore,67394,62108,4579,707,18/04/2021
Cuddalore,27624,26052,1270,302,18/04/2021
Dharmapuri,7663,6920,686,57,18/04/2021
Dindigul,13247,12113,930,204,18/04/2021
Erode,16922,15679,1091,152,18/04/2021
Kallakurichi,11435,10976,351,108,18/04/2021
Kancheepuram,33544,31179,1885,480,18/04/2021
Kanyakumari,18923,17820,831,272,18/04/2021
Karur,6251,5736,463,52,18/04/2021
Krishnagiri,10247,8787,1340,120,18/04/2021
Madurai,24560,22072,2010,478,18/04/2021
Nagapattinam,11153,9725,1270,158,18/04/2021
Namakkal,13217,12348,758,111,18/04/2021
Nilgiris,9203,8830,322,51,18/04/2021
Perambalur,2398,2326,50,22,18/04/2021
Pudukottai,12532,11894,478,160,18/04/2021
Ramanathapuram,7038,6564,336,138,18/04/2021
Ranipet,17752,16623,939,190,18/04/2021
Salem,35919,33894,1546,479,18/04/2021
Sivagangai,7680,7103,448,129,18/04/2021
Tenkasi,9634,8793,677,164,18/04/2021
Thanjavur,22261,21022,956,283,18/04/2021
Theni,17953,17284,461,208,18/04/2021
Thirupathur,8457,7860,469,128,18/04/2021
Thiruvallur,51024,47522,2768,734,18/04/2021
Thiruvannamalai,20944,19751,905,288,18/04/2021
Thiruvarur,13601,12607,877,117,18/04/2021
Thoothukudi,18520,16645,1730,145,18/04/2021
Tirunelveli,18381,16531,1628,222,18/04/2021
Tiruppur,22217,19956,2030,231,18/04/2021
Trichy,18884,16605,2083,196,18/04/2021
Vellore,23190,21870,959,361,18/04/2021
Villupuram,16473,15768,591,114,18/04/2021
Virudhunagar,17740,16939,566,235,18/04/2021
AirportSurveillance(International),997,979,17,1,18/04/2021
AirportSurveillance(Domestic),1066,1057,8,1,18/04/2021
RailwaySurveillance,428,428,0,0,18/04/2021
Ariyalur,5125,4883,193,49,19/04/2021
Chengalpattu,67480,59421,7187,872,19/04/2021
Chennai,286569,255960,26194,4415,19/04/2021
Coimbatore,68137,62726,4703,708,19/04/2021
Cuddalore,27828,26099,1424,305,19/04/2021
Dharmapuri,7810,7007,746,57,19/04/2021
Dindigul,13408,12260,944,204,19/04/2021
Erode,17163,15785,1226,152,19/04/2021
Kallakurichi,11554,10999,447,108,19/04/2021
Kancheepuram,33800,31279,2038,483,19/04/2021
Kanyakumari,19078,17872,932,274,19/04/2021
Karur,6327,5774,501,52,19/04/2021
Krishnagiri,10537,8917,1500,120,19/04/2021
Madurai,24891,22179,2233,479,19/04/2021
Nagapattinam,11281,9869,1254,158,19/04/2021
Namakkal,13344,12429,804,111,19/04/2021
Nilgiris,9233,8863,319,51,19/04/2021
Perambalur,2409,2335,52,22,19/04/2021
Pudukottai,12618,11936,522,160,19/04/2021
Ramanathapuram,7084,6587,359,138,19/04/2021
Ranipet,17928,16715,1023,190,19/04/2021
Salem,36283,34058,1744,481,19/04/2021
Sivagangai,7719,7145,445,129,19/04/2021
Tenkasi,9799,8806,828,165,19/04/2021
Thanjavur,22480,21232,963,285,19/04/2021
Theni,18033,17323,502,208,19/04/2021
Thirupathur,8563,7897,537,129,19/04/2021
Thiruvallur,51603,47835,3033,735,19/04/2021
Thiruvannamalai,21121,19824,1007,290,19/04/2021
Thiruvarur,13692,12705,870,117,19/04/2021
Thoothukudi,18823,16725,1953,145,19/04/2021
Tirunelveli,18650,16550,1876,224,19/04/2021
Tiruppur,22516,20103,2182,231,19/04/2021
Trichy,19202,16793,2212,197,19/04/2021
Vellore,23356,21941,1054,361,19/04/2021
Villupuram,16591,15821,656,114,19/04/2021
Virudhunagar,17863,17002,625,236,19/04/2021
AirportSurveillance(International),999,979,19,1,19/04/2021
AirportSurveillance(Domestic),1067,1057,9,1,19/04/2021
RailwaySurveillance,428,428,0,0,19/04/2021
Ariyalur,5145,4903,193,49,20/04/2021
Chengalpattu,68526,60077,7574,875,20/04/2021
Chennai,290364,257927,28005,4432,20/04/2021
Coimbatore,68835,63285,4842,708,20/04/2021
Cuddalore,27985,26306,1371,308,20/04/2021
Dharmapuri,7988,7104,826,58,20/04/2021
Dindigul,13546,12321,1020,205,20/04/2021
Erode,17376,15860,1364,152,20/04/2021
Kallakurichi,11580,11021,451,108,20/04/2021
Kancheepuram,34075,31407,2182,486,20/04/2021
Kanyakumari,19282,17906,1100,276,20/04/2021
Karur,6395,5815,528,52,20/04/2021
Krishnagiri,10719,9050,1549,120,20/04/2021
Madurai,25262,22412,2369,481,20/04/2021
Nagapattinam,11393,10015,1218,160,20/04/2021
Namakkal,13536,12502,922,112,20/04/2021
Nilgiris,9274,8899,324,51,20/04/2021
Perambalur,2413,2340,51,22,20/04/2021
Pudukottai,12708,12004,544,160,20/04/2021
Ramanathapuram,7127,6612,377,138,20/04/2021
Ranipet,18039,16798,1051,190,20/04/2021
Salem,36667,34166,2019,482,20/04/2021
Sivagangai,7761,7201,431,129,20/04/2021
Tenkasi,9903,8835,903,165,20/04/2021
Thanjavur,22668,21392,989,287,20/04/2021
Theni,18196,17371,617,208,20/04/2021
Thirupathur,8650,7932,589,129,20/04/2021
Thiruvallur,52080,47921,3419,740,20/04/2021
Thiruvannamalai,21224,19962,971,291,20/04/2021
Thiruvarur,13816,12799,900,117,20/04/2021
Thoothukudi,18994,16842,2007,145,20/04/2021
Tirunelveli,18918,16739,1954,225,20/04/2021
Tiruppur,22729,20262,2235,232,20/04/2021
Trichy,19488,16954,2337,197,20/04/2021
Vellore,23570,22045,1163,362,20/04/2021
Villupuram,16642,15887,641,114,20/04/2021
Virudhunagar,18009,17021,751,237,20/04/2021
AirportSurveillance(International),1000,990,9,1,20/04/2021
AirportSurveillance(Domestic),1067,1058,8,1,20/04/2021
RailwaySurveillance,428,428,0,0,20/04/2021
Ariyalur,5184,4923,210,51,21/04/2021
Chengalpattu,69464,60789,7795,880,21/04/2021
Chennai,294073,260367,29256,4450,21/04/2021
