Ariyalur,4820,4735,36,49,01/04/2021
Coimbatore,69563,63742,5112,709,21/04/2021
Cuddalore,28138,26469,1358,311,21/04/2021
Dharmapuri,8071,7147,866,58,21/04/2021
Dindigul,13721,12409,1107,205,21/04/2021
Erode,17651,15947,1552,152,21/04/2021
Kallakurichi,11615,11062,445,108,21/04/2021
Kancheepuram,34330,31753,2085,492,21/04/2021
Kanyakumari,19454,17995,1179,280,21/04/2021
Karur,6485,5858,575,52,21/04/2021
Krishnagiri,10978,9165,1692,121,21/04/2021
Madurai,25723,22694,2547,482,21/04/2021
Nagapattinam,11492,10152,1179,161,21/04/2021
Namakkal,13737,12561,1064,112,21/04/2021
Nilgiris,9339,8928,360,51,21/04/2021
Perambalur,2423,2340,61,22,21/04/2021
Pudukottai,12771,12049,562,160,21/04/2021
Ramanathapuram,7187,6636,413,138,21/04/2021
Ranipet,18239,16871,1178,190,21/04/2021
Salem,37072,34312,2276,484,21/04/2021
Sivagangai,7821,7270,422,129,21/04/2021
Tenkasi,10021,8857,998,166,21/04/2021
Thanjavur,22839,21494,1058,287,21/04/2021
Theni,18344,17410,725,209,21/04/2021
Thirupathur,8749,7962,658,129,21/04/2021
Thiruvallur,52643,48170,3733,740,21/04/2021
Thiruvannamalai,21367,20114,962,291,21/04/2021
Thiruvarur,13916,12904,895,117,21/04/2021
Thoothukudi,19274,17039,2090,145,21/04/2021
Tirunelveli,19327,16814,2287,226,21/04/2021
Tiruppur,22973,20506,2234,233,21/04/2021
Trichy,19852,17141,2512,199,21/04/2021
Vellore,23860,22152,1343,365,21/04/2021
Villupuram,16753,15914,725,114,21/04/2021
Virudhunagar,18114,17048,829,237,21/04/2021
AirportSurveillance(International),1000,990,9,1,21/04/2021
AirportSurveillance(Domestic),1068,1058,9,1,21/04/2021
RailwaySurveillance,428,428,0,0,21/04/2021
Ariyalur,5232,4943,238,51,22/04/2021
Chengalpattu,70437,61602,7950,885,22/04/2021
Chennai,297814,262939,30401,4474,22/04/2021
Coimbatore,70262,64202,5350,710,22/04/2021
Cuddalore,28308,26546,1450,312,22/04/2021
Dharmapuri,8154,7236,857,61,22/04/2021
Dindigul,13928,12537,1185,206,22/04/2021
Erode,17874,16033,1689,152,22/04/2021
Kallakurichi,11693,11097,488,108,22/04/2021
Kancheepuram,34694,32081,2121,492,22/04/2021
Kanyakumari,19674,18061,1331,282,22/04/2021
Karur,6573,5897,624,52,22/04/2021
Krishnagiri,11297,9254,1921,122,22/04/2021
Madurai,26225,22960,2778,487,22/04/2021
Nagapattinam,11690,10249,1278,163,22/04/2021
Namakkal,13961,12638,1211,112,22/04/2021
Nilgiris,9387,8949,387,51,22/04/2021
Perambalur,2440,2343,74,23,22/04/2021
Pudukottai,12851,12092,599,160,22/04/2021
Ramanathapuram,7274,6668,468,138,22/04/2021
Ranipet,18414,16986,1238,190,22/04/2021
Salem,37489,34472,2532,485,22/04/2021
Sivagangai,7866,7309,428,129,22/04/2021
Tenkasi,10300,8931,1202,167,22/04/2021
Thanjavur,23121,21561,1272,288,22/04/2021
Theni,18494,17445,840,209,22/04/2021
Thirupathur,8891,7999,762,130,22/04/2021
Thiruvallur,53158,48522,3892,744,22/04/2021
Thiruvannamalai,21576,20236,1048,292,22/04/2021
Thiruvarur,14020,13009,894,117,22/04/2021
Thoothukudi,19633,17237,2250,146,22/04/2021
Tirunelveli,19779,17013,2539,227,22/04/2021
Tiruppur,23191,20771,2186,234,22/04/2021
Trichy,20217,17334,2684,199,22/04/2021
Vellore,24151,22268,1517,366,22/04/2021
Villupuram,16907,16000,793,114,22/04/2021
Virudhunagar,18240,17070,933,237,22/04/2021
AirportSurveillance(International),1000,990,9,1,22/04/2021
AirportSurveillance(Domestic),1068,1058,9,1,22/04/2021
RailwaySurveillance,428,428,0,0,22/04/2021
Ariyalur,5280,4956,273,51,23/04/2021
Chengalpattu,71474,62393,8186,895,23/04/2021
Chennai,301541,265859,31170,4512,23/04/2021
Coimbatore,71161,64621,5830,710,23/04/2021
Cuddalore,28516,26736,1466,314,23/04/2021
Dharmapuri,8274,7320,892,62,23/04/2021
Dindigul,14167,12648,1312,207,23/04/2021
Erode,18197,16126,1918,153,23/04/2021
Kallakurichi,11764,11122,534,108,23/04/2021
Kancheepuram,35059,32263,2300,496,23/04/2021
Kanyakumari,19879,18142,1451,286,23/04/2021
Karur,6677,5949,676,52,23/04/2021
Krishnagiri,11669,9384,2162,123,23/04/2021
Madurai,26728,23180,3062,486,23/04/2021
Nagapattinam,11867,10405,1299,163,23/04/2021
Namakkal,14158,12733,1313,112,23/04/2021
Nilgiris,9439,8988,400,51,23/04/2021
Perambalur,2449,2346,80,23,23/04/2021
Pudukottai,12957,12143,654,160,23/04/2021
Ramanathapuram,7370,6720,510,140,23/04/2021
Ranipet,18642,17067,1385,190,23/04/2021
Salem,37980,34607,2886,487,23/04/2021
Sivagangai,7945,7345,471,129,23/04/2021
Tenkasi,10478,9051,1258,169,23/04/2021
Thanjavur,23455,21643,1522,290,23/04/2021
Theni,18680,17476,994,210,23/04/2021
Thirupathur,9039,8056,852,131,23/04/2021
Thiruvallur,54012,48999,4266,747,23/04/2021
Thiruvannamalai,21757,20288,1177,292,23/04/2021
Thiruvarur,14145,13135,893,117,23/04/2021
Thoothukudi,20036,17426,2464,146,23/04/2021
Tirunelveli,20266,17194,2845,227,23/04/2021
Tiruppur,23478,21074,2170,234,23/04/2021
Trichy,20541,17549,2792,200,23/04/2021
Vellore,24451,22362,1721,368,23/04/2021
Villupuram,17069,16056,898,115,23/04/2021
Virudhunagar,18391,17204,950,237,23/04/2021
AirportSurveillance(International),1000,991,8,1,23/04/2021
AirportSurveillance(Domestic),1068,1059,8,1,23/04/2021
RailwaySurveillance,428,428,0,0,23/04/2021
Ariyalur,5311,4989,271,51,24/04/2021
Chengalpattu,72706,63096,8708,902,24/04/2021
Chennai,305570,269526,31506,4538,24/04/2021
Coimbatore,72174,65024,6437,713,24/04/2021
Cuddalore,28721,26914,1493,314,24/04/2021
Dharmapuri,8462,7404,995,63,24/04/2021
Dindigul,14430,12748,1474,208,24/04/2021
Erode,18587,16314,2120,153,24/04/2021
Kallakurichi,11841,11197,536,108,24/04/2021
Kancheepuram,35500,32363,2639,498,24/04/2021
Kanyakumari,20105,18330,1486,289,24/04/2021
Karur,6797,6001,743,53,24/04/2021
Krishnagiri,11990,9548,2319,123,24/04/2021
Madurai,27332,23416,3425,491,24/04/2021
Nagapattinam,11987,10580,1242,165,24/04/2021
Namakkal,14379,12846,1420,113,24/04/2021
Nilgiris,9525,9029,445,51,24/04/2021
Perambalur,2468,2359,86,23,24/04/2021
Pudukottai,13051,12208,683,160,24/04/2021
Ramanathapuram,7476,6771,565,140,24/04/2021
Ranipet,18893,17117,1584,192,24/04/2021
Salem,38474,34806,3179,489,24/04/2021
Sivagangai,8019,7401,488,130,24/04/2021
Tenkasi,10651,9221,1259,171,24/04/2021
Thanjavur,23765,21713,1762,290,24/04/2021
Theni,18817,17540,1066,211,24/04/2021
Thirupathur,9145,8128,883,134,24/04/2021
Thiruvallur,54790,49474,4562,754,24/04/2021
Thiruvannamalai,22149,20382,1474,293,24/04/2021
Thiruvarur,14305,13260,928,117,24/04/2021
Thoothukudi,20444,17664,2633,147,24/04/2021
Tirunelveli,20750,17424,3097,229,24/04/2021
Tiruppur,23798,21271,2293,234,24/04/2021
Trichy,20823,17792,2829,202,24/04/2021
Vellore,24755,22427,1957,371,24/04/2021
Villupuram,17277,16119,1042,116,24/04/2021
Virudhunagar,18565,17299,1029,237,24/04/2021
AirportSurveillance(International),1000,993,6,1,24/04/2021
AirportSurveillance(Domestic),1069,1064,4,1,24/04/2021
RailwaySurveillance,428,428,0,0,24/04/2021
Ariyalur,5357,5019,287,51,25/04/2021
Chengalpattu,73861,64124,8826,911,25/04/2021
Chennai,309899,273797,31535,4567,25/04/2021
Coimbatore,73219,65748,6757,714,25/04/2021
Cuddalore,28932,27104,1513,315,25/04/2021
Dharmapuri,8568,7497,1008,63,25/04/2021
Dindigul,14653,12869,1576,208,25/04/2021
Erode,18900,16526,2220,154,25/04/2021
Kallakurichi,11970,11254,608,108,25/04/2021
Kancheepuram,36058,32655,2904,499,25/04/2021
Kanyakumari,20406,18536,1581,289,25/04/2021
Karur,6910,6046,811,53,25/04/2021
Krishnagiri,12261,9719,2417,125,25/04/2021
Madurai,27936,23720,3720,496,25/04/2021
Nagapattinam,12171,10711,1294,166,25/04/2021
Namakkal,14588,12973,1501,114,25/04/2021
Nilgiris,9604,9075,478,51,25/04/2021
Perambalur,2484,2371,90,23,25/04/2021
Pudukottai,13167,12283,724,160,25/04/2021
Ramanathapuram,7595,6847,607,141,25/04/2021
Ranipet,19180,17292,1694,194,25/04/2021
Salem,38985,35094,3401,490,25/04/2021
Sivagangai,8089,7466,493,130,25/04/2021
Tenkasi,10912,9333,1407,172,25/04/2021
Thanjavur,24068,21832,1944,292,25/04/2021
Theni,18997,17625,1161,211,25/04/2021
Thirupathur,9244,8225,884,135,25/04/2021
Thiruvallur,55646,49907,4978,761,25/04/2021
Thiruvannamalai,22518,20516,1707,295,25/04/2021
Thiruvarur,14455,13361,976,118,25/04/2021
Thoothukudi,20879,17918,2812,149,25/04/2021
Tirunelveli,21299,17599,3471,229,25/04/2021
Tiruppur,24174,21536,2404,234,25/04/2021
Trichy,21168,18068,2894,206,25/04/2021
Vellore,25100,22536,2190,374,25/04/2021
Villupuram,17480,16220,1142,118,25/04/2021
Virudhunagar,18758,17363,1156,239,25/04/2021
AirportSurveillance(International),1000,994,5,1,25/04/2021
AirportSurveillance(Domestic),1069,1064,4,1,25/04/2021
RailwaySurveillance,428,428,0,0,25/04/2021
Ariyalur,5399,5046,302,51,26/04/2021
Chengalpattu,75032,65269,8848,915,26/04/2021
Chennai,314074,278330,31142,4602,26/04/2021
Coimbatore,74288,66883,6689,716,26/04/2021
Cuddalore,29173,27284,1573,316,26/04/2021
Dharmapuri,8721,7612,1045,64,26/04/2021
Dindigul,14849,13056,1585,208,26/04/2021
Erode,19404,16765,2483,156,26/04/2021
Kallakurichi,12141,11334,698,109,26/04/2021
Kancheepuram,36491,33190,2793,508,26/04/2021
Kanyakumari,20674,18696,1687,291,26/04/2021
Karur,7027,6199,774,54,26/04/2021
Krishnagiri,12745,10046,2574,125,26/04/2021
Madurai,28460,24031,3929,500,26/04/2021
Nagapattinam,12354,10981,1206,167,26/04/2021
Namakkal,14852,13123,1615,114,26/04/2021
Nilgiris,9661,9122,488,51,26/04/2021
Perambalur,2508,2384,100,24,26/04/2021
Pudukottai,13291,12376,755,160,26/04/2021
Ramanathapuram,7748,6920,687,141,26/04/2021
Ranipet,19410,17543,1673,194,26/04/2021
Salem,39414,35475,3444,495,26/04/2021
Sivagangai,8191,7541,520,130,26/04/2021
Tenkasi,11156,9482,1500,174,26/04/2021
Thanjavur,24368,22004,2068,296,26/04/2021
Theni,19160,17757,1192,211,26/04/2021
Thirupathur,9398,8337,925,136,26/04/2021
Thiruvallur,56480,50453,5262,765,26/04/2021
Thiruvannamalai,22856,20704,1855,297,26/04/2021
Thiruvarur,14534,13492,922,120,26/04/2021
Thoothukudi,21390,18327,2912,151,26/04/2021
Tirunelveli,21738,17854,3654,230,26/04/2021
Tiruppur,24562,21813,2515,234,26/04/2021
Trichy,21563,18392,2962,209,26/04/2021
Vellore,25397,22756,2264,377,26/04/2021
Villupuram,17680,16353,1208,119,26/04/2021
Virudhunagar,18986,17454,1293,239,26/04/2021
AirportSurveillance(International),1000,997,2,1,26/04/2021
AirportSurveillance(Domestic),1069,1067,1,1,26/04/2021
RailwaySurveillance,428,428,0,0,26/04/2021
Ariyalur,5427,5077,298,52,27/04/2021
Chengalpattu,76275,66744,8608,923,27/04/2021
Chennai,318614,282849,31136,4629,27/04/2021
Coimbatore,75293,67628,6948,717,27/04/2021
Cuddalore,29363,27594,1450,319,27/04/2021
Dharmapuri,8899,7757,1078,64,27/04/2021
Dindigul,15030,13206,1616,208,27/04/2021
Erode,19811,16998,2656,157,27/04/2021
Kallakurichi,12227,11469,649,109,27/04/2021
Kancheepuram,36790,33465,2810,515,27/04/2021
Kanyakumari,20995,18852,1849,294,27/04/2021
Karur,7121,6280,786,55,27/04/2021
Krishnagiri,13174,10428,2620,126,27/04/2021
Madurai,29005,24430,4073,502,27/04/2021
Nagapattinam,12705,11143,1395,167,27/04/2021
Namakkal,15095,13251,1730,114,27/04/2021
Nilgiris,9704,9194,459,51,27/04/2021
Perambalur,2540,2392,124,24,27/04/2021
Pudukottai,13363,12461,742,160,27/04/2021
Ramanathapuram,7815,6966,707,142,27/04/2021
Ranipet,19684,17773,1715,196,27/04/2021
Salem,39873,35837,3536,500,27/04/2021
Sivagangai,8264,7569,565,130,27/04/2021
Tenkasi,11281,9638,1469,174,27/04/2021
Thanjavur,24578,22217,2063,298,27/04/2021
Theni,19371,17838,1321,212,27/04/2021
Thirupathur,9559,8447,974,138,27/04/2021
Thiruvallur,57189,51011,5407,771,27/04/2021
Thiruvannamalai,23163,20876,1988,299,27/04/2021
Thiruvarur,14666,13583,963,120,27/04/2021
Thoothukudi,21629,18688,2790,151,27/04/2021
Tirunelveli,22428,18360,3836,232,27/04/2021
Tiruppur,25111,22281,2595,235,27/04/2021
Trichy,22028,18958,2860,210,27/04/2021
Vellore,25807,23031,2403,373,27/04/2021
Villupuram,17887,16474,1293,120,27/04/2021
Virudhunagar,19239,17662,1338,239,27/04/2021
AirportSurveillance(International),1000,997,2,1,27/04/2021
AirportSurveillance(Domestic),1071,1067,3,1,27/04/2021
RailwaySurveillance,428,428,0,0,27/04/2021
Ariyalur,5485,5105,328,52,28/04/2021
Chengalpattu,77483,68182,8370,931,28/04/2021
Chennai,323452,287496,31295,4661,28/04/2021
Coimbatore,76259,68619,6921,719,28/04/2021
Cuddalore,29586,27806,1459,321,28/04/2021
Dharmapuri,9095,7965,1066,64,28/04/2021
Dindigul,15254,13434,1612,208,28/04/2021
Erode,20253,17295,2799,159,28/04/2021
Kallakurichi,12275,11512,654,109,28/04/2021
Kancheepuram,37218,33786,2911,521,28/04/2021
Kanyakumari,21237,19108,1832,297,28/04/2021
Karur,7249,6353,840,56,28/04/2021
Krishnagiri,13629,10707,2795,127,28/04/2021
Madurai,29494,24952,4038,504,28/04/2021
Nagapattinam,12989,11297,1525,167,28/04/2021
Namakkal,15354,13541,1695,118,28/04/2021
Nilgiris,9743,9261,431,51,28/04/2021
Perambalur,2558,2401,133,24,28/04/2021
Pudukottai,13461,12580,719,162,28/04/2021
Ramanathapuram,7960,7037,780,143,28/04/2021
Ranipet,19984,18011,1776,197,28/04/2021
Salem,40365,36327,3533,505,28/04/2021
Sivagangai,8340,7647,563,130,28/04/2021
Tenkasi,11464,9795,1495,174,28/04/2021
Thanjavur,24864,22478,2087,299,28/04/2021
Theni,19623,18002,1409,212,28/04/2021
Thirupathur,9666,8562,965,139,28/04/2021
Thiruvallur,57908,51735,5394,779,28/04/2021
Thiruvannamalai,23371,21029,2042,300,28/04/2021
Thiruvarur,14822,13737,965,120,28/04/2021
Thoothukudi,22228,18997,3079,152,28/04/2021
Tirunelveli,23130,18832,4065,233,28/04/2021
Tiruppur,25612,22687,2689,236,28/04/2021
Trichy,22511,19463,2837,211,28/04/2021
Vellore,26169,23346,2441,382,28/04/2021
Villupuram,18182,16586,1475,121,28/04/2021
Virudhunagar,19393,17870,1283,240,28/04/2021
AirportSurveillance(International),1000,997,2,1,28/04/2021
AirportSurveillance(Domestic),1073,1067,5,1,28/04/2021
RailwaySurveillance,428,428,0,0,28/04/2021
Ariyalur,5529,5143,334,52,29/04/2021
Chengalpattu,78757,69677,8142,938,29/04/2021
Chennai,328520,292511,31308,4701,29/04/2021
Coimbatore,77280,69638,6922,720,29/04/2021
Cuddalore,29845,27942,1578,325,29/04/2021
Dharmapuri,9250,8066,1119,65,29/04/2021
Dindigul,15505,13655,1642,208,29/04/2021
Erode,20729,17603,2966,160,29/04/2021
Kallakurichi,12495,11560,826,109,29/04/2021
Kancheepuram,37578,34142,2904,532,29/04/2021
Kanyakumari,21445,19381,1762,302,29/04/2021
Karur,7388,6438,894,56,29/04/2021
Krishnagiri,14004,10975,2902,127,29/04/2021
Madurai,30117,25520,4085,512,29/04/2021
Nagapattinam,13254,11449,1638,167,29/04/2021
Namakkal,15645,13837,1688,120,29/04/2021
Nilgiris,9792,9331,410,51,29/04/2021
Perambalur,2588,2411,153,24,29/04/2021
Pudukottai,13569,12674,732,163,29/04/2021
Ramanathapuram,8170,7120,907,143,29/04/2021
Ranipet,20323,18225,1901,197,29/04/2021
Salem,40885,36857,3518,510,29/04/2021
Sivagangai,8441,7711,600,130,29/04/2021
Tenkasi,11695,10002,1519,174,29/04/2021
Thanjavur,25185,22762,2121,302,29/04/2021
Theni,19905,18197,1496,212,29/04/2021
Thirupathur,9844,8723,982,139,29/04/2021
Thiruvallur,58801,52505,5510,786,29/04/2021
Thiruvannamalai,23601,21246,2054,301,29/04/2021
Thiruvarur,15019,13880,1017,122,29/04/2021
Thoothukudi,22805,19364,3288,153,29/04/2021
Tirunelveli,23987,19314,4439,234,29/04/2021
Tiruppur,25979,22870,2871,238,29/04/2021
Trichy,22922,19918,2792,212,29/04/2021
Vellore,26533,23683,2466,384,29/04/2021
Villupuram,18551,16718,1711,122,29/04/2021
Virudhunagar,19627,18035,1352,240,29/04/2021
AirportSurveillance(International),1000,997,2,1,29/04/2021
AirportSurveillance(Domestic),1073,1067,5,1,29/04/2021
RailwaySurveillance,428,428,0,0,29/04/2021
Ariyalur,5606,5191,362,53,30/04/2021
Chengalpattu,80038,71008,8087,943,30/04/2021
Chennai,333804,297838,31222,4744,30/04/2021
Coimbatore,78410,70745,6943,722,30/04/2021
Cuddalore,30147,28170,1650,327,30/04/2021
Dharmapuri,9492,8204,1223,65,30/04/2021
Dindigul,15800,13927,1663,210,30/04/2021
Erode,21239,17880,3198,161,30/04/2021
Kallakurichi,12571,11607,854,110,30/04/2021
Kancheepuram,38065,34522,3008,535,30/04/2021
Kanyakumari,21615,19657,1656,302,30/04/2021
Karur,7565,6522,986,57,30/04/2021
Krishnagiri,14517,11244,3145,128,30/04/2021
Madurai,30819,26095,4207,517,30/04/2021
Nagapattinam,13418,11610,1640,168,30/04/2021
Namakkal,15981,14065,1794,122,30/04/2021
Nilgiris,9847,9378,418,51,30/04/2021
Perambalur,2627,2425,178,24,30/04/2021
Pudukottai,13718,12744,811,163,30/04/2021
Ramanathapuram,8417,7206,1065,146,30/04/2021
Ranipet,20671,18407,2055,209,30/04/2021
Salem,41439,37416,3503,520,30/04/2021
Sivagangai,8567,7750,685,132,30/04/2021
Tenkasi,11831,10232,1424,175,30/04/2021
Thanjavur,25536,23063,2168,305,30/04/2021
Theni,20203,18384,1606,213,30/04/2021
Thirupathur,10041,8890,1010,141,30/04/2021
Thiruvallur,59702,53345,5564,793,30/04/2021
Thiruvannamalai,23819,21523,1994,302,30/04/2021
Thiruvarur,15186,14032,1032,122,30/04/2021
Thoothukudi,23406,19706,3547,153,30/04/2021
Tirunelveli,24597,19736,4627,234,30/04/2021
Tiruppur,26409,23138,3032,239,30/04/2021
Trichy,23366,20340,2815,211,30/04/2021
Vellore,26917,24022,2512,383,30/04/2021
Villupuram,18935,16923,1889,123,30/04/2021
Virudhunagar,19934,18145,1548,241,30/04/2021
AirportSurveillance(International),1000,997,2,1,30/04/2021
AirportSurveillance(Domestic),1073,1067,5,1,30/04/2021
RailwaySurveillance,428,428,0,0,30/04/2021
