Ariyalur,16926,16643,19,264,01/12/2021
Chengalpattu,173841,170673,634,2534,01/12/2021
Chennai,558148,548357,1180,8611,01/12/2021
Coimbatore,250297,246594,1237,2466,01/12/2021
Cuddalore,64406,63457,77,872,01/12/2021
Dharmapuri,28820,28423,119,278,01/12/2021
Dindigul,33239,32539,49,651,01/12/2021
Erode,106376,104883,797,696,01/12/2021
Kallakurichi,31561,31315,36,210,01/12/2021
Kancheepuram,75618,74154,200,1264,01/12/2021
Kanyakumari,62789,61622,110,1057,01/12/2021
Karur,24635,24086,187,362,01/12/2021
Krishnagiri,43848,43408,87,353,01/12/2021
Madurai,75524,74244,97,1183,01/12/2021
Mayiladuthurai,23375,23027,30,318,01/12/2021
Nagapattinam,21340,20892,91,357,01/12/2021
Namakkal,53534,52544,484,506,01/12/2021
Nilgiris,34108,33708,186,214,01/12/2021
Perambalur,12105,11848,12,245,01/12/2021
Pudukottai,30330,29884,28,418,01/12/2021
Ramanathapuram,20633,20247,27,359,01/12/2021
Ranipet,43561,42751,35,775,01/12/2021
Salem,101392,99187,499,1706,01/12/2021
Sivagangai,20397,20135,52,210,01/12/2021
Tenkasi,27394,26898,10,486,01/12/2021
Thanjavur,76115,74900,219,996,01/12/2021
Theni,43606,43073,12,521,01/12/2021
Thirupathur,29394,28742,25,627,01/12/2021
Thiruvallur,120231,118095,286,1850,01/12/2021
Thiruvannamalai,55192,54469,53,670,01/12/2021
Thiruvarur,41873,41321,94,458,01/12/2021
Thoothukudi,56496,56051,35,410,01/12/2021
Tirunelveli,49661,49131,97,433,01/12/2021
Tiruppur,97230,95621,609,1000,01/12/2021
Trichy,78466,77128,254,1084,01/12/2021
Vellore,50210,48911,158,1141,01/12/2021
Villupuram,46023,45617,49,357,01/12/2021
Virudhunagar,46397,45825,24,548,01/12/2021
AirportSurveillance(International),1031,1028,2,1,01/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,01/12/2021
RailwaySurveillance,428,428,0,0,01/12/2021
Ariyalur,16927,16644,19,264,02/12/2021
Chengalpattu,173901,170738,629,2534,02/12/2021
Chennai,558260,548476,1171,8613,02/12/2021
Coimbatore,250420,246702,1249,2469,02/12/2021
Cuddalore,64410,63464,74,872,02/12/2021
Dharmapuri,28828,28439,110,279,02/12/2021
Dindigul,33244,32544,49,651,02/12/2021
Erode,106440,104954,788,698,02/12/2021
Kallakurichi,31564,31319,35,210,02/12/2021
Kancheepuram,75638,74169,205,1264,02/12/2021
Kanyakumari,62798,61634,107,1057,02/12/2021
Karur,24645,24103,180,362,02/12/2021
Krishnagiri,43860,43417,90,353,02/12/2021
Madurai,75529,74252,94,1183,02/12/2021
Mayiladuthurai,23378,23028,32,318,02/12/2021
Nagapattinam,21345,20903,85,357,02/12/2021
Namakkal,53582,52580,494,508,02/12/2021
Nilgiris,34121,33722,185,214,02/12/2021
Perambalur,12106,11848,13,245,02/12/2021
Pudukottai,30334,29886,30,418,02/12/2021
Ramanathapuram,20634,20250,25,359,02/12/2021
Ranipet,43567,42752,40,775,02/12/2021
Salem,101437,99228,503,1706,02/12/2021
Sivagangai,20403,20139,54,210,02/12/2021
Tenkasi,27394,26898,10,486,02/12/2021
Thanjavur,76128,74922,209,997,02/12/2021
Theni,43607,43073,13,521,02/12/2021
Thirupathur,29396,28743,26,627,02/12/2021
Thiruvallur,120258,118118,290,1850,02/12/2021
Thiruvannamalai,55197,54475,52,670,02/12/2021
Thiruvarur,41878,41334,86,458,02/12/2021
Thoothukudi,56499,56054,35,410,02/12/2021
Tirunelveli,49665,49141,91,433,02/12/2021
Tiruppur,97284,95680,604,1000,02/12/2021
Trichy,78480,77153,243,1084,02/12/2021
Vellore,50223,48922,160,1141,02/12/2021
Villupuram,46025,45620,48,357,02/12/2021
Virudhunagar,46401,45827,25,549,02/12/2021
AirportSurveillance(International),1031,1028,2,1,02/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,02/12/2021
RailwaySurveillance,428,428,0,0,02/12/2021
Ariyalur,16928,16647,17,264,03/12/2021
Chengalpattu,173962,170795,633,2534,03/12/2021
Chennai,558382,548598,1170,8614,03/12/2021
Coimbatore,250550,246813,1267,2470,03/12/2021
Cuddalore,64416,63469,75,872,03/12/2021
Dharmapuri,28837,28453,105,279,03/12/2021
Dindigul,33249,32550,48,651,03/12/2021
Erode,106492,105018,776,698,03/12/2021
Kallakurichi,31564,31326,28,210,03/12/2021
Kancheepuram,75655,74185,205,1265,03/12/2021
Kanyakumari,62808,61647,104,1057,03/12/2021
Karur,24657,24118,177,362,03/12/2021
Krishnagiri,43871,43427,91,353,03/12/2021
Madurai,75538,74264,91,1183,03/12/2021
Mayiladuthurai,23379,23030,31,318,03/12/2021
Nagapattinam,21351,20911,83,357,03/12/2021
Namakkal,53629,52622,499,508,03/12/2021
Nilgiris,34131,33739,177,215,03/12/2021
Perambalur,12107,11850,12,245,03/12/2021
Pudukottai,30337,29890,29,418,03/12/2021
Ramanathapuram,20637,20256,22,359,03/12/2021
Ranipet,43575,42753,47,775,03/12/2021
Salem,101479,99263,507,1709,03/12/2021
Sivagangai,20408,20144,54,210,03/12/2021
Tenkasi,27394,26899,9,486,03/12/2021
Thanjavur,76141,74945,199,997,03/12/2021
Theni,43608,43075,12,521,03/12/2021
Thirupathur,29395,28744,24,627,03/12/2021
Thiruvallur,120286,118143,293,1850,03/12/2021
Thiruvannamalai,55206,54484,52,670,03/12/2021
Thiruvarur,41883,41341,83,459,03/12/2021
Thoothukudi,56500,56059,30,411,03/12/2021
Tirunelveli,49668,49152,83,433,03/12/2021
Tiruppur,97338,95734,604,1000,03/12/2021
Trichy,78495,77180,231,1084,03/12/2021
Vellore,50230,48932,157,1141,03/12/2021
Villupuram,46029,45624,48,357,03/12/2021
Virudhunagar,46401,45830,22,549,03/12/2021
AirportSurveillance(International),1032,1028,3,1,03/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,03/12/2021
RailwaySurveillance,428,428,0,0,03/12/2021
Ariyalur,16929,16649,16,264,04/12/2021
Chengalpattu,174022,170856,632,2534,04/12/2021
Chennai,558511,548722,1175,8614,04/12/2021
Coimbatore,250681,246926,1284,2471,04/12/2021
Cuddalore,64421,63475,74,872,04/12/2021
Dharmapuri,28845,28463,103,279,04/12/2021
Dindigul,33253,32553,49,651,04/12/2021
Erode,106549,105080,770,699,04/12/2021
Kallakurichi,31566,31330,26,210,04/12/2021
Kancheepuram,75674,74196,213,1265,04/12/2021
Kanyakumari,62820,61661,102,1057,04/12/2021
Karur,24672,24134,176,362,04/12/2021
Krishnagiri,43879,43434,92,353,04/12/2021
Madurai,75546,74273,90,1183,04/12/2021
Mayiladuthurai,23379,23032,29,318,04/12/2021
Nagapattinam,21356,20924,75,357,04/12/2021
Namakkal,53674,52670,495,509,04/12/2021
Nilgiris,34142,33758,168,216,04/12/2021
Perambalur,12109,11851,13,245,04/12/2021
Pudukottai,30339,29893,28,418,04/12/2021
Ramanathapuram,20637,20258,20,359,04/12/2021
Ranipet,43579,42758,46,775,04/12/2021
Salem,101520,99300,510,1710,04/12/2021
Sivagangai,20415,20148,57,210,04/12/2021
Tenkasi,27394,26901,7,486,04/12/2021
Thanjavur,76154,74970,186,998,04/12/2021
Theni,43609,43076,12,521,04/12/2021
Thirupathur,29396,28746,23,627,04/12/2021
Thiruvallur,120312,118164,298,1850,04/12/2021
Thiruvannamalai,55209,54492,47,670,04/12/2021
Thiruvarur,41893,41351,83,459,04/12/2021
Thoothukudi,56504,56062,31,411,04/12/2021
Tirunelveli,49670,49164,73,433,04/12/2021
Tiruppur,97388,95783,605,1000,04/12/2021
Trichy,78520,77204,232,1084,04/12/2021
Vellore,50244,48947,156,1141,04/12/2021
Villupuram,46032,45627,48,357,04/12/2021
Virudhunagar,46403,45831,23,549,04/12/2021
AirportSurveillance(International),1033,1029,3,1,04/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,04/12/2021
RailwaySurveillance,428,428,0,0,04/12/2021
Ariyalur,16929,16649,16,264,05/12/2021
Chengalpattu,174084,170915,635,2534,05/12/2021
Chennai,558637,548838,1183,8616,05/12/2021
Coimbatore,250805,247055,1279,2471,05/12/2021
Cuddalore,64431,63480,79,872,05/12/2021
Dharmapuri,28851,28471,101,279,05/12/2021
Dindigul,33258,32555,52,651,05/12/2021
Erode,106600,105147,754,699,05/12/2021
Kallakurichi,31570,31331,29,210,05/12/2021
Kancheepuram,75695,74210,220,1265,05/12/2021
Kanyakumari,62831,61671,103,1057,05/12/2021
Karur,24685,24151,172,362,05/12/2021
Krishnagiri,43887,43438,95,354,05/12/2021
Madurai,75552,74281,88,1183,05/12/2021
Mayiladuthurai,23381,23035,28,318,05/12/2021
Nagapattinam,21361,20933,71,357,05/12/2021
Namakkal,53719,52721,488,510,05/12/2021
Nilgiris,34152,33774,162,216,05/12/2021
Perambalur,12109,11851,13,245,05/12/2021
Pudukottai,30340,29895,26,419,05/12/2021
Ramanathapuram,20637,20259,19,359,05/12/2021
Ranipet,43585,42764,46,775,05/12/2021
Salem,101560,99342,506,1712,05/12/2021
Sivagangai,20420,20151,59,210,05/12/2021
Tenkasi,27395,26903,6,486,05/12/2021
Thanjavur,76166,74997,171,998,05/12/2021
Theni,43609,43076,12,521,05/12/2021
Thirupathur,29399,28747,25,627,05/12/2021
Thiruvallur,120339,118190,299,1850,05/12/2021
Thiruvannamalai,55215,54497,48,670,05/12/2021
Thiruvarur,41898,41360,78,460,05/12/2021
Thoothukudi,56510,56064,35,411,05/12/2021
Tirunelveli,49673,49171,69,433,05/12/2021
Tiruppur,97456,95829,626,1001,05/12/2021
Trichy,78541,77232,225,1084,05/12/2021
Vellore,50252,48958,152,1142,05/12/2021
Villupuram,46034,45629,48,357,05/12/2021
Virudhunagar,46404,45835,20,549,05/12/2021
AirportSurveillance(International),1033,1029,3,1,05/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,05/12/2021
RailwaySurveillance,428,428,0,0,05/12/2021
Ariyalur,16931,16650,17,264,06/12/2021
Chengalpattu,174143,170977,630,2536,06/12/2021
Chennai,558757,548951,1189,8617,06/12/2021
Coimbatore,250927,247182,1272,2473,06/12/2021
Cuddalore,64436,63486,78,872,06/12/2021
Dharmapuri,28858,28480,99,279,06/12/2021
Dindigul,33262,32559,52,651,06/12/2021
Erode,106650,105212,739,699,06/12/2021
Kallakurichi,31572,31333,29,210,06/12/2021
Kancheepuram,75715,74225,225,1265,06/12/2021
Kanyakumari,62841,61682,101,1058,06/12/2021
Karur,24701,24167,172,362,06/12/2021
Krishnagiri,43897,43443,100,354,06/12/2021
Madurai,75558,74288,86,1184,06/12/2021
Mayiladuthurai,23388,23037,33,318,06/12/2021
Nagapattinam,21365,20941,67,357,06/12/2021
Namakkal,53757,52770,476,511,06/12/2021
Nilgiris,34165,33787,162,216,06/12/2021
Perambalur,12109,11851,13,245,06/12/2021
Pudukottai,30341,29896,26,419,06/12/2021
Ramanathapuram,20638,20259,20,359,06/12/2021
Ranipet,43593,42768,48,777,06/12/2021
Salem,101602,99381,509,1712,06/12/2021
Sivagangai,20424,20154,60,210,06/12/2021
Tenkasi,27396,26904,6,486,06/12/2021
Thanjavur,76177,75020,159,998,06/12/2021
Theni,43610,43076,13,521,06/12/2021
Thirupathur,29403,28748,28,627,06/12/2021
Thiruvallur,120367,118219,298,1850,06/12/2021
Thiruvannamalai,55221,54503,48,670,06/12/2021
Thiruvarur,41907,41370,77,460,06/12/2021
Thoothukudi,56516,56067,38,411,06/12/2021
Tirunelveli,49678,49179,66,433,06/12/2021
Tiruppur,97521,95877,643,1001,06/12/2021
Trichy,78561,77259,218,1084,06/12/2021
Vellore,50263,48970,152,1141,06/12/2021
Villupuram,46035,45632,45,358,06/12/2021
Virudhunagar,46404,45839,16,549,06/12/2021
AirportSurveillance(International),1033,1029,3,1,06/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,06/12/2021
RailwaySurveillance,428,428,0,0,06/12/2021
Ariyalur,16931,16652,15,264,07/12/2021
Chengalpattu,174200,171041,622,2537,07/12/2021
Chennai,558879,549048,1212,8619,07/12/2021
Coimbatore,251050,247311,1265,2474,07/12/2021
Cuddalore,64442,63493,76,873,07/12/2021
Dharmapuri,28862,28488,95,279,07/12/2021
Dindigul,33266,32565,50,651,07/12/2021
Erode,106700,105279,722,699,07/12/2021
Kallakurichi,31573,31336,27,210,07/12/2021
Kancheepuram,75739,74242,232,1265,07/12/2021
Kanyakumari,62850,61688,103,1059,07/12/2021
Karur,24715,24185,168,362,07/12/2021
Krishnagiri,43909,43446,109,354,07/12/2021
Madurai,75566,74297,84,1185,07/12/2021
Mayiladuthurai,23392,23044,30,318,07/12/2021
Nagapattinam,21369,20946,66,357,07/12/2021
Namakkal,53800,52823,466,511,07/12/2021
Nilgiris,34176,33802,158,216,07/12/2021
Perambalur,12110,11852,13,245,07/12/2021
Pudukottai,30341,29897,25,419,07/12/2021
Ramanathapuram,20639,20262,18,359,07/12/2021
Ranipet,43600,42772,50,778,07/12/2021
Salem,101645,99424,508,1713,07/12/2021
Sivagangai,20428,20156,62,210,07/12/2021
Tenkasi,27397,26905,6,486,07/12/2021
Thanjavur,76189,75041,150,998,07/12/2021
Theni,43612,43078,13,521,07/12/2021
Thirupathur,29408,28751,30,627,07/12/2021
Thiruvallur,120393,118243,300,1850,07/12/2021
Thiruvannamalai,55229,54507,51,671,07/12/2021
Thiruvarur,41915,41376,79,460,07/12/2021
Thoothukudi,56520,56072,37,411,07/12/2021
Tirunelveli,49681,49186,62,433,07/12/2021
Tiruppur,97576,95929,646,1001,07/12/2021
Trichy,78578,77282,212,1084,07/12/2021
Vellore,50275,48977,157,1141,07/12/2021
Villupuram,46040,45636,46,358,07/12/2021
Virudhunagar,46404,45841,14,549,07/12/2021
AirportSurveillance(International),1033,1029,3,1,07/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,07/12/2021
RailwaySurveillance,428,428,0,0,07/12/2021
Ariyalur,16932,16653,15,264,08/12/2021
Chengalpattu,174257,171099,621,2537,08/12/2021
Chennai,558997,549140,1235,8622,08/12/2021
Coimbatore,251167,247442,1247,2478,08/12/2021
Cuddalore,64447,63502,72,873,08/12/2021
Dharmapuri,28869,28494,96,279,08/12/2021
Dindigul,33269,32568,50,651,08/12/2021
Erode,106758,105348,711,699,08/12/2021
Kallakurichi,31578,31337,31,210,08/12/2021
Kancheepuram,75761,74264,232,1265,08/12/2021
Kanyakumari,62861,61693,109,1059,08/12/2021
Karur,24730,24204,163,363,08/12/2021
Krishnagiri,43920,43456,110,354,08/12/2021
Madurai,75572,74304,83,1185,08/12/2021
Mayiladuthurai,23395,23049,28,318,08/12/2021
Nagapattinam,21372,20949,66,357,08/12/2021
Namakkal,53839,52864,464,511,08/12/2021
Nilgiris,34186,33820,150,216,08/12/2021
Perambalur,12110,11855,10,245,08/12/2021
Pudukottai,30344,29901,24,419,08/12/2021
Ramanathapuram,20641,20264,18,359,08/12/2021
Ranipet,43606,42775,53,778,08/12/2021
Salem,101689,99470,505,1714,08/12/2021
Sivagangai,20432,20160,62,210,08/12/2021
Tenkasi,27397,26905,6,486,08/12/2021
Thanjavur,76201,75057,146,998,08/12/2021
Theni,43612,43082,9,521,08/12/2021
Thirupathur,29413,28756,30,627,08/12/2021
Thiruvallur,120417,118264,303,1850,08/12/2021
Thiruvannamalai,55235,54510,54,671,08/12/2021
Thiruvarur,41925,41383,82,460,08/12/2021
Thoothukudi,56524,56074,39,411,08/12/2021
Tirunelveli,49686,49192,60,434,08/12/2021
Tiruppur,97626,95985,640,1001,08/12/2021
Trichy,78599,77302,212,1085,08/12/2021
Vellore,50286,48994,151,1141,08/12/2021
Villupuram,46043,45644,41,358,08/12/2021
Virudhunagar,46406,45842,15,549,08/12/2021
AirportSurveillance(International),1033,1029,3,1,08/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,08/12/2021
RailwaySurveillance,428,428,0,0,08/12/2021
Ariyalur,16931,16655,12,264,09/12/2021
Chengalpattu,174310,171162,610,2538,09/12/2021
Chennai,559119,549231,1265,8623,09/12/2021
Coimbatore,251280,247565,1235,2480,09/12/2021
Cuddalore,64453,63509,71,873,09/12/2021
Dharmapuri,28874,28505,90,279,09/12/2021
Dindigul,33272,32570,51,651,09/12/2021
Erode,106819,105414,705,700,09/12/2021
Kallakurichi,31581,31339,32,210,09/12/2021
Kancheepuram,75782,74289,228,1265,09/12/2021
Kanyakumari,62877,61699,119,1059,09/12/2021
Karur,24745,24222,159,364,09/12/2021
Krishnagiri,43930,43464,111,355,09/12/2021
Madurai,75577,74313,79,1185,09/12/2021
Mayiladuthurai,23397,23055,24,318,09/12/2021
Nagapattinam,21377,20959,61,357,09/12/2021
Namakkal,53877,52907,457,513,09/12/2021
Nilgiris,34201,33836,148,217,09/12/2021
Perambalur,12111,11857,9,245,09/12/2021
Pudukottai,30346,29904,23,419,09/12/2021
Ramanathapuram,20644,20265,20,359,09/12/2021
Ranipet,43611,42781,52,778,09/12/2021
Salem,101731,99518,499,1714,09/12/2021
Sivagangai,20437,20167,60,210,09/12/2021
Tenkasi,27397,26906,5,486,09/12/2021
Thanjavur,76216,75074,144,998,09/12/2021
Theni,43614,43084,9,521,09/12/2021
Thirupathur,29417,28762,28,627,09/12/2021
Thiruvallur,120442,118288,303,1851,09/12/2021
Thiruvannamalai,55243,54514,57,672,09/12/2021
Thiruvarur,41933,41388,85,460,09/12/2021
Thoothukudi,56528,56078,38,412,09/12/2021
Tirunelveli,49689,49200,56,433,09/12/2021
Tiruppur,97673,96040,630,1003,09/12/2021
Trichy,78620,77325,209,1086,09/12/2021
Vellore,50294,49008,145,1141,09/12/2021
Villupuram,46045,45651,36,358,09/12/2021
Virudhunagar,46407,45843,15,549,09/12/2021
AirportSurveillance(International),1033,1029,3,1,09/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,09/12/2021
RailwaySurveillance,428,428,0,0,09/12/2021
Ariyalur,16931,16656,11,264,10/12/2021
Chengalpattu,174362,171218,606,2538,10/12/2021
Chennai,559243,549323,1295,8625,10/12/2021
Coimbatore,251391,247692,1216,2483,10/12/2021
Cuddalore,64460,63517,70,873,10/12/2021
Dharmapuri,28879,28517,83,279,10/12/2021
Dindigul,33276,32575,50,651,10/12/2021
Erode,106869,105482,687,700,10/12/2021
Kallakurichi,31583,31343,30,210,10/12/2021
Kancheepuram,75802,74313,224,1265,10/12/2021
Kanyakumari,62891,61710,122,1059,10/12/2021
Karur,24760,24235,161,364,10/12/2021
Krishnagiri,43944,43474,115,355,10/12/2021
Madurai,75581,74319,77,1185,10/12/2021
Mayiladuthurai,23399,23057,24,318,10/12/2021
Nagapattinam,21384,20966,61,357,10/12/2021
Namakkal,53920,52952,454,514,10/12/2021
Nilgiris,34215,33855,142,218,10/12/2021
Perambalur,12111,11857,9,245,10/12/2021
Pudukottai,30349,29906,24,419,10/12/2021
Ramanathapuram,20646,20266,21,359,10/12/2021
Ranipet,43616,42784,54,778,10/12/2021
Salem,101777,99564,498,1715,10/12/2021
Sivagangai,20440,20175,55,210,10/12/2021
Tenkasi,27397,26906,5,486,10/12/2021
Thanjavur,76226,75088,140,998,10/12/2021
Theni,43614,43085,8,521,10/12/2021
Thirupathur,29420,28765,28,627,10/12/2021
