Ariyalur,16926,16643,19,264,01/12/2021
Thiruvallur,120465,118316,297,1852,10/12/2021
Thiruvannamalai,55251,54520,59,672,10/12/2021
Thiruvarur,41943,41397,85,461,10/12/2021
Thoothukudi,56530,56081,37,412,10/12/2021
Tirunelveli,49692,49206,53,433,10/12/2021
Tiruppur,97726,96099,624,1003,10/12/2021
Trichy,78638,77346,205,1087,10/12/2021
Vellore,50304,49020,143,1141,10/12/2021
Villupuram,46046,45656,32,358,10/12/2021
Virudhunagar,46407,45845,13,549,10/12/2021
AirportSurveillance(International),1033,1029,3,1,10/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,10/12/2021
RailwaySurveillance,428,428,0,0,10/12/2021
Ariyalur,16932,16657,11,264,11/12/2021
Chengalpattu,174415,171275,602,2538,11/12/2021
Chennai,559359,549425,1307,8627,11/12/2021
Coimbatore,251500,247813,1200,2487,11/12/2021
Cuddalore,64466,63524,69,873,11/12/2021
Dharmapuri,28883,28525,79,279,11/12/2021
Dindigul,33280,32580,49,651,11/12/2021
Erode,106923,105551,670,702,11/12/2021
Kallakurichi,31583,31346,27,210,11/12/2021
Kancheepuram,75818,74333,220,1265,11/12/2021
Kanyakumari,62904,61722,123,1059,11/12/2021
Karur,24774,24250,160,364,11/12/2021
Krishnagiri,43961,43484,122,355,11/12/2021
Madurai,75587,74326,75,1186,11/12/2021
Mayiladuthurai,23402,23058,26,318,11/12/2021
Nagapattinam,21388,20972,59,357,11/12/2021
Namakkal,53969,52995,460,514,11/12/2021
Nilgiris,34234,33869,147,218,11/12/2021
Perambalur,12111,11858,8,245,11/12/2021
Pudukottai,30353,29908,25,420,11/12/2021
Ramanathapuram,20647,20268,20,359,11/12/2021
Ranipet,43620,42789,53,778,11/12/2021
Salem,101821,99618,488,1715,11/12/2021
Sivagangai,20443,20180,53,210,11/12/2021
Tenkasi,27398,26906,6,486,11/12/2021
Thanjavur,76238,75100,140,998,11/12/2021
Theni,43614,43085,8,521,11/12/2021
Thirupathur,29424,28767,30,627,11/12/2021
Thiruvallur,120484,118340,291,1853,11/12/2021
Thiruvannamalai,55259,54524,63,672,11/12/2021
Thiruvarur,41952,41403,88,461,11/12/2021
Thoothukudi,56532,56084,36,412,11/12/2021
Tirunelveli,49697,49214,49,434,11/12/2021
Tiruppur,97774,96157,614,1003,11/12/2021
Trichy,78656,77364,204,1088,11/12/2021
Vellore,50311,49031,139,1141,11/12/2021
Villupuram,46049,45658,33,358,11/12/2021
Virudhunagar,46408,45846,13,549,11/12/2021
AirportSurveillance(International),1033,1029,3,1,11/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,11/12/2021
RailwaySurveillance,428,428,0,0,11/12/2021
Ariyalur,16934,16660,10,264,13/12/2021
Chengalpattu,174513,171383,591,2539,13/12/2021
Chennai,559581,549639,1311,8631,13/12/2021
Coimbatore,251704,248056,1160,2488,13/12/2021
Cuddalore,64478,63535,69,874,13/12/2021
Dharmapuri,28904,28541,84,279,13/12/2021
Dindigul,33285,32587,46,652,13/12/2021
Erode,107016,105690,621,705,13/12/2021
Kallakurichi,31586,31349,27,210,13/12/2021
Kancheepuram,75854,74374,214,1266,13/12/2021
Kanyakumari,62930,61745,126,1059,13/12/2021
Karur,24802,24277,161,364,13/12/2021
Krishnagiri,43987,43503,129,355,13/12/2021
Madurai,75600,74341,73,1186,13/12/2021
Mayiladuthurai,23405,23060,27,318,13/12/2021
Nagapattinam,21396,20981,58,357,13/12/2021
Namakkal,54064,53082,466,516,13/12/2021
Nilgiris,34274,33903,153,218,13/12/2021
Perambalur,12114,11858,11,245,13/12/2021
Pudukottai,30362,29915,26,421,13/12/2021
Ramanathapuram,20647,20270,18,359,13/12/2021
Ranipet,43635,42798,59,778,13/12/2021
Salem,101912,99717,478,1717,13/12/2021
Sivagangai,20451,20187,54,210,13/12/2021
Tenkasi,27400,26906,8,486,13/12/2021
Thanjavur,76268,75129,139,1000,13/12/2021
Theni,43615,43085,9,521,13/12/2021
Thirupathur,29432,28770,35,627,13/12/2021
Thiruvallur,120525,118389,282,1854,13/12/2021
Thiruvannamalai,55273,54531,70,672,13/12/2021
Thiruvarur,41963,41414,88,461,13/12/2021
Thoothukudi,56535,56089,34,412,13/12/2021
Tirunelveli,49706,49227,45,434,13/12/2021
Tiruppur,97869,96261,603,1005,13/12/2021
Trichy,78686,77397,198,1091,13/12/2021
Vellore,50323,49052,130,1141,13/12/2021
Villupuram,46057,45665,34,358,13/12/2021
Virudhunagar,46413,45849,15,549,13/12/2021
AirportSurveillance(International),1034,1029,4,1,13/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,13/12/2021
RailwaySurveillance,428,428,0,0,13/12/2021
Ariyalur,16933,16660,9,264,14/12/2021
Chengalpattu,174560,171437,582,2541,14/12/2021
Chennai,559705,549742,1329,8634,14/12/2021
Coimbatore,251811,248173,1149,2489,14/12/2021
Cuddalore,64484,63541,69,874,14/12/2021
Dharmapuri,28912,28552,81,279,14/12/2021
Dindigul,33290,32591,47,652,14/12/2021
Erode,107065,105755,605,705,14/12/2021
Kallakurichi,31586,31350,26,210,14/12/2021
Kancheepuram,75870,74393,212,1265,14/12/2021
Kanyakumari,62941,61758,124,1059,14/12/2021
Karur,24811,24292,155,364,14/12/2021
Krishnagiri,43997,43515,127,355,14/12/2021
Madurai,75606,74350,70,1186,14/12/2021
Mayiladuthurai,23408,23061,28,319,14/12/2021
Nagapattinam,21401,20986,58,357,14/12/2021
Namakkal,54104,53126,462,516,14/12/2021
Nilgiris,34292,33920,154,218,14/12/2021
Perambalur,12115,11858,12,245,14/12/2021
Pudukottai,30365,29917,27,421,14/12/2021
Ramanathapuram,20648,20270,19,359,14/12/2021
Ranipet,43641,42805,58,778,14/12/2021
Salem,101955,99767,470,1718,14/12/2021
Sivagangai,20458,20190,58,210,14/12/2021
Tenkasi,27402,26906,10,486,14/12/2021
Thanjavur,76281,75145,135,1001,14/12/2021
Theni,43614,43085,8,521,14/12/2021
Thirupathur,29431,28771,33,627,14/12/2021
Thiruvallur,120545,118413,278,1854,14/12/2021
Thiruvannamalai,55279,54536,70,673,14/12/2021
Thiruvarur,41967,41422,84,461,14/12/2021
Thoothukudi,56536,56091,33,412,14/12/2021
Tirunelveli,49710,49230,46,434,14/12/2021
Tiruppur,97918,96310,603,1005,14/12/2021
Trichy,78700,77412,197,1091,14/12/2021
Vellore,50335,49062,132,1141,14/12/2021
Villupuram,46058,45668,32,358,14/12/2021
Virudhunagar,46414,45850,15,549,14/12/2021
AirportSurveillance(International),1034,1029,4,1,14/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,14/12/2021
RailwaySurveillance,428,428,0,0,14/12/2021
Ariyalur,16936,16661,11,264,15/12/2021
Chengalpattu,174608,171489,578,2541,15/12/2021
Chennai,559832,549853,1343,8636,15/12/2021
Coimbatore,251920,248280,1148,2492,15/12/2021
Cuddalore,64489,63548,67,874,15/12/2021
Dharmapuri,28918,28565,74,279,15/12/2021
Dindigul,33290,32597,41,652,15/12/2021
Erode,107108,105813,590,705,15/12/2021
Kallakurichi,31586,31354,22,210,15/12/2021
Kancheepuram,75885,74411,209,1265,15/12/2021
Kanyakumari,62951,61768,123,1060,15/12/2021
Karur,24825,24304,157,364,15/12/2021
Krishnagiri,44005,43523,126,356,15/12/2021
Madurai,75609,74356,67,1186,15/12/2021
Mayiladuthurai,23409,23064,26,319,15/12/2021
Nagapattinam,21404,20995,51,358,15/12/2021
Namakkal,54143,53171,456,516,15/12/2021
Nilgiris,34310,33934,158,218,15/12/2021
Perambalur,12119,11861,13,245,15/12/2021
Pudukottai,30368,29919,28,421,15/12/2021
Ramanathapuram,20650,20273,18,359,15/12/2021
Ranipet,43645,42810,57,778,15/12/2021
Salem,101997,99813,466,1718,15/12/2021
Sivagangai,20460,20197,53,210,15/12/2021
Tenkasi,27405,26906,13,486,15/12/2021
Thanjavur,76293,75156,135,1002,15/12/2021
Theni,43614,43087,6,521,15/12/2021
Thirupathur,29434,28772,35,627,15/12/2021
Thiruvallur,120566,118439,273,1854,15/12/2021
Thiruvannamalai,55283,54540,70,673,15/12/2021
Thiruvarur,41972,41429,82,461,15/12/2021
Thoothukudi,56538,56093,33,412,15/12/2021
Tirunelveli,49715,49233,48,434,15/12/2021
Tiruppur,97967,96361,599,1007,15/12/2021
Trichy,78712,77424,197,1091,15/12/2021
Vellore,50347,49078,128,1141,15/12/2021
Villupuram,46061,45672,31,358,15/12/2021
Virudhunagar,46414,45852,13,549,15/12/2021
AirportSurveillance(International),1034,1030,3,1,15/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,15/12/2021
RailwaySurveillance,428,428,0,0,15/12/2021
Ariyalur,16938,16662,12,264,16/12/2021
Chengalpattu,174653,171543,567,2543,16/12/2021
Chennai,559955,549974,1343,8638,16/12/2021
Coimbatore,252026,248393,1140,2493,16/12/2021
Cuddalore,64498,63554,70,874,16/12/2021
Dharmapuri,28925,28574,72,279,16/12/2021
Dindigul,33295,32602,41,652,16/12/2021
Erode,107151,105864,582,705,16/12/2021
Kallakurichi,31587,31357,20,210,16/12/2021
Kancheepuram,75902,74430,207,1265,16/12/2021
Kanyakumari,62966,61775,131,1060,16/12/2021
Karur,24837,24314,159,364,16/12/2021
Krishnagiri,44011,43527,128,356,16/12/2021
Madurai,75614,74364,64,1186,16/12/2021
Mayiladuthurai,23412,23066,27,319,16/12/2021
Nagapattinam,21408,21001,49,358,16/12/2021
Namakkal,54179,53212,451,516,16/12/2021
Nilgiris,34325,33946,161,218,16/12/2021
Perambalur,12121,11863,13,245,16/12/2021
Pudukottai,30368,29919,28,421,16/12/2021
Ramanathapuram,20653,20276,18,359,16/12/2021
Ranipet,43648,42812,58,778,16/12/2021
Salem,102036,99857,458,1721,16/12/2021
Sivagangai,20463,20203,50,210,16/12/2021
Tenkasi,27407,26906,15,486,16/12/2021
Thanjavur,76305,75164,139,1002,16/12/2021
Theni,43615,43087,7,521,16/12/2021
Thirupathur,29437,28774,36,627,16/12/2021
Thiruvallur,120582,118468,258,1856,16/12/2021
Thiruvannamalai,55289,54545,71,673,16/12/2021
Thiruvarur,41976,41437,78,461,16/12/2021
Thoothukudi,56540,56099,29,412,16/12/2021
Tirunelveli,49722,49237,51,434,16/12/2021
Tiruppur,98011,96420,583,1008,16/12/2021
Trichy,78723,77439,192,1092,16/12/2021
Vellore,50359,49095,123,1141,16/12/2021
Villupuram,46063,45675,30,358,16/12/2021
Virudhunagar,46415,45854,12,549,16/12/2021
AirportSurveillance(International),1034,1030,3,1,16/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,16/12/2021
RailwaySurveillance,428,428,0,0,16/12/2021
Ariyalur,16940,16663,13,264,17/12/2021
Chengalpattu,174697,171595,558,2544,17/12/2021
Chennai,560080,550100,1342,8638,17/12/2021
Coimbatore,252129,248500,1136,2493,17/12/2021
Cuddalore,64502,63561,67,874,17/12/2021
Dharmapuri,28930,28580,71,279,17/12/2021
Dindigul,33300,32610,38,652,17/12/2021
Erode,107199,105911,582,706,17/12/2021
Kallakurichi,31591,31360,21,210,17/12/2021
Kancheepuram,75919,74452,202,1265,17/12/2021
Kanyakumari,62979,61784,134,1061,17/12/2021
Karur,24848,24326,158,364,17/12/2021
Krishnagiri,44023,43535,132,356,17/12/2021
Madurai,75620,74369,65,1186,17/12/2021
Mayiladuthurai,23416,23070,27,319,17/12/2021
Nagapattinam,21408,21004,46,358,17/12/2021
Namakkal,54212,53250,446,516,17/12/2021
Nilgiris,34338,33956,164,218,17/12/2021
Perambalur,12123,11866,12,245,17/12/2021
Pudukottai,30369,29920,28,421,17/12/2021
Ramanathapuram,20654,20278,17,359,17/12/2021
Ranipet,43651,42818,55,778,17/12/2021
Salem,102074,99898,455,1721,17/12/2021
Sivagangai,20465,20207,48,210,17/12/2021
Tenkasi,27408,26907,15,486,17/12/2021
Thanjavur,76313,75171,139,1003,17/12/2021
Theni,43616,43088,7,521,17/12/2021
Thirupathur,29442,28777,38,627,17/12/2021
Thiruvallur,120599,118494,249,1856,17/12/2021
Thiruvannamalai,55294,54549,72,673,17/12/2021
Thiruvarur,41979,41448,69,462,17/12/2021
Thoothukudi,56544,56104,28,412,17/12/2021
Tirunelveli,49726,49240,52,434,17/12/2021
Tiruppur,98056,96477,565,1014,17/12/2021
Trichy,78735,77458,185,1092,17/12/2021
Vellore,50369,49109,119,1141,17/12/2021
Villupuram,46070,45677,35,358,17/12/2021
Virudhunagar,46417,45855,13,549,17/12/2021
AirportSurveillance(International),1035,1030,4,1,17/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,17/12/2021
RailwaySurveillance,428,428,0,0,17/12/2021
Ariyalur,16942,16664,14,264,18/12/2021
Chengalpattu,174743,171646,552,2545,18/12/2021
Chennai,560200,550224,1336,8640,18/12/2021
Coimbatore,252230,248604,1132,2494,18/12/2021
Cuddalore,64509,63567,68,874,18/12/2021
Dharmapuri,28933,28584,70,279,18/12/2021
Dindigul,33305,32617,36,652,18/12/2021
Erode,107240,105957,576,707,18/12/2021
Kallakurichi,31593,31362,21,210,18/12/2021
Kancheepuram,75931,74472,194,1265,18/12/2021
Kanyakumari,62990,61792,137,1061,18/12/2021
Karur,24858,24341,153,364,18/12/2021
Krishnagiri,44034,43545,133,356,18/12/2021
Madurai,75625,74374,65,1186,18/12/2021
Mayiladuthurai,23419,23073,27,319,18/12/2021
Nagapattinam,21410,21006,45,359,18/12/2021
Namakkal,54251,53287,448,516,18/12/2021
Nilgiris,34352,33967,167,218,18/12/2021
Perambalur,12125,11868,12,245,18/12/2021
Pudukottai,30370,29921,28,421,18/12/2021
Ramanathapuram,20657,20279,19,359,18/12/2021
Ranipet,43652,42823,51,778,18/12/2021
Salem,102112,99937,454,1721,18/12/2021
Sivagangai,20474,20210,54,210,18/12/2021
Tenkasi,27410,26908,16,486,18/12/2021
Thanjavur,76327,75179,146,1002,18/12/2021
Theni,43617,43088,8,521,18/12/2021
Thirupathur,29444,28781,36,627,18/12/2021
Thiruvallur,120617,118518,243,1856,18/12/2021
Thiruvannamalai,55301,54555,73,673,18/12/2021
Thiruvarur,41980,41457,61,462,18/12/2021
Thoothukudi,56547,56108,27,412,18/12/2021
Tirunelveli,49728,49245,49,434,18/12/2021
Tiruppur,98103,96535,552,1016,18/12/2021
Trichy,78750,77476,180,1094,18/12/2021
Vellore,50379,49125,113,1141,18/12/2021
Villupuram,46073,45680,35,358,18/12/2021
Virudhunagar,46417,45857,11,549,18/12/2021
AirportSurveillance(International),1035,1030,4,1,18/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,18/12/2021
RailwaySurveillance,428,428,0,0,18/12/2021
Ariyalur,16945,16666,15,264,20/12/2021
Chengalpattu,174831,171759,527,2545,20/12/2021
Chennai,560459,550484,1335,8640,20/12/2021
Coimbatore,252425,248818,1110,2497,20/12/2021
Cuddalore,64517,63579,64,874,20/12/2021
Dharmapuri,28947,28597,71,279,20/12/2021
Dindigul,33314,32622,40,652,20/12/2021
Erode,107341,106056,578,707,20/12/2021
Kallakurichi,31595,31369,16,210,20/12/2021
Kancheepuram,75951,74512,174,1265,20/12/2021
Kanyakumari,63015,61808,146,1061,20/12/2021
Karur,24891,24369,158,364,20/12/2021
Krishnagiri,44052,43569,126,357,20/12/2021
Madurai,75635,74388,61,1186,20/12/2021
Mayiladuthurai,23420,23081,20,319,20/12/2021
Nagapattinam,21411,21014,37,360,20/12/2021
Namakkal,54322,53368,438,516,20/12/2021
Nilgiris,34377,33981,178,218,20/12/2021
Perambalur,12127,11868,14,245,20/12/2021
Pudukottai,30374,29925,28,421,20/12/2021
Ramanathapuram,20661,20283,19,359,20/12/2021
Ranipet,43657,42836,43,778,20/12/2021
Salem,102183,100025,435,1723,20/12/2021
Sivagangai,20480,20219,51,210,20/12/2021
Tenkasi,27411,26910,15,486,20/12/2021
Thanjavur,76353,75195,155,1003,20/12/2021
Theni,43620,43090,8,522,20/12/2021
Thirupathur,29447,28788,32,627,20/12/2021
Thiruvallur,120647,118572,219,1856,20/12/2021
Thiruvannamalai,55316,54575,68,673,20/12/2021
Thiruvarur,41984,41471,51,462,20/12/2021
Thoothukudi,56554,56115,27,412,20/12/2021
Tirunelveli,49737,49252,51,434,20/12/2021
Tiruppur,98189,96647,525,1017,20/12/2021
Trichy,78770,77510,166,1094,20/12/2021
Vellore,50391,49143,107,1141,20/12/2021
Villupuram,46082,45688,36,358,20/12/2021
Virudhunagar,46420,45857,14,549,20/12/2021
AirportSurveillance(International),1047,1032,14,1,20/12/2021
AirportSurveillance(Domestic),1085,1084,0,1,20/12/2021
RailwaySurveillance,428,428,0,0,20/12/2021
Ariyalur,16946,16666,16,264,21/12/2021
Chengalpattu,174873,171818,510,2545,21/12/2021
Chennai,560590,550618,1332,8640,21/12/2021
Coimbatore,252520,248925,1096,2499,21/12/2021
Cuddalore,64520,63585,61,874,21/12/2021
Dharmapuri,28954,28601,74,279,21/12/2021
Dindigul,33320,32624,44,652,21/12/2021
Erode,107390,106110,572,708,21/12/2021
Kallakurichi,31597,31371,16,210,21/12/2021
Kancheepuram,75965,74531,168,1266,21/12/2021
Kanyakumari,63031,61820,150,1061,21/12/2021
Karur,24904,24385,155,364,21/12/2021
Krishnagiri,44060,43580,123,357,21/12/2021
Madurai,75638,74391,61,1186,21/12/2021
Mayiladuthurai,23420,23082,19,319,21/12/2021
Nagapattinam,21411,21018,33,360,21/12/2021
Namakkal,54355,53407,432,516,21/12/2021
Nilgiris,34389,33991,180,218,21/12/2021
Perambalur,12127,11868,14,245,21/12/2021
Pudukottai,30375,29928,26,421,21/12/2021
Ramanathapuram,20662,20285,18,359,21/12/2021
Ranipet,43660,42841,41,778,21/12/2021
Salem,102217,100068,426,1723,21/12/2021
Sivagangai,20483,20223,50,210,21/12/2021
Tenkasi,27411,26910,15,486,21/12/2021
Thanjavur,76365,75208,154,1003,21/12/2021
Theni,43620,43090,8,522,21/12/2021
Thirupathur,29449,28790,32,627,21/12/2021
Thiruvallur,120663,118598,208,1857,21/12/2021
Thiruvannamalai,55321,54582,66,673,21/12/2021
Thiruvarur,41989,41480,47,462,21/12/2021
Thoothukudi,56559,56119,28,412,21/12/2021
Tirunelveli,49743,49258,51,434,21/12/2021
Tiruppur,98233,96704,512,1017,21/12/2021
Trichy,78780,77527,159,1094,21/12/2021
Vellore,50398,49148,109,1141,21/12/2021
Villupuram,46086,45690,38,358,21/12/2021
Virudhunagar,46422,45857,16,549,21/12/2021
AirportSurveillance(International),1053,1035,17,1,21/12/2021
AirportSurveillance(Domestic),1086,1084,1,1,21/12/2021
RailwaySurveillance,428,428,0,0,21/12/2021
Ariyalur,16945,16667,14,264,22/12/2021
Chengalpattu,174914,171874,495,2545,22/12/2021
Chennai,560720,550755,1325,8640,22/12/2021
Coimbatore,252615,249030,1084,2501,22/12/2021
Cuddalore,64525,63589,62,874,22/12/2021
Dharmapuri,28960,28607,74,279,22/12/2021
Dindigul,33323,32628,43,652,22/12/2021
Erode,107437,106169,559,709,22/12/2021
Kallakurichi,31600,31374,16,210,22/12/2021
Kancheepuram,75980,74552,162,1266,22/12/2021
Kanyakumari,63045,61838,146,1061,22/12/2021
Karur,24915,24402,149,364,22/12/2021
Krishnagiri,44069,43589,122,358,22/12/2021
