Ariyalur,4694,4628,17,49,01/02/2021
Chengalpattu,51579,50512,299,768,01/02/2021
Chennai,231424,225729,1586,4109,01/02/2021
Coimbatore,54444,53351,422,671,01/02/2021
Cuddalore,24940,24606,49,285,01/02/2021
Dharmapuri,6587,6506,27,54,01/02/2021
Dindigul,11268,10984,85,199,01/02/2021
Erode,14384,14049,185,150,01/02/2021
Kallakurichi,10875,10759,8,108,01/02/2021
Kancheepuram,29265,28693,133,439,01/02/2021
Kanyakumari,16838,16467,114,257,01/02/2021
Karur,5400,5320,30,50,01/02/2021
Krishnagiri,8077,7920,40,117,01/02/2021
Madurai,21011,20458,96,457,01/02/2021
Nagapattinam,8450,8256,62,132,01/02/2021
Namakkal,11646,11435,100,111,01/02/2021
Nilgiris,8210,8109,54,47,01/02/2021
Perambalur,2267,2239,7,21,01/02/2021
Pudukottai,11569,11375,38,156,01/02/2021
Ramanathapuram,6414,6265,12,137,01/02/2021
Ranipet,16125,15896,42,187,01/02/2021
Salem,32428,31839,123,466,01/02/2021
Sivagangai,6660,6509,25,126,01/02/2021
Tenkasi,8429,8233,38,158,01/02/2021
Thanjavur,17697,17376,74,247,01/02/2021
Theni,17078,16849,24,205,01/02/2021
Thirupathur,7579,7430,23,126,01/02/2021
Thiruvallur,43563,42733,139,691,01/02/2021
Thiruvannamalai,19362,19047,32,283,01/02/2021
Thiruvarur,11201,11035,57,109,01/02/2021
Thoothukudi,16277,16099,37,141,01/02/2021
Tirunelveli,15577,15300,64,213,01/02/2021
Tiruppur,17920,17488,211,221,01/02/2021
Trichy,14687,14403,104,180,01/02/2021
Vellore,20751,20299,104,348,01/02/2021
Villupuram,15191,15039,40,112,01/02/2021
Virudhunagar,16569,16315,23,231,01/02/2021
AirportSurveillance(International),940,937,2,1,01/02/2021
AirportSurveillance(Domestic),1038,1031,6,1,01/02/2021
RailwaySurveillance,428,428,0,0,01/02/2021
Ariyalur,4698,4629,20,49,02/02/2021
Chengalpattu,51607,50544,295,768,02/02/2021
Chennai,231563,225869,1584,4110,02/02/2021
Coimbatore,54500,53407,422,671,02/02/2021
Cuddalore,24942,24611,46,285,02/02/2021
Dharmapuri,6593,6510,29,54,02/02/2021
Dindigul,11274,10994,81,199,02/02/2021
Erode,14410,14078,182,150,02/02/2021
Kallakurichi,10878,10759,11,108,02/02/2021
Kancheepuram,29281,28708,134,439,02/02/2021
Kanyakumari,16847,16488,101,258,02/02/2021
Karur,5406,5323,33,50,02/02/2021
Krishnagiri,8082,7925,40,117,02/02/2021
Madurai,21025,20471,97,457,02/02/2021
Nagapattinam,8455,8264,59,132,02/02/2021
Namakkal,11659,11451,97,111,02/02/2021
Nilgiris,8215,8115,53,47,02/02/2021
Perambalur,2267,2240,6,21,02/02/2021
Pudukottai,11574,11378,40,156,02/02/2021
Ramanathapuram,6416,6268,11,137,02/02/2021
Ranipet,16131,15902,42,187,02/02/2021
Salem,32445,31850,129,466,02/02/2021
Sivagangai,6665,6515,23,127,02/02/2021
Tenkasi,8431,8239,33,159,02/02/2021
Thanjavur,17715,17382,86,247,02/02/2021
Theni,17081,16851,25,205,02/02/2021
Thirupathur,7582,7434,22,126,02/02/2021
Thiruvallur,43594,42749,154,691,02/02/2021
Thiruvannamalai,19365,19052,30,283,02/02/2021
Thiruvarur,11206,11045,52,109,02/02/2021
Thoothukudi,16280,16113,26,141,02/02/2021
Tirunelveli,15590,15308,69,213,02/02/2021
Tiruppur,17943,17512,210,221,02/02/2021
Trichy,14699,14411,108,180,02/02/2021
Vellore,20759,20310,101,348,02/02/2021
Villupuram,15195,15048,35,112,02/02/2021
Virudhunagar,16573,16317,25,231,02/02/2021
AirportSurveillance(International),940,937,2,1,02/02/2021
AirportSurveillance(Domestic),1038,1033,4,1,02/02/2021
RailwaySurveillance,428,428,0,0,02/02/2021
Ariyalur,4697,4631,17,49,03/02/2021
Chengalpattu,51641,50584,287,770,03/02/2021
Chennai,231711,226013,1587,4111,03/02/2021
Coimbatore,54575,53461,443,671,03/02/2021
Cuddalore,24948,24617,46,285,03/02/2021
Dharmapuri,6594,6516,24,54,03/02/2021
Dindigul,11277,11006,72,199,03/02/2021
Erode,14428,14098,180,150,03/02/2021
Kallakurichi,10878,10760,10,108,03/02/2021
Kancheepuram,29288,28728,121,439,03/02/2021
Kanyakumari,16862,16503,101,258,03/02/2021
Karur,5413,5325,38,50,03/02/2021
Krishnagiri,8084,7932,35,117,03/02/2021
Madurai,21033,20486,89,458,03/02/2021
Nagapattinam,8465,8273,59,133,03/02/2021
Namakkal,11664,11463,90,111,03/02/2021
Nilgiris,8223,8118,58,47,03/02/2021
Perambalur,2269,2241,7,21,03/02/2021
Pudukottai,11576,11380,40,156,03/02/2021
Ramanathapuram,6417,6271,9,137,03/02/2021
Ranipet,16134,15912,35,187,03/02/2021
Salem,32457,31869,122,466,03/02/2021
Sivagangai,6672,6520,26,126,03/02/2021
Tenkasi,8435,8244,32,159,03/02/2021
Thanjavur,17747,17389,111,247,03/02/2021
Theni,17086,16856,25,205,03/02/2021
Thirupathur,7584,7437,21,126,03/02/2021
Thiruvallur,43626,42770,165,691,03/02/2021
Thiruvannamalai,19369,19055,31,283,03/02/2021
Thiruvarur,11210,11054,47,109,03/02/2021
Thoothukudi,16283,16123,19,141,03/02/2021
Tirunelveli,15600,15319,68,213,03/02/2021
Tiruppur,17965,17531,213,221,03/02/2021
Trichy,14708,14424,104,180,03/02/2021
Vellore,20769,20319,102,348,03/02/2021
Villupuram,15197,15053,32,112,03/02/2021
Virudhunagar,16575,16322,22,231,03/02/2021
AirportSurveillance(International),940,937,2,1,03/02/2021
AirportSurveillance(Domestic),1038,1033,4,1,03/02/2021
RailwaySurveillance,428,428,0,0,03/02/2021
Ariyalur,4701,4633,19,49,04/02/2021
Chengalpattu,51672,50618,284,770,04/02/2021
Chennai,231855,226172,1572,4111,04/02/2021
Coimbatore,54634,53516,446,672,04/02/2021
Cuddalore,24974,24624,64,286,04/02/2021
Dharmapuri,6597,6518,25,54,04/02/2021
Dindigul,11283,11021,63,199,04/02/2021
Erode,14449,14123,176,150,04/02/2021
Kallakurichi,10879,10765,6,108,04/02/2021
Kancheepuram,29299,28755,104,440,04/02/2021
Kanyakumari,16875,16514,102,259,04/02/2021
Karur,5418,5330,38,50,04/02/2021
Krishnagiri,8087,7935,35,117,04/02/2021
Madurai,21046,20494,94,458,04/02/2021
Nagapattinam,8468,8280,55,133,04/02/2021
Namakkal,11674,11470,93,111,04/02/2021
Nilgiris,8228,8126,55,47,04/02/2021
Perambalur,2269,2242,6,21,04/02/2021
Pudukottai,11577,11384,37,156,04/02/2021
Ramanathapuram,6419,6274,8,137,04/02/2021
Ranipet,16140,15914,39,187,04/02/2021
Salem,32469,31885,118,466,04/02/2021
Sivagangai,6677,6523,28,126,04/02/2021
Tenkasi,8438,8248,31,159,04/02/2021
Thanjavur,17752,17397,108,247,04/02/2021
Theni,17090,16858,27,205,04/02/2021
Thirupathur,7587,7440,21,126,04/02/2021
Thiruvallur,43649,42783,175,691,04/02/2021
Thiruvannamalai,19387,19058,46,283,04/02/2021
Thiruvarur,11220,11058,53,109,04/02/2021
Thoothukudi,16284,16125,18,141,04/02/2021
Tirunelveli,15602,15322,67,213,04/02/2021
Tiruppur,17983,17555,207,221,04/02/2021
Trichy,14721,14444,97,180,04/02/2021
Vellore,20778,20335,95,348,04/02/2021
Villupuram,15197,15053,32,112,04/02/2021
Virudhunagar,16575,16326,18,231,04/02/2021
AirportSurveillance(International),941,937,3,1,04/02/2021
AirportSurveillance(Domestic),1038,1035,2,1,04/02/2021
RailwaySurveillance,428,428,0,0,04/02/2021
Ariyalur,4704,4634,21,49,05/02/2021
Chengalpattu,51717,50650,297,770,05/02/2021
Chennai,232013,226325,1575,4113,05/02/2021
Coimbatore,54688,53557,458,673,05/02/2021
Cuddalore,24978,24629,63,286,05/02/2021
Dharmapuri,6598,6521,23,54,05/02/2021
Dindigul,11292,11029,64,199,05/02/2021
Erode,14472,14144,178,150,05/02/2021
Kallakurichi,10879,10767,4,108,05/02/2021
Kancheepuram,29314,28763,111,440,05/02/2021
Kanyakumari,16877,16528,90,259,05/02/2021
Karur,5419,5334,35,50,05/02/2021
Krishnagiri,8087,7939,31,117,05/02/2021
Madurai,21055,20505,92,458,05/02/2021
Nagapattinam,8476,8295,48,133,05/02/2021
Namakkal,11676,11486,79,111,05/02/2021
Nilgiris,8233,8135,51,47,05/02/2021
Perambalur,2269,2242,6,21,05/02/2021
Pudukottai,11578,11387,35,156,05/02/2021
Ramanathapuram,6420,6276,7,137,05/02/2021
Ranipet,16143,15918,38,187,05/02/2021
Salem,32478,31899,113,466,05/02/2021
Sivagangai,6677,6528,23,126,05/02/2021
Tenkasi,8439,8255,25,159,05/02/2021
Thanjavur,17772,17402,122,248,05/02/2021
Theni,17096,16864,27,205,05/02/2021
Thirupathur,7592,7444,22,126,05/02/2021
Thiruvallur,43684,42794,199,691,05/02/2021
Thiruvannamalai,19390,19062,45,283,05/02/2021
Thiruvarur,11228,11066,53,109,05/02/2021
Thoothukudi,16285,16130,14,141,05/02/2021
Tirunelveli,15608,15333,62,213,05/02/2021
Tiruppur,17996,17584,191,221,05/02/2021
Trichy,14741,14467,94,180,05/02/2021
Vellore,20784,20346,90,348,05/02/2021
Villupuram,15199,15059,28,112,05/02/2021
Virudhunagar,16584,16327,26,231,05/02/2021
AirportSurveillance(International),941,937,3,1,05/02/2021
AirportSurveillance(Domestic),1039,1035,3,1,05/02/2021
RailwaySurveillance,428,428,0,0,05/02/2021
Ariyalur,4707,4638,20,49,06/02/2021
Chengalpattu,51764,50697,297,770,06/02/2021
Chennai,232168,226487,1567,4114,06/02/2021
Coimbatore,54753,53606,474,673,06/02/2021
Cuddalore,24985,24636,62,287,06/02/2021
Dharmapuri,6600,6523,23,54,06/02/2021
Dindigul,11294,11033,62,199,06/02/2021
Erode,14487,14164,173,150,06/02/2021
Kallakurichi,10883,10769,6,108,06/02/2021
Kancheepuram,29320,28770,110,440,06/02/2021
Kanyakumari,16889,16537,93,259,06/02/2021
Karur,5425,5339,36,50,06/02/2021
Krishnagiri,8089,7945,27,117,06/02/2021
Madurai,21076,20517,100,459,06/02/2021
Nagapattinam,8486,8306,47,133,06/02/2021
Namakkal,11678,11491,76,111,06/02/2021
Nilgiris,8240,8146,47,47,06/02/2021
Perambalur,2269,2243,5,21,06/02/2021
Pudukottai,11581,11392,33,156,06/02/2021
Ramanathapuram,6423,6277,9,137,06/02/2021
Ranipet,16144,15921,36,187,06/02/2021
Salem,32486,31916,104,466,06/02/2021
Sivagangai,6681,6530,25,126,06/02/2021
Tenkasi,8440,8256,25,159,06/02/2021
Thanjavur,17776,17406,122,248,06/02/2021
Theni,17101,16867,29,205,06/02/2021
Thirupathur,7593,7446,21,126,06/02/2021
Thiruvallur,43695,42806,198,691,06/02/2021
Thiruvannamalai,19394,19066,45,283,06/02/2021
Thiruvarur,11232,11070,53,109,06/02/2021
Thoothukudi,16289,16134,14,141,06/02/2021
Tirunelveli,15617,15342,62,213,06/02/2021
Tiruppur,18014,17619,174,221,06/02/2021
Trichy,14750,14477,93,180,06/02/2021
Vellore,20795,20362,85,348,06/02/2021
Villupuram,15203,15063,28,112,06/02/2021
Virudhunagar,16591,16328,32,231,06/02/2021
AirportSurveillance(International),941,937,3,1,06/02/2021
AirportSurveillance(Domestic),1039,1037,1,1,06/02/2021
RailwaySurveillance,428,428,0,0,06/02/2021
Ariyalur,4707,4640,18,49,07/02/2021
Chengalpattu,51795,50749,276,770,07/02/2021
Chennai,232316,226643,1559,4114,07/02/2021
Coimbatore,54801,53662,465,674,07/02/2021
Cuddalore,24999,24640,72,287,07/02/2021
Dharmapuri,6601,6526,21,54,07/02/2021
Dindigul,11305,11039,67,199,07/02/2021
Erode,14509,14183,176,150,07/02/2021
Kallakurichi,10886,10770,8,108,07/02/2021
Kancheepuram,29325,28778,107,440,07/02/2021
Kanyakumari,16897,16553,85,259,07/02/2021
Karur,5427,5343,34,50,07/02/2021
Krishnagiri,8094,7952,25,117,07/02/2021
Madurai,21084,20528,97,459,07/02/2021
Nagapattinam,8488,8311,44,133,07/02/2021
Namakkal,11687,11498,78,111,07/02/2021
Nilgiris,8245,8155,43,47,07/02/2021
Perambalur,2270,2243,6,21,07/02/2021
Pudukottai,11581,11398,27,156,07/02/2021
Ramanathapuram,6424,6278,9,137,07/02/2021
Ranipet,16146,15923,36,187,07/02/2021
Salem,32498,31937,95,466,07/02/2021
Sivagangai,6681,6531,24,126,07/02/2021
Tenkasi,8449,8258,32,159,07/02/2021
Thanjavur,17805,17412,145,248,07/02/2021
Theni,17104,16868,31,205,07/02/2021
Thirupathur,7597,7447,24,126,07/02/2021
Thiruvallur,43718,42815,212,691,07/02/2021
Thiruvannamalai,19395,19071,41,283,07/02/2021
Thiruvarur,11238,11076,53,109,07/02/2021
Thoothukudi,16290,16136,13,141,07/02/2021
Tirunelveli,15624,15349,62,213,07/02/2021
Tiruppur,18027,17651,155,221,07/02/2021
Trichy,14766,14485,101,180,07/02/2021
Vellore,20809,20376,85,348,07/02/2021
Villupuram,15206,15065,29,112,07/02/2021
Virudhunagar,16594,16334,29,231,07/02/2021
AirportSurveillance(International),942,937,4,1,07/02/2021
AirportSurveillance(Domestic),1039,1037,1,1,07/02/2021
RailwaySurveillance,428,428,0,0,07/02/2021
Ariyalur,4708,4641,18,49,08/02/2021
Chengalpattu,51840,50800,270,770,08/02/2021
Chennai,232464,226797,1551,4116,08/02/2021
Coimbatore,54851,53722,455,674,08/02/2021
Cuddalore,25011,24646,78,287,08/02/2021
Dharmapuri,6602,6527,21,54,08/02/2021
Dindigul,11309,11051,59,199,08/02/2021
Erode,14526,14193,183,150,08/02/2021
Kallakurichi,10887,10770,9,108,08/02/2021
Kancheepuram,29328,28785,103,440,08/02/2021
Kanyakumari,16913,16563,91,259,08/02/2021
Karur,5428,5346,32,50,08/02/2021
Krishnagiri,8098,7956,25,117,08/02/2021
Madurai,21089,20540,90,459,08/02/2021
Nagapattinam,8493,8313,47,133,08/02/2021
Namakkal,11699,11509,79,111,08/02/2021
Nilgiris,8248,8161,40,47,08/02/2021
Perambalur,2271,2245,5,21,08/02/2021
Pudukottai,11583,11402,25,156,08/02/2021
Ramanathapuram,6426,6279,10,137,08/02/2021
Ranipet,16150,15933,29,188,08/02/2021
Salem,32511,31954,91,466,08/02/2021
Sivagangai,6680,6533,21,126,08/02/2021
Tenkasi,8449,8262,28,159,08/02/2021
Thanjavur,17818,17421,149,248,08/02/2021
Theni,17108,16871,32,205,08/02/2021
Thirupathur,7599,7449,24,126,08/02/2021
Thiruvallur,43735,42825,219,691,08/02/2021
Thiruvannamalai,19397,19075,39,283,08/02/2021
Thiruvarur,11242,11083,50,109,08/02/2021
Thoothukudi,16292,16139,12,141,08/02/2021
Tirunelveli,15630,15358,58,214,08/02/2021
Tiruppur,18049,17672,156,221,08/02/2021
Trichy,14785,14496,109,180,08/02/2021
Vellore,20821,20392,81,348,08/02/2021
Villupuram,15210,15070,28,112,08/02/2021
Virudhunagar,16601,16339,31,231,08/02/2021
AirportSurveillance(International),943,937,5,1,08/02/2021
AirportSurveillance(Domestic),1039,1037,1,1,08/02/2021
RailwaySurveillance,428,428,0,0,08/02/2021
Ariyalur,4709,4645,15,49,09/02/2021
Chengalpattu,51875,50848,256,771,09/02/2021
Chennai,232603,226935,1550,4118,09/02/2021
Coimbatore,54905,53773,458,674,09/02/2021
Cuddalore,25012,24657,68,287,09/02/2021
Dharmapuri,6610,6531,25,54,09/02/2021
Dindigul,11315,11064,52,199,09/02/2021
Erode,14551,14211,190,150,09/02/2021
Kallakurichi,10891,10771,12,108,09/02/2021
Kancheepuram,29342,28795,107,440,09/02/2021
Kanyakumari,16924,16576,89,259,09/02/2021
Karur,5434,5350,34,50,09/02/2021
Krishnagiri,8099,7961,21,117,09/02/2021
Madurai,21093,20549,85,459,09/02/2021
Nagapattinam,8502,8317,52,133,09/02/2021
Namakkal,11709,11521,77,111,09/02/2021
Nilgiris,8255,8163,45,47,09/02/2021
Perambalur,2271,2245,5,21,09/02/2021
Pudukottai,11588,11408,24,156,09/02/2021
Ramanathapuram,6426,6280,9,137,09/02/2021
Ranipet,16153,15935,30,188,09/02/2021
Salem,32528,31965,97,466,09/02/2021
Sivagangai,6679,6534,19,126,09/02/2021
Tenkasi,8455,8268,28,159,09/02/2021
Thanjavur,17830,17433,149,248,09/02/2021
Theni,17111,16874,32,205,09/02/2021
Thirupathur,7602,7453,23,126,09/02/2021
Thiruvallur,43771,42839,240,692,09/02/2021
Thiruvannamalai,19402,19081,38,283,09/02/2021
Thiruvarur,11244,11091,44,109,09/02/2021
Thoothukudi,16296,16140,15,141,09/02/2021
Tirunelveli,15637,15362,61,214,09/02/2021
Tiruppur,18058,17699,138,221,09/02/2021
Trichy,14797,14506,111,180,09/02/2021
Vellore,20826,20406,72,348,09/02/2021
Villupuram,15215,15077,26,112,09/02/2021
Virudhunagar,16602,16344,27,231,09/02/2021
AirportSurveillance(International),943,939,3,1,09/02/2021
AirportSurveillance(Domestic),1039,1037,1,1,09/02/2021
RailwaySurveillance,428,428,0,0,09/02/2021
Ariyalur,4709,4648,12,49,10/02/2021
Chengalpattu,51912,50879,261,772,10/02/2021
Chennai,232765,227091,1556,4118,10/02/2021
Coimbatore,54970,53828,467,675,10/02/2021
Cuddalore,25017,24661,69,287,10/02/2021
Dharmapuri,6619,6537,28,54,10/02/2021
Dindigul,11323,11073,51,199,10/02/2021
Erode,14561,14235,176,150,10/02/2021
Kallakurichi,10892,10773,11,108,10/02/2021
Kancheepuram,29344,28804,100,440,10/02/2021
Kanyakumari,16930,16583,88,259,10/02/2021
Karur,5441,5358,33,50,10/02/2021
Krishnagiri,8100,7965,18,117,10/02/2021
