Ariyalur,4694,4628,17,49,01/02/2021
Madurai,21093,20560,74,459,10/02/2021
Nagapattinam,8510,8320,57,133,10/02/2021
Namakkal,11713,11535,67,111,10/02/2021
Nilgiris,8260,8168,45,47,10/02/2021
Perambalur,2274,2246,7,21,10/02/2021
Pudukottai,11595,11413,26,156,10/02/2021
Ramanathapuram,6427,6281,9,137,10/02/2021
Ranipet,16155,15939,28,188,10/02/2021
Salem,32540,31980,94,466,10/02/2021
Sivagangai,6689,6538,25,126,10/02/2021
Tenkasi,8464,8273,32,159,10/02/2021
Thanjavur,17840,17451,141,248,10/02/2021
Theni,17114,16877,31,206,10/02/2021
Thirupathur,7606,7456,24,126,10/02/2021
Thiruvallur,43790,42861,237,692,10/02/2021
Thiruvannamalai,19408,19085,40,283,10/02/2021
Thiruvarur,11251,11097,45,109,10/02/2021
Thoothukudi,16299,16142,16,141,10/02/2021
Tirunelveli,15646,15369,63,214,10/02/2021
Tiruppur,18077,17720,135,222,10/02/2021
Trichy,14806,14514,111,181,10/02/2021
Vellore,20833,20412,73,348,10/02/2021
Villupuram,15218,15082,24,112,10/02/2021
Virudhunagar,16608,16346,31,231,10/02/2021
AirportSurveillance(International),943,939,3,1,10/02/2021
AirportSurveillance(Domestic),1039,1037,1,1,10/02/2021
RailwaySurveillance,428,428,0,0,10/02/2021
Ariyalur,4709,4650,10,49,11/02/2021
Chengalpattu,51954,50912,270,772,11/02/2021
Chennai,232918,227226,1572,4120,11/02/2021
Coimbatore,55018,53879,463,676,11/02/2021
Cuddalore,25033,24667,79,287,11/02/2021
Dharmapuri,6621,6540,27,54,11/02/2021
Dindigul,11331,11084,48,199,11/02/2021
Erode,14579,14255,174,150,11/02/2021
Kallakurichi,10893,10774,11,108,11/02/2021
Kancheepuram,29348,28817,90,441,11/02/2021
Kanyakumari,16935,16593,83,259,11/02/2021
Karur,5445,5364,31,50,11/02/2021
Krishnagiri,8101,7968,16,117,11/02/2021
Madurai,21106,20575,72,459,11/02/2021
Nagapattinam,8517,8329,55,133,11/02/2021
Namakkal,11719,11551,57,111,11/02/2021
Nilgiris,8266,8175,44,47,11/02/2021
Perambalur,2275,2247,7,21,11/02/2021
Pudukottai,11604,11417,31,156,11/02/2021
Ramanathapuram,6428,6282,9,137,11/02/2021
Ranipet,16162,15941,33,188,11/02/2021
Salem,32552,31994,92,466,11/02/2021
Sivagangai,6693,6544,23,126,11/02/2021
Tenkasi,8467,8276,32,159,11/02/2021
Thanjavur,17859,17473,138,248,11/02/2021
Theni,17118,16879,33,206,11/02/2021
Thirupathur,7608,7460,22,126,11/02/2021
Thiruvallur,43813,42881,240,692,11/02/2021
Thiruvannamalai,19413,19092,37,284,11/02/2021
Thiruvarur,11257,11104,44,109,11/02/2021
Thoothukudi,16302,16145,16,141,11/02/2021
Tirunelveli,15645,15377,54,214,11/02/2021
Tiruppur,18091,17742,127,222,11/02/2021
Trichy,14820,14524,115,181,11/02/2021
Vellore,20845,20420,76,349,11/02/2021
Villupuram,15220,15084,24,112,11/02/2021
Virudhunagar,16611,16349,31,231,11/02/2021
AirportSurveillance(International),946,939,6,1,11/02/2021
AirportSurveillance(Domestic),1040,1037,2,1,11/02/2021
RailwaySurveillance,428,428,0,0,11/02/2021
Ariyalur,4709,4651,9,49,12/02/2021
Chengalpattu,52003,50946,285,772,12/02/2021
Chennai,233046,227363,1562,4121,12/02/2021
Coimbatore,55063,53925,461,677,12/02/2021
Cuddalore,25045,24672,86,287,12/02/2021
Dharmapuri,6621,6542,25,54,12/02/2021
Dindigul,11341,11093,49,199,12/02/2021
Erode,14590,14283,157,150,12/02/2021
Kallakurichi,10895,10776,11,108,12/02/2021
Kancheepuram,29362,28832,89,441,12/02/2021
Kanyakumari,16945,16607,79,259,12/02/2021
Karur,5451,5372,29,50,12/02/2021
Krishnagiri,8102,7970,15,117,12/02/2021
Madurai,21118,20587,71,460,12/02/2021
Nagapattinam,8528,8335,60,133,12/02/2021
Namakkal,11723,11563,49,111,12/02/2021
Nilgiris,8271,8180,44,47,12/02/2021
Perambalur,2277,2248,8,21,12/02/2021
Pudukottai,11609,11424,29,156,12/02/2021
Ramanathapuram,6429,6283,9,137,12/02/2021
Ranipet,16172,15945,38,189,12/02/2021
Salem,32561,32012,83,466,12/02/2021
Sivagangai,6697,6548,23,126,12/02/2021
Tenkasi,8480,8278,43,159,12/02/2021
Thanjavur,17876,17497,130,249,12/02/2021
Theni,17122,16883,32,207,12/02/2021
Thirupathur,7609,7463,20,126,12/02/2021
Thiruvallur,43834,42903,239,692,12/02/2021
Thiruvannamalai,19416,19097,35,284,12/02/2021
Thiruvarur,11265,11108,48,109,12/02/2021
Thoothukudi,16304,16149,14,141,12/02/2021
Tirunelveli,15656,15382,60,214,12/02/2021
Tiruppur,18106,17759,125,222,12/02/2021
Trichy,14837,14536,120,181,12/02/2021
Vellore,20861,20426,86,349,12/02/2021
Villupuram,15223,15087,24,112,12/02/2021
Virudhunagar,16612,16351,30,231,12/02/2021
AirportSurveillance(International),946,939,6,1,12/02/2021
AirportSurveillance(Domestic),1040,1037,2,1,12/02/2021
RailwaySurveillance,428,428,0,0,12/02/2021
Ariyalur,4710,4652,9,49,13/02/2021
Chengalpattu,52052,50984,296,772,13/02/2021
Chennai,233194,227492,1580,4122,13/02/2021
Coimbatore,55107,53977,453,677,13/02/2021
Cuddalore,25057,24679,91,287,13/02/2021
Dharmapuri,6624,6545,24,55,13/02/2021
Dindigul,11349,11097,53,199,13/02/2021
Erode,14601,14309,142,150,13/02/2021
Kallakurichi,10898,10777,13,108,13/02/2021
Kancheepuram,29368,28844,83,441,13/02/2021
Kanyakumari,16955,16618,78,259,13/02/2021
Karur,5456,5376,30,50,13/02/2021
Krishnagiri,8105,7973,15,117,13/02/2021
Madurai,21137,20598,79,460,13/02/2021
Nagapattinam,8536,8342,61,133,13/02/2021
Namakkal,11728,11573,44,111,13/02/2021
Nilgiris,8273,8184,41,48,13/02/2021
Perambalur,2278,2249,8,21,13/02/2021
Pudukottai,11613,11429,28,156,13/02/2021
Ramanathapuram,6432,6284,11,137,13/02/2021
Ranipet,16181,15951,41,189,13/02/2021
Salem,32569,32029,74,466,13/02/2021
Sivagangai,6704,6550,28,126,13/02/2021
Tenkasi,8486,8281,46,159,13/02/2021
Thanjavur,17889,17519,121,249,13/02/2021
Theni,17128,16888,33,207,13/02/2021
Thirupathur,7610,7466,18,126,13/02/2021
Thiruvallur,43849,42936,220,693,13/02/2021
Thiruvannamalai,19421,19100,37,284,13/02/2021
Thiruvarur,11271,11116,46,109,13/02/2021
Thoothukudi,16307,16150,15,142,13/02/2021
Tirunelveli,15663,15388,61,214,13/02/2021
Tiruppur,18121,17777,122,222,13/02/2021
Trichy,14852,14546,125,181,13/02/2021
Vellore,20870,20434,87,349,13/02/2021
Villupuram,15226,15089,25,112,13/02/2021
Virudhunagar,16616,16356,29,231,13/02/2021
AirportSurveillance(International),946,939,6,1,13/02/2021
AirportSurveillance(Domestic),1040,1037,2,1,13/02/2021
RailwaySurveillance,428,428,0,0,13/02/2021
Ariyalur,4710,4653,8,49,14/02/2021
Chengalpattu,52095,51019,303,773,14/02/2021
Chennai,233334,227652,1559,4123,14/02/2021
Coimbatore,55152,54020,454,678,14/02/2021
Cuddalore,25067,24687,93,287,14/02/2021
Dharmapuri,6626,6547,24,55,14/02/2021
Dindigul,11360,11105,56,199,14/02/2021
Erode,14613,14325,138,150,14/02/2021
Kallakurichi,10899,10778,13,108,14/02/2021
Kancheepuram,29379,28854,83,442,14/02/2021
Kanyakumari,16963,16633,70,260,14/02/2021
Karur,5465,5377,38,50,14/02/2021
Krishnagiri,8113,7975,21,117,14/02/2021
Madurai,21157,20608,89,460,14/02/2021
Nagapattinam,8544,8351,60,133,14/02/2021
Namakkal,11733,11579,43,111,14/02/2021
Nilgiris,8276,8187,41,48,14/02/2021
Perambalur,2278,2250,7,21,14/02/2021
Pudukottai,11614,11430,28,156,14/02/2021
Ramanathapuram,6433,6286,10,137,14/02/2021
Ranipet,16187,15960,38,189,14/02/2021
Salem,32578,32040,72,466,14/02/2021
Sivagangai,6710,6551,33,126,14/02/2021
Tenkasi,8491,8284,48,159,14/02/2021
Thanjavur,17900,17533,118,249,14/02/2021
Theni,17131,16890,34,207,14/02/2021
Thirupathur,7612,7469,17,126,14/02/2021
Thiruvallur,43869,42962,214,693,14/02/2021
Thiruvannamalai,19426,19107,35,284,14/02/2021
Thiruvarur,11276,11119,47,110,14/02/2021
Thoothukudi,16315,16154,19,142,14/02/2021
Tirunelveli,15667,15391,62,214,14/02/2021
Tiruppur,18140,17798,120,222,14/02/2021
Trichy,14866,14561,124,181,14/02/2021
Vellore,20878,20446,83,349,14/02/2021
Villupuram,15230,15092,26,112,14/02/2021
Virudhunagar,16619,16364,24,231,14/02/2021
AirportSurveillance(International),946,939,6,1,14/02/2021
AirportSurveillance(Domestic),1040,1037,2,1,14/02/2021
RailwaySurveillance,428,428,0,0,14/02/2021
Ariyalur,4713,4654,10,49,15/02/2021
Chengalpattu,52134,51047,314,773,15/02/2021
Chennai,233482,227789,1568,4125,15/02/2021
Coimbatore,55200,54077,444,679,15/02/2021
Cuddalore,25074,24691,96,287,15/02/2021
Dharmapuri,6628,6550,23,55,15/02/2021
Dindigul,11369,11115,55,199,15/02/2021
Erode,14624,14340,134,150,15/02/2021
Kallakurichi,10901,10779,14,108,15/02/2021
Kancheepuram,29402,28862,98,442,15/02/2021
Kanyakumari,16974,16649,65,260,15/02/2021
Karur,5470,5379,41,50,15/02/2021
Krishnagiri,8118,7976,25,117,15/02/2021
Madurai,21156,20615,81,460,15/02/2021
Nagapattinam,8548,8356,59,133,15/02/2021
Namakkal,11743,11586,46,111,15/02/2021
Nilgiris,8281,8192,41,48,15/02/2021
Perambalur,2279,2251,7,21,15/02/2021
Pudukottai,11618,11431,31,156,15/02/2021
Ramanathapuram,6439,6287,15,137,15/02/2021
Ranipet,16192,15967,36,189,15/02/2021
Salem,32588,32053,69,466,15/02/2021
Sivagangai,6717,6553,38,126,15/02/2021
Tenkasi,8493,8286,48,159,15/02/2021
Thanjavur,17912,17553,110,249,15/02/2021
Theni,17134,16895,32,207,15/02/2021
Thirupathur,7614,7472,16,126,15/02/2021
Thiruvallur,43882,42992,196,694,15/02/2021
Thiruvannamalai,19427,19109,34,284,15/02/2021
Thiruvarur,11284,11127,47,110,15/02/2021
Thoothukudi,16322,16157,23,142,15/02/2021
Tirunelveli,15668,15399,55,214,15/02/2021
Tiruppur,18162,17817,123,222,15/02/2021
Trichy,14872,14583,106,183,15/02/2021
Vellore,20886,20461,76,349,15/02/2021
Villupuram,15234,15094,28,112,15/02/2021
Virudhunagar,16621,16370,20,231,15/02/2021
AirportSurveillance(International),946,939,6,1,15/02/2021
AirportSurveillance(Domestic),1040,1037,2,1,15/02/2021
RailwaySurveillance,428,428,0,0,15/02/2021
Ariyalur,4716,4655,12,49,16/02/2021
Chengalpattu,52177,51088,315,774,16/02/2021
Chennai,233619,227928,1564,4127,16/02/2021
Coimbatore,55240,54128,433,679,16/02/2021
Cuddalore,25083,24703,93,287,16/02/2021
Dharmapuri,6631,6550,26,55,16/02/2021
Dindigul,11380,11121,60,199,16/02/2021
Erode,14639,14356,133,150,16/02/2021
Kallakurichi,10903,10780,15,108,16/02/2021
Kancheepuram,29410,28876,92,442,16/02/2021
Kanyakumari,16986,16658,68,260,16/02/2021
Karur,5474,5380,44,50,16/02/2021
Krishnagiri,8122,7979,25,118,16/02/2021
Madurai,21166,20625,81,460,16/02/2021
Nagapattinam,8553,8359,61,133,16/02/2021
Namakkal,11749,11590,48,111,16/02/2021
Nilgiris,8285,8195,42,48,16/02/2021
Perambalur,2279,2251,7,21,16/02/2021
Pudukottai,11621,11433,32,156,16/02/2021
Ramanathapuram,6442,6289,16,137,16/02/2021
Ranipet,16192,15970,33,189,16/02/2021
Salem,32599,32070,63,466,16/02/2021
Sivagangai,6721,6554,41,126,16/02/2021
Tenkasi,8493,8289,45,159,16/02/2021
Thanjavur,17923,17566,108,249,16/02/2021
Theni,17136,16897,32,207,16/02/2021
Thirupathur,7616,7474,16,126,16/02/2021
Thiruvallur,43918,43027,196,695,16/02/2021
Thiruvannamalai,19434,19114,36,284,16/02/2021
Thiruvarur,11289,11131,48,110,16/02/2021
Thoothukudi,16326,16160,23,143,16/02/2021
Tirunelveli,15678,15405,59,214,16/02/2021
Tiruppur,18174,17834,118,222,16/02/2021
Trichy,14883,14608,92,183,16/02/2021
Vellore,20893,20472,71,350,16/02/2021
Villupuram,15237,15097,28,112,16/02/2021
Virudhunagar,16625,16372,22,231,16/02/2021
AirportSurveillance(International),946,939,6,1,16/02/2021
AirportSurveillance(Domestic),1040,1037,2,1,16/02/2021
RailwaySurveillance,428,428,0,0,16/02/2021
Ariyalur,4717,4658,10,49,18/02/2021
Chengalpattu,52310,51168,366,776,18/02/2021
Chennai,233936,228176,1629,4131,18/02/2021
Coimbatore,55319,54237,403,679,18/02/2021
Cuddalore,25095,24721,87,287,18/02/2021
Dharmapuri,6639,6555,29,55,18/02/2021
Dindigul,11393,11138,56,199,18/02/2021
Erode,14675,14396,129,150,18/02/2021
Kallakurichi,10903,10783,12,108,18/02/2021
Kancheepuram,29405,28897,64,444,18/02/2021
Kanyakumari,17004,16675,69,260,18/02/2021
Karur,5480,5387,43,50,18/02/2021
Krishnagiri,8127,7982,27,118,18/02/2021
Madurai,21175,20642,73,460,18/02/2021
Nagapattinam,8559,8370,56,133,18/02/2021
Namakkal,11761,11604,46,111,18/02/2021
Nilgiris,8297,8201,48,48,18/02/2021
Perambalur,2281,2253,7,21,18/02/2021
Pudukottai,11627,11440,31,156,18/02/2021
Ramanathapuram,6447,6295,15,137,18/02/2021
Ranipet,16200,15977,34,189,18/02/2021
Salem,32620,32098,56,466,18/02/2021
Sivagangai,6739,6559,54,126,18/02/2021
Tenkasi,8501,8294,48,159,18/02/2021
Thanjavur,17942,17593,100,249,18/02/2021
Theni,17138,16902,29,207,18/02/2021
Thirupathur,7621,7479,16,126,18/02/2021
Thiruvallur,43961,43100,165,696,18/02/2021
Thiruvannamalai,19450,19121,45,284,18/02/2021
Thiruvarur,11299,11139,50,110,18/02/2021
Thoothukudi,16331,16165,23,143,18/02/2021
Tirunelveli,15684,15416,54,214,18/02/2021
Tiruppur,18198,17867,108,223,18/02/2021
Trichy,14901,14648,69,184,18/02/2021
Vellore,20910,20499,61,350,18/02/2021
Villupuram,15242,15102,28,112,18/02/2021
Virudhunagar,16633,16379,22,232,18/02/2021
AirportSurveillance(International),946,939,6,1,18/02/2021
AirportSurveillance(Domestic),1043,1037,5,1,18/02/2021
RailwaySurveillance,428,428,0,0,18/02/2021
Ariyalur,4720,4660,11,49,19/02/2021
Chengalpattu,52356,51206,374,776,19/02/2021
Chennai,234072,228315,1623,4134,19/02/2021
Coimbatore,55368,54282,407,679,19/02/2021
Cuddalore,25102,24729,86,287,19/02/2021
Dharmapuri,6642,6557,30,55,19/02/2021
Dindigul,11396,11142,55,199,19/02/2021
Erode,14692,14411,131,150,19/02/2021
Kallakurichi,10903,10784,11,108,19/02/2021
Kancheepuram,29421,28910,66,445,19/02/2021
Kanyakumari,17014,16685,68,261,19/02/2021
Karur,5483,5390,43,50,19/02/2021
Krishnagiri,8129,7984,27,118,19/02/2021
Madurai,21181,20649,72,460,19/02/2021
Nagapattinam,8562,8374,55,133,19/02/2021
Namakkal,11765,11610,44,111,19/02/2021
Nilgiris,8308,8204,56,48,19/02/2021
Perambalur,2281,2254,6,21,19/02/2021
Pudukottai,11628,11445,26,157,19/02/2021
Ramanathapuram,6450,6299,14,137,19/02/2021
Ranipet,16201,15982,30,189,19/02/2021
Salem,32632,32113,53,466,19/02/2021
Sivagangai,6740,6566,48,126,19/02/2021
Tenkasi,8504,8301,44,159,19/02/2021
Thanjavur,17954,17604,101,249,19/02/2021
Theni,17140,16908,25,207,19/02/2021
Thirupathur,7622,7481,15,126,19/02/2021
Thiruvallur,43992,43136,160,696,19/02/2021
Thiruvannamalai,19455,19126,45,284,19/02/2021
Thiruvarur,11309,11145,53,111,19/02/2021
Thoothukudi,16333,16167,23,143,19/02/2021
Tirunelveli,15689,15422,53,214,19/02/2021
Tiruppur,18214,17879,112,223,19/02/2021
Trichy,14912,14661,67,184,19/02/2021
Vellore,20917,20510,57,350,19/02/2021
Villupuram,15245,15107,26,112,19/02/2021
Virudhunagar,16636,16385,19,232,19/02/2021
AirportSurveillance(International),946,939,6,1,19/02/2021
AirportSurveillance(Domestic),1043,1037,5,1,19/02/2021
RailwaySurveillance,428,428,0,0,19/02/2021
Ariyalur,4722,4662,11,49,20/02/2021
Chengalpattu,52406,51241,388,777,20/02/2021
Chennai,234191,228460,1594,4137,20/02/2021
Coimbatore,55415,54328,408,679,20/02/2021
Cuddalore,25107,24744,76,287,20/02/2021
Dharmapuri,6643,6560,28,55,20/02/2021
Dindigul,11402,11148,55,199,20/02/2021
Erode,14705,14423,132,150,20/02/2021
Kallakurichi,10904,10785,11,108,20/02/2021
Kancheepuram,29444,28919,80,445,20/02/2021
Kanyakumari,17022,16704,57,261,20/02/2021
Karur,5485,5393,42,50,20/02/2021
Krishnagiri,8133,7985,30,118,20/02/2021
Madurai,21186,20657,69,460,20/02/2021
Nagapattinam,8564,8380,51,133,20/02/2021
Namakkal,11768,11617,40,111,20/02/2021
Nilgiris,8318,8209,61,48,20/02/2021
Perambalur,2281,2254,6,21,20/02/2021
Pudukottai,11630,11447,26,157,20/02/2021
Ramanathapuram,6453,6302,14,137,20/02/2021
Ranipet,16202,15985,28,189,20/02/2021
Salem,32649,32123,60,466,20/02/2021
Sivagangai,6749,6574,49,126,20/02/2021
Tenkasi,8506,8307,40,159,20/02/2021
Thanjavur,17969,17619,100,250,20/02/2021
Theni,17141,16916,18,207,20/02/2021
Thirupathur,7624,7484,14,126,20/02/2021
