Ariyalur,14906,14221,472,213,01/07/2021
Chengalpattu,157085,152827,1897,2361,01/07/2021
Chennai,532759,521637,2931,8191,01/07/2021
Coimbatore,220005,214149,3805,2051,01/07/2021
Cuddalore,58071,56344,964,763,01/07/2021
Dharmapuri,24605,23537,860,208,01/07/2021
Dindigul,31658,30715,351,592,01/07/2021
Erode,89934,85260,4080,594,01/07/2021
Kallakurichi,27193,26005,994,194,01/07/2021
Kancheepuram,70342,68460,704,1178,01/07/2021
Kanyakumari,59047,57507,552,988,01/07/2021
Karur,22077,21300,435,342,01/07/2021
Krishnagiri,39986,38641,1039,306,01/07/2021
Madurai,72377,70583,685,1109,01/07/2021
Mayiladuthurai,20177,19650,275,252,01/07/2021
Nagapattinam,17820,17291,261,268,01/07/2021
Namakkal,44810,42736,1656,418,01/07/2021
Nilgiris,28443,27569,710,164,01/07/2021
Perambalur,11089,10612,276,201,01/07/2021
Pudukottai,27042,26099,621,322,01/07/2021
Ramanathapuram,19640,19073,233,334,01/07/2021
Ranipet,40970,39578,669,723,01/07/2021
Salem,88205,85043,1685,1477,01/07/2021
Sivagangai,17751,16934,626,191,01/07/2021
Tenkasi,26422,25691,266,465,01/07/2021
Thanjavur,63812,61091,1990,731,01/07/2021
Theni,42367,41450,424,493,01/07/2021
Thirupathur,27587,26728,285,574,01/07/2021
Thiruvallur,111135,108556,871,1708,01/07/2021
Thiruvannamalai,49524,47811,1114,599,01/07/2021
Thiruvarur,36889,35961,596,332,01/07/2021
Thoothukudi,54401,53621,402,378,01/07/2021
Tirunelveli,47244,46456,378,410,01/07/2021
Tiruppur,82723,80294,1666,763,01/07/2021
Trichy,69473,67362,1197,914,01/07/2021
Vellore,46961,45381,526,1054,01/07/2021
Villupuram,42535,41728,477,330,01/07/2021
Virudhunagar,44604,43525,551,528,01/07/2021
AirportSurveillance(International),1005,1002,2,1,01/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,01/07/2021
RailwaySurveillance,428,428,0,0,01/07/2021
Ariyalur,14965,14289,460,216,02/07/2021
Chengalpattu,157280,153145,1770,2365,02/07/2021
Chennai,532992,522083,2713,8196,02/07/2021
Coimbatore,220493,215053,3382,2058,02/07/2021
Cuddalore,58176,56472,937,767,02/07/2021
Dharmapuri,24703,23605,890,208,02/07/2021
Dindigul,31697,30736,368,593,02/07/2021
Erode,90183,85463,4123,597,02/07/2021
Kallakurichi,27292,26101,997,194,02/07/2021
Kancheepuram,70410,68517,713,1180,02/07/2021
Kanyakumari,59113,57545,580,988,02/07/2021
Karur,22128,21397,389,342,02/07/2021
Krishnagiri,40082,38785,990,307,02/07/2021
Madurai,72460,70620,727,1113,02/07/2021
Mayiladuthurai,20213,19694,267,252,02/07/2021
Nagapattinam,17852,17303,279,270,02/07/2021
Namakkal,44943,42946,1579,418,02/07/2021
Nilgiris,28527,27611,752,164,02/07/2021
Perambalur,11116,10631,283,202,02/07/2021
Pudukottai,27123,26158,636,329,02/07/2021
Ramanathapuram,19665,19104,226,335,02/07/2021
Ranipet,41031,39640,666,725,02/07/2021
Salem,88561,85501,1583,1477,02/07/2021
Sivagangai,17813,17008,613,192,02/07/2021
Tenkasi,26438,25702,270,466,02/07/2021
Thanjavur,64025,61289,1975,761,02/07/2021
Theni,42419,41506,420,493,02/07/2021
Thirupathur,27615,26785,254,576,02/07/2021
Thiruvallur,111236,108634,892,1710,02/07/2021
Thiruvannamalai,49699,47939,1158,602,02/07/2021
Thiruvarur,36948,36055,558,335,02/07/2021
Thoothukudi,54457,53645,434,378,02/07/2021
Tirunelveli,47267,46510,345,412,02/07/2021
Tiruppur,83046,80632,1648,766,02/07/2021
Trichy,69661,67478,1269,914,02/07/2021
Vellore,46998,45416,527,1055,02/07/2021
Villupuram,42603,41779,492,332,02/07/2021
Virudhunagar,44669,43601,540,528,02/07/2021
AirportSurveillance(International),1005,1002,2,1,02/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,02/07/2021
RailwaySurveillance,428,428,0,0,02/07/2021
Ariyalur,15019,14346,457,216,03/07/2021
Chengalpattu,157468,153431,1671,2366,03/07/2021
Chennai,533224,522561,2446,8217,03/07/2021
Coimbatore,220969,215910,2996,2063,03/07/2021
Cuddalore,58275,56570,938,767,03/07/2021
Dharmapuri,24796,23687,901,208,03/07/2021
Dindigul,31714,30748,367,599,03/07/2021
Erode,90469,85606,4260,603,03/07/2021
Kallakurichi,27383,26195,994,194,03/07/2021
Kancheepuram,70472,68606,685,1181,03/07/2021
Kanyakumari,59172,57564,615,993,03/07/2021
Karur,22175,21475,356,344,03/07/2021
Krishnagiri,40174,38943,923,308,03/07/2021
Madurai,72537,70684,734,1119,03/07/2021
Mayiladuthurai,20250,19726,271,253,03/07/2021
Nagapattinam,17894,17341,281,272,03/07/2021
Namakkal,45068,43174,1474,420,03/07/2021
Nilgiris,28604,27645,795,164,03/07/2021
Perambalur,11140,10670,268,202,03/07/2021
Pudukottai,27188,26239,620,329,03/07/2021
Ramanathapuram,19690,19147,207,336,03/07/2021
Ranipet,41079,39727,627,725,03/07/2021
Salem,88883,85913,1490,1480,03/07/2021
Sivagangai,17870,17097,581,192,03/07/2021
Tenkasi,26474,25715,291,468,03/07/2021
Thanjavur,64253,61478,1988,787,03/07/2021
Theni,42469,41539,436,494,03/07/2021
Thirupathur,27638,26827,233,578,03/07/2021
Thiruvallur,111336,108701,922,1713,03/07/2021
Thiruvannamalai,49861,48048,1209,604,03/07/2021
Thiruvarur,36990,36124,528,338,03/07/2021
Thoothukudi,54468,53658,431,379,03/07/2021
Tirunelveli,47283,46539,332,412,03/07/2021
Tiruppur,83354,80940,1645,769,03/07/2021
Trichy,69830,67575,1337,918,03/07/2021
Vellore,47043,45470,517,1056,03/07/2021
Villupuram,42672,41821,519,332,03/07/2021
Virudhunagar,44727,43662,533,532,03/07/2021
AirportSurveillance(International),1006,1002,3,1,03/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,03/07/2021
RailwaySurveillance,428,428,0,0,03/07/2021
Ariyalur,15070,14398,456,216,04/07/2021
Chengalpattu,157655,153629,1660,2366,04/07/2021
Chennai,533432,523042,2168,8222,04/07/2021
Coimbatore,221415,216495,2851,2069,04/07/2021
Cuddalore,58372,56664,938,770,04/07/2021
Dharmapuri,24886,23782,895,209,04/07/2021
Dindigul,31751,30767,382,602,04/07/2021
Erode,90815,85981,4227,607,04/07/2021
Kallakurichi,27479,26286,998,195,04/07/2021
Kancheepuram,70531,68700,647,1184,04/07/2021
Kanyakumari,59250,57585,670,995,04/07/2021
Karur,22216,21554,318,344,04/07/2021
Krishnagiri,40260,39108,844,308,04/07/2021
Madurai,72610,70765,725,1120,04/07/2021
Mayiladuthurai,20284,19761,268,255,04/07/2021
Nagapattinam,17933,17370,290,273,04/07/2021
Namakkal,45187,43423,1341,423,04/07/2021
Nilgiris,28678,27687,827,164,04/07/2021
Perambalur,11164,10705,257,202,04/07/2021
Pudukottai,27250,26314,603,333,04/07/2021
Ramanathapuram,19716,19182,198,336,04/07/2021
Ranipet,41130,39809,596,725,04/07/2021
Salem,89121,86025,1609,1487,04/07/2021
Sivagangai,17925,17183,549,193,04/07/2021
Tenkasi,26500,25730,302,468,04/07/2021
Thanjavur,64471,61698,1978,795,04/07/2021
Theni,42514,41573,447,494,04/07/2021
Thirupathur,27663,26861,223,579,04/07/2021
Thiruvallur,111441,108779,948,1714,04/07/2021
Thiruvannamalai,49990,48179,1207,604,04/07/2021
Thiruvarur,37049,36189,521,339,04/07/2021
Thoothukudi,54514,53673,462,379,04/07/2021
Tirunelveli,47318,46570,336,412,04/07/2021
Tiruppur,83579,81214,1592,773,04/07/2021
Trichy,69998,67685,1389,924,04/07/2021
Vellore,47092,45526,506,1060,04/07/2021
Villupuram,42738,41866,540,332,04/07/2021
Virudhunagar,44781,43726,523,532,04/07/2021
AirportSurveillance(International),1006,1002,3,1,04/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,04/07/2021
RailwaySurveillance,428,428,0,0,04/07/2021
Ariyalur,15119,14439,464,216,05/07/2021
Chengalpattu,157847,153802,1677,2368,05/07/2021
Chennai,533637,523473,1937,8227,05/07/2021
Coimbatore,222020,216952,2992,2076,05/07/2021
Cuddalore,58434,56729,934,771,05/07/2021
Dharmapuri,24972,23891,869,212,05/07/2021
Dindigul,31767,30778,386,603,05/07/2021
Erode,90957,86268,4080,609,05/07/2021
Kallakurichi,27565,26403,966,196,05/07/2021
Kancheepuram,70584,68792,607,1185,05/07/2021
Kanyakumari,59316,57598,723,995,05/07/2021
Karur,22253,21606,301,346,05/07/2021
Krishnagiri,40343,39236,799,308,05/07/2021
Madurai,72681,70863,693,1125,05/07/2021
Mayiladuthurai,20313,19800,258,255,05/07/2021
Nagapattinam,17968,17394,299,275,05/07/2021
Namakkal,45325,43642,1257,426,05/07/2021
Nilgiris,28771,27756,850,165,05/07/2021
Perambalur,11183,10753,227,203,05/07/2021
Pudukottai,27309,26400,572,337,05/07/2021
Ramanathapuram,19737,19230,171,336,05/07/2021
Ranipet,41183,39893,563,727,05/07/2021
Salem,89442,86171,1784,1487,05/07/2021
Sivagangai,17975,17257,526,192,05/07/2021
Tenkasi,26512,25743,301,468,05/07/2021
Thanjavur,64672,61937,1936,799,05/07/2021
Theni,42554,41622,438,494,05/07/2021
Thirupathur,27683,26886,218,579,05/07/2021
Thiruvallur,111531,108873,944,1714,05/07/2021
Thiruvannamalai,50121,48283,1231,607,05/07/2021
Thiruvarur,37071,36243,487,341,05/07/2021
Thoothukudi,54522,53684,459,379,05/07/2021
Tirunelveli,47323,46593,318,412,05/07/2021
Tiruppur,83886,81448,1665,773,05/07/2021
Trichy,70149,67781,1441,927,05/07/2021
Vellore,47140,45590,491,1059,05/07/2021
Villupuram,42798,41907,558,333,05/07/2021
Virudhunagar,44830,43797,501,532,05/07/2021
AirportSurveillance(International),1006,1002,3,1,05/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,05/07/2021
RailwaySurveillance,428,428,0,0,05/07/2021
Ariyalur,15157,14492,447,218,06/07/2021
Chengalpattu,158109,154019,1720,2370,06/07/2021
Chennai,533849,523841,1776,8232,06/07/2021
Coimbatore,222632,217250,3301,2081,06/07/2021
Cuddalore,58505,56800,931,774,06/07/2021
Dharmapuri,25051,24005,833,213,06/07/2021
Dindigul,31779,30806,370,603,06/07/2021
Erode,91064,86570,3885,609,06/07/2021
Kallakurichi,27642,26535,911,196,06/07/2021
Kancheepuram,70632,68879,566,1187,06/07/2021
Kanyakumari,59327,57622,708,997,06/07/2021
Karur,22249,21638,265,346,06/07/2021
Krishnagiri,40414,39342,764,308,06/07/2021
Madurai,72746,70954,663,1129,06/07/2021
Mayiladuthurai,20335,19828,251,256,06/07/2021
Nagapattinam,17994,17406,312,276,06/07/2021
Namakkal,45444,43869,1147,428,06/07/2021
Nilgiris,28876,27849,862,165,06/07/2021
Perambalur,11197,10790,204,203,06/07/2021
Pudukottai,27360,26479,544,337,06/07/2021
Ramanathapuram,19754,19261,155,338,06/07/2021
Ranipet,41238,39981,528,729,06/07/2021
Salem,89747,86290,1966,1491,06/07/2021
Sivagangai,18022,17324,505,193,06/07/2021
Tenkasi,26532,25772,290,470,06/07/2021
Thanjavur,64808,62162,1846,800,06/07/2021
Theni,42579,41679,402,498,06/07/2021
Thirupathur,27698,26900,218,580,06/07/2021
Thiruvallur,111622,108994,911,1717,06/07/2021
Thiruvannamalai,50236,48372,1253,611,06/07/2021
Thiruvarur,37105,36305,455,345,06/07/2021
Thoothukudi,54533,53697,456,380,06/07/2021
Tirunelveli,47342,46618,312,412,06/07/2021
Tiruppur,84171,81653,1737,781,06/07/2021
Trichy,70300,67883,1486,931,06/07/2021
Vellore,47183,45662,460,1061,06/07/2021
Villupuram,42857,41976,548,333,06/07/2021
Virudhunagar,44883,43865,486,532,06/07/2021
AirportSurveillance(International),1006,1002,3,1,06/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,06/07/2021
RailwaySurveillance,428,428,0,0,06/07/2021
Ariyalur,15204,14534,450,220,07/07/2021
Chengalpattu,158380,154290,1718,2372,07/07/2021
Chennai,534037,524145,1654,8238,07/07/2021
Coimbatore,223277,217541,3651,2085,07/07/2021
Cuddalore,58594,56868,950,776,07/07/2021
Dharmapuri,25124,24103,804,217,07/07/2021
Dindigul,31804,30838,363,603,07/07/2021
Erode,91082,86826,3647,609,07/07/2021
Kallakurichi,27712,26647,868,197,07/07/2021
Kancheepuram,70683,68960,533,1190,07/07/2021
Kanyakumari,59383,57658,727,998,07/07/2021
Karur,22273,21657,270,346,07/07/2021
Krishnagiri,40484,39431,744,309,07/07/2021
Madurai,72805,71037,634,1134,07/07/2021
Mayiladuthurai,20367,19849,261,257,07/07/2021
Nagapattinam,18010,17420,313,277,07/07/2021
Namakkal,45555,44090,1037,428,07/07/2021
Nilgiris,28986,27961,859,166,07/07/2021
Perambalur,11220,10821,196,203,07/07/2021
Pudukottai,27405,26544,522,339,07/07/2021
Ramanathapuram,19767,19280,148,339,07/07/2021
Ranipet,41290,40055,504,731,07/07/2021
Salem,90036,86458,2085,1493,07/07/2021
Sivagangai,18065,17385,487,193,07/07/2021
Tenkasi,26532,25809,252,471,07/07/2021
Thanjavur,64978,62379,1796,803,07/07/2021
Theni,42550,41727,320,503,07/07/2021
Thirupathur,27705,26911,212,582,07/07/2021
Thiruvallur,111714,109096,900,1718,07/07/2021
Thiruvannamalai,50343,48480,1251,612,07/07/2021
Thiruvarur,37134,36354,433,347,07/07/2021
Thoothukudi,54515,53711,424,380,07/07/2021
Tirunelveli,47351,46635,302,414,07/07/2021
Tiruppur,84457,81911,1765,781,07/07/2021
Trichy,70442,67988,1520,934,07/07/2021
Vellore,47234,45730,441,1063,07/07/2021
Villupuram,42911,42029,549,333,07/07/2021
Virudhunagar,44930,43914,483,533,07/07/2021
AirportSurveillance(International),1006,1002,3,1,07/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,07/07/2021
RailwaySurveillance,428,428,0,0,07/07/2021
Ariyalur,15247,14572,455,220,08/07/2021
Chengalpattu,158570,154602,1595,2373,08/07/2021
Chennai,534310,524408,1657,8245,08/07/2021
Coimbatore,223861,217812,3957,2092,08/07/2021
Cuddalore,58669,56944,946,779,08/07/2021
Dharmapuri,25199,24181,799,219,08/07/2021
Dindigul,31821,30882,334,605,08/07/2021
Erode,91108,87067,3430,611,08/07/2021
Kallakurichi,27799,26750,852,197,08/07/2021
Kancheepuram,70732,69018,524,1190,08/07/2021
Kanyakumari,59427,57707,720,1000,08/07/2021
Karur,22291,21669,276,346,08/07/2021
Krishnagiri,40546,39502,734,310,08/07/2021
Madurai,72852,71111,603,1138,08/07/2021
Nagapattinam,18015,17446,292,277,08/07/2021
Namakkal,45658,44277,953,428,08/07/2021
Nilgiris,29112,28087,858,167,08/07/2021
Perambalur,11223,10845,174,204,08/07/2021
Pudukottai,27434,26597,497,340,08/07/2021
Ramanathapuram,19777,19291,147,339,08/07/2021
Salem,90306,86641,2172,1493,08/07/2021
Sivagangai,18104,17438,473,193,08/07/2021
Tenkasi,26559,25843,242,474,08/07/2021
Thanjavur,65121,62575,1742,804,08/07/2021
Theni,42548,41754,291,503,08/07/2021
Thirupathur,27732,26924,226,582,08/07/2021
Thiruvallur,111803,109194,890,1719,08/07/2021
Thiruvannamalai,50440,48591,1234,615,08/07/2021
Thiruvarur,37178,36394,436,348,08/07/2021
Thoothukudi,54526,53730,416,380,08/07/2021
Tirunelveli,47364,46659,288,417,08/07/2021
Tiruppur,84703,82208,1711,784,08/07/2021
Trichy,70575,68096,1544,935,08/07/2021
Vellore,47279,45794,419,1066,08/07/2021
Villupuram,42951,42088,529,334,08/07/2021
Virudhunagar,44974,43951,488,535,08/07/2021
AirportSurveillance(International),1006,1002,3,1,08/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,08/07/2021
RailwaySurveillance,428,428,0,0,08/07/2021
Ariyalur,15282,14618,443,221,09/07/2021
Chengalpattu,158729,154890,1467,2372,09/07/2021
Chennai,534557,524659,1646,8252,09/07/2021
Coimbatore,224376,218158,4121,2097,09/07/2021
Cuddalore,58763,57015,967,781,09/07/2021
Dharmapuri,25267,24244,803,220,09/07/2021
Dindigul,31822,30917,299,606,09/07/2021
Erode,91168,87314,3242,612,09/07/2021
Kallakurichi,27879,26842,840,197,09/07/2021
Kancheepuram,70779,69067,520,1192,09/07/2021
Kanyakumari,59447,57765,681,1001,09/07/2021
Karur,22305,21684,275,346,09/07/2021
Krishnagiri,40603,39556,736,311,09/07/2021
Madurai,72897,71172,585,1140,09/07/2021
Mayiladuthurai,20430,19883,290,257,09/07/2021
Nagapattinam,18037,17467,293,277,09/07/2021
Namakkal,45788,44460,899,429,09/07/2021
Nilgiris,29215,28201,845,169,09/07/2021
Perambalur,11240,10862,172,206,09/07/2021
Pudukottai,27460,26635,484,341,09/07/2021
Ramanathapuram,19785,19303,143,339,09/07/2021
Ranipet,41381,40178,470,733,09/07/2021
Salem,90502,86828,2175,1499,09/07/2021
Sivagangai,18156,17479,484,193,09/07/2021
Tenkasi,26567,25871,220,476,09/07/2021
Thanjavur,65197,62749,1640,808,09/07/2021
Theni,42575,41770,299,506,09/07/2021
Thirupathur,27756,26935,238,583,09/07/2021
Thiruvallur,111895,109276,898,1721,09/07/2021
Thiruvannamalai,50547,48683,1246,618,09/07/2021
Thiruvarur,37218,36428,441,349,09/07/2021
Thoothukudi,54559,53745,432,382,09/07/2021
Tirunelveli,47378,46678,283,417,09/07/2021
Tiruppur,84975,82527,1656,792,09/07/2021
Trichy,70702,68222,1544,936,09/07/2021
Vellore,47326,45855,401,1070,09/07/2021
Villupuram,43013,42135,544,334,09/07/2021
Virudhunagar,45013,43977,499,537,09/07/2021
AirportSurveillance(International),1006,1002,3,1,09/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,09/07/2021
RailwaySurveillance,428,428,0,0,09/07/2021
Ariyalur,15315,14666,428,221,10/07/2021
Chengalpattu,159013,155183,1457,2373,10/07/2021
Chennai,534819,524904,1659,8256,10/07/2021
Coimbatore,224744,218536,4108,2100,10/07/2021
Cuddalore,58852,57101,963,788,10/07/2021
Dharmapuri,25332,24311,799,222,10/07/2021
Dindigul,31834,30946,281,607,10/07/2021
Erode,91130,87521,2997,612,10/07/2021
Kallakurichi,27971,26955,819,197,10/07/2021
Kancheepuram,70841,69125,523,1193,10/07/2021
Kanyakumari,59427,57821,604,1002,10/07/2021
Karur,22328,21696,285,347,10/07/2021
Krishnagiri,40656,39621,723,312,10/07/2021
Madurai,72956,71220,596,1140,10/07/2021
Mayiladuthurai,20461,19902,302,257,10/07/2021
Nagapattinam,18083,17484,320,279,10/07/2021
Namakkal,45885,44602,851,432,10/07/2021
Nilgiris,29314,28295,849,170,10/07/2021
Perambalur,11256,10874,174,208,10/07/2021
Pudukottai,27505,26658,504,343,10/07/2021
Ramanathapuram,19792,19314,139,339,10/07/2021
Ranipet,41425,40223,470,732,10/07/2021
Salem,90692,87034,2155,1503,10/07/2021
Sivagangai,18202,17526,483,193,10/07/2021
Tenkasi,26584,25894,214,476,10/07/2021
Thanjavur,65365,62897,1658,810,10/07/2021
Theni,42597,41782,309,506,10/07/2021
Thirupathur,27763,26948,232,583,10/07/2021
Thiruvallur,111982,109365,895,1722,10/07/2021
Thiruvannamalai,50631,48780,1232,619,10/07/2021
Thiruvarur,37217,36452,414,351,10/07/2021
Thoothukudi,54602,53762,458,382,10/07/2021
Tirunelveli,47396,46699,280,417,10/07/2021
Tiruppur,85228,82823,1607,798,10/07/2021
Trichy,70822,68356,1530,936,10/07/2021
Vellore,47364,45907,385,1072,10/07/2021
Villupuram,43069,42173,562,334,10/07/2021
Virudhunagar,45049,44013,499,537,10/07/2021
AirportSurveillance(International),1006,1002,3,1,10/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,10/07/2021
RailwaySurveillance,428,428,0,0,10/07/2021
Ariyalur,15347,14703,423,221,11/07/2021
Chengalpattu,159220,155479,1368,2373,11/07/2021
Chennai,535044,525127,1661,8256,11/07/2021
Coimbatore,225043,218930,4006,2107,11/07/2021
Cuddalore,58939,57192,954,793,11/07/2021
Dharmapuri,25391,24387,780,224,11/07/2021
Dindigul,31832,30967,258,607,11/07/2021
Erode,91157,87695,2847,615,11/07/2021
Kallakurichi,28038,27047,794,197,11/07/2021
Kancheepuram,70885,69182,509,1194,11/07/2021
Kanyakumari,59470,57874,593,1003,11/07/2021
Karur,22352,21707,298,347,11/07/2021
Krishnagiri,40710,39682,716,312,11/07/2021
Madurai,72993,71263,590,1140,11/07/2021
