Ariyalur,14906,14221,472,213,01/07/2021
Mayiladuthurai,20483,19917,308,258,11/07/2021
Nagapattinam,18131,17508,343,280,11/07/2021
Namakkal,45976,44711,831,434,11/07/2021
Nilgiris,29402,28373,858,171,11/07/2021
Perambalur,11273,10884,181,208,11/07/2021
Pudukottai,27547,26691,513,343,11/07/2021
Ramanathapuram,19797,19326,132,339,11/07/2021
Ranipet,41464,40257,475,732,11/07/2021
Salem,90870,87272,2086,1512,11/07/2021
Sivagangai,18242,17561,488,193,11/07/2021
Tenkasi,26604,25921,207,476,11/07/2021
Thanjavur,65564,63013,1739,812,11/07/2021
Theni,42625,41795,324,506,11/07/2021
Thirupathur,27799,26959,257,583,11/07/2021
Thiruvallur,112066,109462,881,1723,11/07/2021
Thiruvannamalai,50710,48874,1215,621,11/07/2021
Thiruvarur,37260,36484,423,353,11/07/2021
Thoothukudi,54647,53790,475,382,11/07/2021
Tirunelveli,47414,46736,260,418,11/07/2021
Tiruppur,85453,83101,1552,800,11/07/2021
Trichy,70927,68500,1491,936,11/07/2021
Vellore,47402,45944,382,1076,11/07/2021
Villupuram,43119,42204,581,334,11/07/2021
Virudhunagar,45081,44039,505,537,11/07/2021
AirportSurveillance(International),1006,1002,3,1,11/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,11/07/2021
RailwaySurveillance,428,428,0,0,11/07/2021
Ariyalur,15368,14741,405,222,12/07/2021
Chengalpattu,159430,155762,1294,2374,12/07/2021
Chennai,535278,525336,1680,8262,12/07/2021
Coimbatore,225334,219322,3905,2107,12/07/2021
Cuddalore,59020,57288,940,792,12/07/2021
Dharmapuri,25443,24461,757,225,12/07/2021
Dindigul,31853,30993,253,607,12/07/2021
Erode,91205,87848,2742,615,12/07/2021
Kallakurichi,28104,27123,784,197,12/07/2021
Kancheepuram,70921,69235,491,1195,12/07/2021
Kanyakumari,59472,57922,543,1007,12/07/2021
Karur,22374,21723,304,347,12/07/2021
Krishnagiri,40759,39754,693,312,12/07/2021
Madurai,73026,71314,572,1140,12/07/2021
Mayiladuthurai,20508,19936,312,260,12/07/2021
Nagapattinam,18161,17524,355,282,12/07/2021
Namakkal,46055,44798,823,434,12/07/2021
Nilgiris,29486,28438,876,172,12/07/2021
Perambalur,11286,10898,180,208,12/07/2021
Pudukottai,27585,26729,510,346,12/07/2021
Ramanathapuram,19816,19336,141,339,12/07/2021
Ranipet,41500,40298,470,732,12/07/2021
Salem,91043,87499,2031,1513,12/07/2021
Sivagangai,18277,17600,483,194,12/07/2021
Tenkasi,26619,25949,194,476,12/07/2021
Thanjavur,65747,63108,1823,816,12/07/2021
Theni,42650,41813,331,506,12/07/2021
Thirupathur,27830,26974,273,583,12/07/2021
Thiruvallur,112144,109564,854,1726,12/07/2021
Thiruvannamalai,50788,48990,1177,621,12/07/2021
Thiruvarur,37296,36529,412,355,12/07/2021
Thoothukudi,54692,53827,483,382,12/07/2021
Tirunelveli,47433,46770,245,418,12/07/2021
Tiruppur,85673,83329,1543,801,12/07/2021
Trichy,71033,68641,1454,938,12/07/2021
Vellore,47437,45967,393,1077,12/07/2021
Villupuram,43171,42242,595,334,12/07/2021
Virudhunagar,45112,44080,495,537,12/07/2021
AirportSurveillance(International),1006,1002,3,1,12/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,12/07/2021
RailwaySurveillance,428,428,0,0,12/07/2021
Ariyalur,15394,14782,386,226,13/07/2021
Chengalpattu,159645,156026,1242,2377,13/07/2021
Chennai,535439,525523,1649,8267,13/07/2021
Coimbatore,225617,219730,3779,2108,13/07/2021
Cuddalore,59086,57380,914,792,13/07/2021
Dharmapuri,25496,24544,726,226,13/07/2021
Dindigul,31872,31021,239,612,13/07/2021
Erode,91305,88022,2668,615,13/07/2021
Kallakurichi,28164,27195,772,197,13/07/2021
Kancheepuram,70956,69286,472,1198,13/07/2021
Kanyakumari,59492,57958,527,1007,13/07/2021
Karur,22383,21741,294,348,13/07/2021
Krishnagiri,40801,39822,667,312,13/07/2021
Madurai,73057,71357,560,1140,13/07/2021
Mayiladuthurai,20554,19958,336,260,13/07/2021
Nagapattinam,18183,17542,359,282,13/07/2021
Namakkal,46135,44872,829,434,13/07/2021
Nilgiris,29556,28499,885,172,13/07/2021
Perambalur,11299,10911,180,208,13/07/2021
Pudukottai,27622,26773,501,348,13/07/2021
Ramanathapuram,19829,19345,145,339,13/07/2021
Ranipet,41534,40344,458,732,13/07/2021
Salem,91206,87717,1970,1519,13/07/2021
Sivagangai,18318,17649,475,194,13/07/2021
Tenkasi,26627,25970,180,477,13/07/2021
Thanjavur,65929,63205,1906,818,13/07/2021
Theni,42672,41836,330,506,13/07/2021
Thirupathur,27855,26990,281,584,13/07/2021
Thiruvallur,112209,109653,829,1727,13/07/2021
Thiruvannamalai,50862,49118,1121,623,13/07/2021
Thiruvarur,37303,36570,375,358,13/07/2021
Thoothukudi,54726,53874,469,383,13/07/2021
Tirunelveli,47457,46802,237,418,13/07/2021
Tiruppur,85897,83515,1576,806,13/07/2021
Trichy,71129,68787,1403,939,13/07/2021
Vellore,47468,45988,403,1077,13/07/2021
Villupuram,43216,42281,601,334,13/07/2021
Virudhunagar,45140,44133,470,537,13/07/2021
AirportSurveillance(International),1007,1002,4,1,13/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,13/07/2021
RailwaySurveillance,428,428,0,0,13/07/2021
Ariyalur,15422,14815,381,226,14/07/2021
Chengalpattu,159770,156257,1136,2377,14/07/2021
Chennai,535588,525687,1629,8272,14/07/2021
Coimbatore,225889,220144,3629,2116,14/07/2021
Cuddalore,59180,57469,917,794,14/07/2021
Dharmapuri,25539,24622,690,227,14/07/2021
Dindigul,31890,31047,230,613,14/07/2021
Erode,91472,88215,2641,616,14/07/2021
Kallakurichi,28231,27269,765,197,14/07/2021
Kancheepuram,70990,69334,457,1199,14/07/2021
Kanyakumari,59546,58000,537,1009,14/07/2021
Karur,22399,21764,286,349,14/07/2021
Krishnagiri,40844,39887,644,313,14/07/2021
Madurai,73087,71404,543,1140,14/07/2021
Mayiladuthurai,20590,19986,343,261,14/07/2021
Nagapattinam,18213,17563,367,283,14/07/2021
Namakkal,46205,44950,821,434,14/07/2021
Nilgiris,29625,28555,898,172,14/07/2021
Perambalur,11313,10925,178,210,14/07/2021
Pudukottai,27658,26818,491,349,14/07/2021
Ramanathapuram,19841,19356,145,340,14/07/2021
Ranipet,41564,40386,446,732,14/07/2021
Salem,91371,87944,1906,1521,14/07/2021
Sivagangai,18365,17702,469,194,14/07/2021
Tenkasi,26641,25988,176,477,14/07/2021
Thanjavur,66102,63311,1968,823,14/07/2021
Theni,42698,41862,328,508,14/07/2021
Thirupathur,27879,27002,291,586,14/07/2021
Thiruvallur,112275,109739,807,1729,14/07/2021
Thiruvannamalai,50936,49242,1070,624,14/07/2021
Thiruvarur,37332,36609,363,360,14/07/2021
Thoothukudi,54764,53932,448,384,14/07/2021
Tirunelveli,47481,46836,224,421,14/07/2021
Tiruppur,86044,83679,1557,808,14/07/2021
Trichy,71215,68924,1349,942,14/07/2021
Vellore,47506,46012,416,1078,14/07/2021
Villupuram,43261,42324,603,334,14/07/2021
Virudhunagar,45165,44181,447,537,14/07/2021
AirportSurveillance(International),1007,1002,4,1,14/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,14/07/2021
RailwaySurveillance,428,428,0,0,14/07/2021
Ariyalur,15452,14852,372,228,15/07/2021
Chengalpattu,159947,156451,1116,2380,15/07/2021
Chennai,535747,525835,1633,8279,15/07/2021
Coimbatore,226151,220576,3453,2122,15/07/2021
Cuddalore,59266,57560,913,793,15/07/2021
Dharmapuri,25580,24705,646,229,15/07/2021
Dindigul,31912,31068,230,614,15/07/2021
Erode,91618,88434,2568,616,15/07/2021
Kallakurichi,28303,27347,759,197,15/07/2021
Kancheepuram,71035,69380,455,1200,15/07/2021
Kanyakumari,59584,58048,525,1011,15/07/2021
Karur,22415,21790,276,349,15/07/2021
Krishnagiri,40884,39958,612,314,15/07/2021
Madurai,73121,71457,524,1140,15/07/2021
Mayiladuthurai,20618,20018,338,262,15/07/2021
Nagapattinam,18241,17579,378,284,15/07/2021
Namakkal,46277,45016,827,434,15/07/2021
Nilgiris,29692,28607,913,172,15/07/2021
Perambalur,11337,10937,187,213,15/07/2021
Pudukottai,27684,26865,470,349,15/07/2021
Ramanathapuram,19856,19364,151,341,15/07/2021
Ranipet,41591,40430,429,732,15/07/2021
Salem,91527,88180,1823,1524,15/07/2021
Sivagangai,18395,17753,448,194,15/07/2021
Tenkasi,26652,26000,175,477,15/07/2021
Thanjavur,66267,63432,2010,825,15/07/2021
Theni,42722,41891,323,508,15/07/2021
Thirupathur,27899,27017,293,589,15/07/2021
Thiruvallur,112332,109821,780,1731,15/07/2021
Thiruvannamalai,51009,49368,1015,626,15/07/2021
Thiruvarur,37354,36637,355,362,15/07/2021
Thoothukudi,54795,53994,417,384,15/07/2021
Tirunelveli,47501,46867,213,421,15/07/2021
Tiruppur,86184,83813,1561,810,15/07/2021
Trichy,71303,69066,1293,944,15/07/2021
Vellore,47546,46033,435,1078,15/07/2021
Villupuram,43301,42372,594,335,15/07/2021
Virudhunagar,45198,44225,436,537,15/07/2021
AirportSurveillance(International),1007,1002,4,1,15/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,15/07/2021
RailwaySurveillance,428,428,0,0,15/07/2021
Ariyalur,15478,14887,361,230,16/07/2021
Chengalpattu,160119,156638,1097,2384,16/07/2021
Chennai,535902,525977,1639,8286,16/07/2021
Coimbatore,226404,220994,3284,2126,16/07/2021
Cuddalore,59338,57653,888,797,16/07/2021
Dharmapuri,25616,24782,604,230,16/07/2021
Dindigul,31930,31092,224,614,16/07/2021
Erode,91713,88665,2430,618,16/07/2021
Kallakurichi,28373,27430,746,197,16/07/2021
Kancheepuram,71078,69429,449,1200,16/07/2021
Kanyakumari,59628,58100,518,1010,16/07/2021
Karur,22430,21818,263,349,16/07/2021
Krishnagiri,40921,40025,582,314,16/07/2021
Madurai,73148,71526,482,1140,16/07/2021
Mayiladuthurai,20645,20049,333,263,16/07/2021
Nagapattinam,18259,17598,376,285,16/07/2021
Namakkal,46350,45085,830,435,16/07/2021
Nilgiris,29750,28661,917,172,16/07/2021
Perambalur,11354,10951,189,214,16/07/2021
Pudukottai,27715,26917,447,351,16/07/2021
Ramanathapuram,19869,19375,153,341,16/07/2021
Ranipet,41611,40476,401,734,16/07/2021
Salem,91699,88388,1787,1524,16/07/2021
Sivagangai,18431,17802,435,194,16/07/2021
Tenkasi,26662,26010,175,477,16/07/2021
Thanjavur,66398,63566,2006,826,16/07/2021
Theni,42742,41923,310,509,16/07/2021
Thirupathur,27914,27035,289,590,16/07/2021
Thiruvallur,112408,109897,776,1735,16/07/2021
Thiruvannamalai,51100,49487,986,627,16/07/2021
Thiruvarur,37391,36661,367,363,16/07/2021
Thoothukudi,54821,54050,387,384,16/07/2021
Tirunelveli,47517,46894,200,423,16/07/2021
Tiruppur,86346,83939,1597,810,16/07/2021
Trichy,71389,69199,1246,944,16/07/2021
Vellore,47586,46056,448,1082,16/07/2021
Villupuram,43347,42424,588,335,16/07/2021
Virudhunagar,45226,44273,416,537,16/07/2021
AirportSurveillance(International),1007,1002,4,1,16/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,16/07/2021
RailwaySurveillance,428,428,0,0,16/07/2021
Ariyalur,15498,14919,349,230,17/07/2021
Chengalpattu,160247,156753,1110,2384,17/07/2021
Chennai,536032,526108,1632,8292,17/07/2021
Coimbatore,226647,221419,3100,2128,17/07/2021
Cuddalore,59417,57735,881,801,17/07/2021
Dharmapuri,25646,24847,569,230,17/07/2021
Dindigul,31943,31113,215,615,17/07/2021
Erode,91858,88889,2351,618,17/07/2021
Kallakurichi,28446,27502,747,197,17/07/2021
Kancheepuram,71117,69476,441,1200,17/07/2021
Kanyakumari,59662,58144,506,1012,17/07/2021
Karur,22447,21840,257,350,17/07/2021
Krishnagiri,40953,40080,557,316,17/07/2021
Madurai,73172,71590,442,1140,17/07/2021
Mayiladuthurai,20668,20078,326,264,17/07/2021
Nagapattinam,18291,17615,390,286,17/07/2021
Namakkal,46411,45147,828,436,17/07/2021
Nilgiris,29810,28712,926,172,17/07/2021
Perambalur,11366,10961,191,214,17/07/2021
Pudukottai,27748,26955,442,351,17/07/2021
Ramanathapuram,19887,19387,158,342,17/07/2021
Ranipet,41641,40509,398,734,17/07/2021
Salem,91865,88578,1762,1525,17/07/2021
Sivagangai,18465,17857,414,194,17/07/2021
Tenkasi,26677,26021,179,477,17/07/2021
Thanjavur,66547,63805,1913,829,17/07/2021
Theni,42760,41956,295,509,17/07/2021
Thirupathur,27933,27050,290,593,17/07/2021
Thiruvallur,112487,109961,788,1738,17/07/2021
Thiruvannamalai,51193,49585,980,628,17/07/2021
Thiruvarur,37426,36689,374,363,17/07/2021
Thoothukudi,54841,54086,371,384,17/07/2021
Tirunelveli,47533,46917,192,424,17/07/2021
Tiruppur,86476,84060,1605,811,17/07/2021
Trichy,71465,69318,1199,948,17/07/2021
Vellore,47618,46082,451,1085,17/07/2021
Villupuram,43369,42478,555,336,17/07/2021
Virudhunagar,45251,44312,402,537,17/07/2021
AirportSurveillance(International),1007,1002,4,1,17/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,17/07/2021
RailwaySurveillance,428,428,0,0,17/07/2021
Ariyalur,15517,14955,332,230,18/07/2021
Chengalpattu,160488,156879,1224,2385,18/07/2021
Chennai,536206,526247,1663,8296,18/07/2021
Coimbatore,226869,221810,2927,2132,18/07/2021
Cuddalore,59497,57812,884,801,18/07/2021
Dharmapuri,25681,24903,548,230,18/07/2021
Dindigul,31967,31135,215,617,18/07/2021
Erode,91944,89105,2220,619,18/07/2021
Kallakurichi,28494,27570,727,197,18/07/2021
Kancheepuram,71164,69517,446,1201,18/07/2021
Kanyakumari,59697,58187,498,1012,18/07/2021
Karur,22465,21863,252,350,18/07/2021
Krishnagiri,40978,40137,523,318,18/07/2021
Madurai,73199,71651,408,1140,18/07/2021
Mayiladuthurai,20689,20109,316,264,18/07/2021
Nagapattinam,18331,17637,408,286,18/07/2021
Namakkal,46471,45214,821,436,18/07/2021
Nilgiris,29864,28776,916,172,18/07/2021
Perambalur,11375,10973,188,214,18/07/2021
Pudukottai,27770,26996,422,352,18/07/2021
Ramanathapuram,19900,19403,155,342,18/07/2021
Ranipet,41660,40546,378,736,18/07/2021
Salem,92005,88756,1722,1527,18/07/2021
Sivagangai,18493,17903,396,194,18/07/2021
Tenkasi,26685,26033,175,477,18/07/2021
Thanjavur,66613,64018,1765,830,18/07/2021
Theni,42769,41980,278,511,18/07/2021
Thirupathur,27948,27066,288,594,18/07/2021
Thiruvallur,112562,110032,791,1739,18/07/2021
Thiruvannamalai,51276,49688,960,628,18/07/2021
Thiruvarur,37455,36725,367,363,18/07/2021
Thoothukudi,54858,54119,354,385,18/07/2021
Tirunelveli,47555,46933,198,424,18/07/2021
Tiruppur,86597,84179,1605,813,18/07/2021
Trichy,71542,69424,1170,948,18/07/2021
Vellore,47648,46113,449,1086,18/07/2021
Villupuram,43387,42527,524,336,18/07/2021
Virudhunagar,45273,44356,380,537,18/07/2021
AirportSurveillance(International),1007,1002,4,1,18/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,18/07/2021
RailwaySurveillance,428,428,0,0,18/07/2021
Ariyalur,15538,14989,319,230,19/07/2021
Chengalpattu,160607,156987,1234,2386,19/07/2021
Chennai,536351,526369,1683,8299,19/07/2021
Coimbatore,227079,222167,2777,2135,19/07/2021
Cuddalore,59590,57881,907,802,19/07/2021
Dharmapuri,25714,24961,523,230,19/07/2021
Dindigul,31982,31153,212,617,19/07/2021
Erode,92063,89342,2102,619,19/07/2021
Kallakurichi,28543,27626,720,197,19/07/2021
Kancheepuram,71208,69556,451,1201,19/07/2021
Kanyakumari,59744,58231,501,1012,19/07/2021
Karur,22483,21889,244,350,19/07/2021
Krishnagiri,41000,40190,492,318,19/07/2021
Madurai,73224,71707,377,1140,19/07/2021
Mayiladuthurai,20717,20141,311,265,19/07/2021
Nagapattinam,18358,17660,411,287,19/07/2021
Namakkal,46530,45275,818,437,19/07/2021
Nilgiris,29916,28848,896,172,19/07/2021
Perambalur,11382,10983,184,215,19/07/2021
Pudukottai,27799,27034,411,354,19/07/2021
Ramanathapuram,19911,19415,152,344,19/07/2021
Ranipet,41678,40577,364,737,19/07/2021
Salem,92142,88909,1705,1528,19/07/2021
Sivagangai,18515,17934,387,194,19/07/2021
Tenkasi,26696,26048,171,477,19/07/2021
Thanjavur,66714,64196,1684,834,19/07/2021
Theni,42780,42001,268,511,19/07/2021
Thirupathur,27970,27080,296,594,19/07/2021
Thiruvallur,112629,110110,778,1741,19/07/2021
Thiruvannamalai,51354,49799,927,628,19/07/2021
Thiruvarur,37483,36760,360,363,19/07/2021
Thoothukudi,54873,54146,341,386,19/07/2021
Tirunelveli,47573,46950,199,424,19/07/2021
Tiruppur,86709,84281,1614,814,19/07/2021
Trichy,71614,69522,1143,949,19/07/2021
Vellore,47681,46149,445,1087,19/07/2021
Villupuram,43418,42574,508,336,19/07/2021
Virudhunagar,45294,44395,362,537,19/07/2021
AirportSurveillance(International),1008,1002,5,1,19/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,19/07/2021
RailwaySurveillance,428,428,0,0,19/07/2021
Ariyalur,15552,15018,304,230,20/07/2021
Chengalpattu,160762,157099,1275,2388,20/07/2021
Chennai,536493,526504,1687,8302,20/07/2021
Coimbatore,227283,222495,2648,2140,20/07/2021
Cuddalore,59676,57943,931,802,20/07/2021
Dharmapuri,25742,25017,495,230,20/07/2021
Dindigul,31997,31167,213,617,20/07/2021
Erode,92189,89550,2016,623,20/07/2021
Kallakurichi,28591,27684,710,197,20/07/2021
Kancheepuram,71247,69598,449,1200,20/07/2021
Kanyakumari,59769,58279,477,1013,20/07/2021
Karur,22496,21918,228,350,20/07/2021
Krishnagiri,41024,40234,472,318,20/07/2021
Madurai,73252,71754,358,1140,20/07/2021
Mayiladuthurai,20733,20169,298,266,20/07/2021
Nagapattinam,18387,17681,420,286,20/07/2021
Namakkal,46587,45354,796,437,20/07/2021
Nilgiris,29961,28924,864,173,20/07/2021
Perambalur,11398,10994,189,215,20/07/2021
Pudukottai,27825,27068,402,355,20/07/2021
Ramanathapuram,19920,19424,151,345,20/07/2021
Ranipet,41705,40605,362,738,20/07/2021
Salem,92277,89056,1691,1530,20/07/2021
Sivagangai,18543,17960,389,194,20/07/2021
Tenkasi,26697,26065,155,477,20/07/2021
Thanjavur,66814,64348,1632,834,20/07/2021
Theni,42795,42023,261,511,20/07/2021
Thirupathur,27991,27096,300,595,20/07/2021
Thiruvallur,112686,110180,765,1741,20/07/2021
Thiruvannamalai,51428,49896,900,632,20/07/2021
Thiruvarur,37508,36793,352,363,20/07/2021
Thoothukudi,54885,54164,335,386,20/07/2021
Tirunelveli,47589,46963,202,424,20/07/2021
Tiruppur,86818,84407,1596,815,20/07/2021
Trichy,71676,69615,1110,951,20/07/2021
Vellore,47716,46190,438,1088,20/07/2021
Villupuram,43442,42612,493,337,20/07/2021
Virudhunagar,45312,44427,348,537,20/07/2021
AirportSurveillance(International),1008,1002,5,1,20/07/2021
AirportSurveillance(Domestic),1075,1074,0,1,20/07/2021
RailwaySurveillance,428,428,0,0,20/07/2021
Ariyalur,15558,15042,286,230,21/07/2021
Chengalpattu,160935,157217,1330,2388,21/07/2021
Chennai,536623,526646,1673,8304,21/07/2021
Coimbatore,227467,222801,2525,2141,21/07/2021
Cuddalore,59748,58017,929,802,21/07/2021
Dharmapuri,25774,25082,461,231,21/07/2021
Dindigul,32024,31178,229,617,21/07/2021
Erode,92325,89763,1936,626,21/07/2021
Kallakurichi,28634,27738,699,197,21/07/2021
Kancheepuram,71293,69635,457,1201,21/07/2021
Kanyakumari,59805,58324,467,1014,21/07/2021
Karur,22504,21942,212,350,21/07/2021
Krishnagiri,41052,40282,452,318,21/07/2021
Madurai,73282,71797,345,1140,21/07/2021
Mayiladuthurai,20769,20195,308,266,21/07/2021
Nagapattinam,18391,17705,400,286,21/07/2021
Namakkal,46648,45437,773,438,21/07/2021
Nilgiris,30013,29002,838,173,21/07/2021
Perambalur,11401,11003,183,215,21/07/2021
Pudukottai,27831,27099,376,356,21/07/2021
Ramanathapuram,19933,19434,153,346,21/07/2021
Ranipet,41732,40638,356,738,21/07/2021
Salem,92397,89210,1653,1534,21/07/2021
Sivagangai,18563,17978,390,195,21/07/2021
Tenkasi,26709,26079,153,477,21/07/2021
Thanjavur,66901,64485,1582,834,21/07/2021
Theni,42809,42040,258,511,21/07/2021
