Ariyalur,14906,14221,472,213,01/07/2021
Thirupathur,28009,27115,297,597,21/07/2021
Thiruvallur,112760,110256,763,1741,21/07/2021
Thiruvannamalai,51493,49988,872,633,21/07/2021
Thiruvarur,37533,36822,348,363,21/07/2021
Thoothukudi,54890,54178,325,387,21/07/2021
Tirunelveli,47621,46974,223,424,21/07/2021
Tiruppur,86916,84539,1562,815,21/07/2021
Trichy,71749,69713,1082,954,21/07/2021
Vellore,47754,46236,428,1090,21/07/2021
Villupuram,43476,42644,495,337,21/07/2021
Virudhunagar,45329,44463,328,538,21/07/2021
AirportSurveillance(International),1013,1002,10,1,21/07/2021
AirportSurveillance(Domestic),1076,1074,1,1,21/07/2021
RailwaySurveillance,428,428,0,0,21/07/2021
Ariyalur,15581,15068,283,230,22/07/2021
Chengalpattu,161033,157341,1303,2389,22/07/2021
Chennai,536756,526793,1658,8305,22/07/2021
Coimbatore,227648,223113,2388,2147,22/07/2021
Cuddalore,59824,58100,921,803,22/07/2021
Dharmapuri,25814,25143,440,231,22/07/2021
Dindigul,32044,31192,235,617,22/07/2021
Erode,92452,89968,1858,626,22/07/2021
Kallakurichi,28677,27789,691,197,22/07/2021
Kancheepuram,71335,69674,460,1201,22/07/2021
Kanyakumari,59840,58365,461,1014,22/07/2021
Karur,22518,21964,204,350,22/07/2021
Krishnagiri,41076,40325,431,320,22/07/2021
Madurai,73307,71838,329,1140,22/07/2021
Mayiladuthurai,20797,20220,312,265,22/07/2021
Nagapattinam,18419,17732,401,286,22/07/2021
Namakkal,46702,45539,725,438,22/07/2021
Nilgiris,30073,29084,816,173,22/07/2021
Perambalur,11410,11016,179,215,22/07/2021
Pudukottai,27864,27133,374,357,22/07/2021
Ramanathapuram,19945,19445,152,348,22/07/2021
Ranipet,41758,40674,345,739,22/07/2021
Salem,92513,89352,1627,1534,22/07/2021
Sivagangai,18582,17999,388,195,22/07/2021
Tenkasi,26720,26092,150,478,22/07/2021
Thanjavur,66995,64619,1539,837,22/07/2021
Theni,42821,42061,247,513,22/07/2021
Thirupathur,28035,27132,306,597,22/07/2021
Thiruvallur,112816,110335,738,1743,22/07/2021
Thiruvannamalai,51553,50084,834,635,22/07/2021
Thiruvarur,37567,36849,354,364,22/07/2021
Thoothukudi,54911,54196,327,388,22/07/2021
Tirunelveli,47654,46989,241,424,22/07/2021
Tiruppur,87015,84665,1535,815,22/07/2021
Trichy,71818,69817,1045,956,22/07/2021
Vellore,47792,46287,414,1091,22/07/2021
Villupuram,43514,42682,495,337,22/07/2021
Virudhunagar,45344,44497,309,538,22/07/2021
AirportSurveillance(International),1013,1002,10,1,22/07/2021
AirportSurveillance(Domestic),1076,1074,1,1,22/07/2021
RailwaySurveillance,428,428,0,0,22/07/2021
Ariyalur,15606,15097,279,230,23/07/2021
Chengalpattu,161129,157472,1267,2390,23/07/2021
Chennai,536883,526945,1633,8305,23/07/2021
Coimbatore,227825,223381,2293,2151,23/07/2021
Cuddalore,59889,58194,892,803,23/07/2021
Dharmapuri,25853,25206,415,232,23/07/2021
Dindigul,32060,31205,238,617,23/07/2021
Erode,92578,90179,1773,626,23/07/2021
Kallakurichi,28718,27861,660,197,23/07/2021
Kancheepuram,71379,69722,456,1201,23/07/2021
Kanyakumari,59880,58401,465,1014,23/07/2021
Karur,22526,21982,193,351,23/07/2021
Krishnagiri,41096,40374,401,321,23/07/2021
Madurai,73330,71871,319,1140,23/07/2021
Mayiladuthurai,20822,20247,308,267,23/07/2021
Nagapattinam,18452,17763,402,287,23/07/2021
Namakkal,46754,45636,679,439,23/07/2021
Nilgiris,30131,29177,780,174,23/07/2021
Perambalur,11418,11026,175,217,23/07/2021
Pudukottai,27895,27164,371,360,23/07/2021
Ramanathapuram,19955,19457,150,348,23/07/2021
Ranipet,41781,40705,337,739,23/07/2021
Salem,92628,89499,1595,1534,23/07/2021
Sivagangai,18607,18022,390,195,23/07/2021
Tenkasi,26731,26103,150,478,23/07/2021
Thanjavur,67091,64760,1493,838,23/07/2021
Theni,42832,42085,234,513,23/07/2021
Thirupathur,28063,27153,312,598,23/07/2021
Thiruvallur,112873,110407,722,1744,23/07/2021
Thiruvannamalai,51612,50171,806,635,23/07/2021
Thiruvarur,37589,36878,347,364,23/07/2021
Thoothukudi,54937,54218,330,389,23/07/2021
Tirunelveli,47690,47001,265,424,23/07/2021
Tiruppur,87111,84805,1491,815,23/07/2021
Trichy,71886,69930,1000,956,23/07/2021
Vellore,47827,46336,399,1092,23/07/2021
Villupuram,43554,42723,493,338,23/07/2021
Virudhunagar,45361,44529,294,538,23/07/2021
AirportSurveillance(International),1013,1005,7,1,23/07/2021
AirportSurveillance(Domestic),1077,1074,2,1,23/07/2021
RailwaySurveillance,428,428,0,0,23/07/2021
Ariyalur,15626,15128,268,230,24/07/2021
Chengalpattu,161225,157610,1223,2392,24/07/2021
Chennai,537013,527102,1604,8307,24/07/2021
Coimbatore,228000,223624,2222,2154,24/07/2021
Cuddalore,59957,58291,863,803,24/07/2021
Dharmapuri,25889,25266,391,232,24/07/2021
Dindigul,32078,31224,236,618,24/07/2021
Erode,92708,90396,1684,628,24/07/2021
Kallakurichi,28755,27940,618,197,24/07/2021
Kancheepuram,71419,69766,452,1201,24/07/2021
Kanyakumari,59915,58440,459,1016,24/07/2021
Karur,22541,22004,186,351,24/07/2021
Krishnagiri,41123,40427,375,321,24/07/2021
Madurai,73355,71900,314,1141,24/07/2021
Mayiladuthurai,20855,20279,309,267,24/07/2021
Nagapattinam,18472,17801,384,287,24/07/2021
Namakkal,46801,45727,634,440,24/07/2021
Nilgiris,30192,29270,745,177,24/07/2021
Perambalur,11426,11038,171,217,24/07/2021
Pudukottai,27935,27203,372,360,24/07/2021
Ramanathapuram,19967,19470,149,348,24/07/2021
Ranipet,41806,40740,327,739,24/07/2021
Salem,92737,89652,1548,1537,24/07/2021
Sivagangai,18624,18051,378,195,24/07/2021
Tenkasi,26739,26117,143,479,24/07/2021
Thanjavur,67180,64908,1433,839,24/07/2021
Theni,42843,42111,219,513,24/07/2021
Thirupathur,28094,27181,315,598,24/07/2021
Thiruvallur,112930,110473,712,1745,24/07/2021
Thiruvannamalai,51669,50252,782,635,24/07/2021
Thiruvarur,37616,36910,342,364,24/07/2021
Thoothukudi,54960,54252,319,389,24/07/2021
Tirunelveli,47723,47016,283,424,24/07/2021
Tiruppur,87210,84948,1447,815,24/07/2021
Trichy,71952,70036,960,956,24/07/2021
Vellore,47861,46379,388,1094,24/07/2021
Villupuram,43593,42771,483,339,24/07/2021
Virudhunagar,45382,44565,278,539,24/07/2021
AirportSurveillance(International),1013,1005,7,1,24/07/2021
AirportSurveillance(Domestic),1077,1074,2,1,24/07/2021
RailwaySurveillance,428,428,0,0,24/07/2021
Ariyalur,15640,15163,245,232,25/07/2021
Chengalpattu,161323,157732,1196,2395,25/07/2021
Chennai,537124,527263,1551,8310,25/07/2021
Coimbatore,228169,223878,2133,2158,25/07/2021
Cuddalore,60034,58383,848,803,25/07/2021
Dharmapuri,25921,25321,368,232,25/07/2021
Dindigul,32099,31240,241,618,25/07/2021
Erode,92833,90619,1586,628,25/07/2021
Kallakurichi,28798,28005,596,197,25/07/2021
Kancheepuram,71457,69807,449,1201,25/07/2021
Kanyakumari,59946,58472,458,1016,25/07/2021
Karur,22553,22022,180,351,25/07/2021
Krishnagiri,41144,40472,351,321,25/07/2021
Madurai,73377,71923,312,1142,25/07/2021
Mayiladuthurai,20881,20307,307,267,25/07/2021
Nagapattinam,18501,17832,381,288,25/07/2021
Namakkal,46854,45812,602,440,25/07/2021
Nilgiris,30246,29351,718,177,25/07/2021
Perambalur,11433,11049,167,217,25/07/2021
Pudukottai,27974,27236,376,362,25/07/2021
Ramanathapuram,19977,19485,144,348,25/07/2021
Ranipet,41836,40766,331,739,25/07/2021
Salem,92840,89797,1506,1537,25/07/2021
Sivagangai,18645,18073,377,195,25/07/2021
Tenkasi,26751,26128,144,479,25/07/2021
Thanjavur,67277,65039,1398,840,25/07/2021
Theni,42853,42139,200,514,25/07/2021
Thirupathur,28126,27213,315,598,25/07/2021
Thiruvallur,113002,110542,712,1748,25/07/2021
Thiruvannamalai,51741,50327,779,635,25/07/2021
Thiruvarur,37640,36939,337,364,25/07/2021
Thoothukudi,54980,54288,303,389,25/07/2021
Tirunelveli,47750,47028,298,424,25/07/2021
Tiruppur,87305,85099,1391,815,25/07/2021
Trichy,72014,70134,924,956,25/07/2021
Vellore,47895,46418,383,1094,25/07/2021
Villupuram,43638,42813,485,340,25/07/2021
Virudhunagar,45401,44600,262,539,25/07/2021
AirportSurveillance(International),1013,1005,7,1,25/07/2021
AirportSurveillance(Domestic),1078,1074,3,1,25/07/2021
RailwaySurveillance,428,428,0,0,25/07/2021
Ariyalur,15663,15191,240,232,26/07/2021
Chengalpattu,161417,157867,1154,2396,26/07/2021
Chennai,537249,527435,1502,8312,26/07/2021
Coimbatore,228334,224144,2028,2162,26/07/2021
Cuddalore,60107,58467,837,803,26/07/2021
Dharmapuri,25950,25357,361,232,26/07/2021
Dindigul,32117,31265,234,618,26/07/2021
Erode,92952,90830,1494,628,26/07/2021
Kallakurichi,28839,28053,589,197,26/07/2021
Kancheepuram,71492,69844,447,1201,26/07/2021
Kanyakumari,59974,58508,448,1018,26/07/2021
Karur,22567,22033,183,351,26/07/2021
Krishnagiri,41175,40504,350,321,26/07/2021
Madurai,73396,71944,310,1142,26/07/2021
Mayiladuthurai,20903,20330,306,267,26/07/2021
Nagapattinam,18527,17861,378,288,26/07/2021
Namakkal,46907,45901,566,440,26/07/2021
Nilgiris,30304,29426,701,177,26/07/2021
Perambalur,11439,11058,162,219,26/07/2021
Pudukottai,28006,27264,379,363,26/07/2021
Ramanathapuram,19988,19493,147,348,26/07/2021
Ranipet,41863,40793,331,739,26/07/2021
Salem,92942,89955,1448,1539,26/07/2021
Sivagangai,18665,18091,379,195,26/07/2021
Tenkasi,26777,26141,157,479,26/07/2021
Thanjavur,67381,65166,1371,844,26/07/2021
Theni,42864,42161,189,514,26/07/2021
Thirupathur,28153,27244,310,599,26/07/2021
Thiruvallur,113066,110607,710,1749,26/07/2021
Thiruvannamalai,51811,50398,777,636,26/07/2021
Thiruvarur,37663,36963,335,365,26/07/2021
Thoothukudi,54999,54321,288,390,26/07/2021
Tirunelveli,47775,47046,304,425,26/07/2021
Tiruppur,87398,85261,1321,816,26/07/2021
Trichy,72078,70221,900,957,26/07/2021
Vellore,47921,46453,374,1094,26/07/2021
Villupuram,43681,42851,490,340,26/07/2021
Virudhunagar,45420,44629,252,539,26/07/2021
AirportSurveillance(International),1013,1005,7,1,26/07/2021
AirportSurveillance(Domestic),1078,1074,3,1,26/07/2021
RailwaySurveillance,428,428,0,0,26/07/2021
Ariyalur,15683,15220,229,234,27/07/2021
Chengalpattu,161507,157988,1120,2399,27/07/2021
Chennai,537386,527594,1480,8312,27/07/2021
Coimbatore,228504,224392,1947,2165,27/07/2021
Cuddalore,60179,58556,819,804,27/07/2021
Dharmapuri,25986,25391,362,233,27/07/2021
Dindigul,32129,31287,224,618,27/07/2021
Erode,93078,91038,1410,630,27/07/2021
Kallakurichi,28876,28110,569,197,27/07/2021
Kancheepuram,71536,69885,450,1201,27/07/2021
Kanyakumari,59993,58540,435,1018,27/07/2021
Karur,22579,22046,182,351,27/07/2021
Krishnagiri,41203,40540,342,321,27/07/2021
Madurai,73424,71967,314,1143,27/07/2021
Mayiladuthurai,20937,20356,314,267,27/07/2021
Nagapattinam,18544,17884,372,288,27/07/2021
Namakkal,46956,45963,551,442,27/07/2021
Nilgiris,30354,29515,661,178,27/07/2021
Perambalur,11445,11070,155,220,27/07/2021
Pudukottai,28034,27289,382,363,27/07/2021
Ramanathapuram,19997,19503,146,348,27/07/2021
Ranipet,41886,40824,323,739,27/07/2021
Salem,93042,90102,1400,1540,27/07/2021
Sivagangai,18696,18115,385,196,27/07/2021
Tenkasi,26798,26159,160,479,27/07/2021
Thanjavur,67475,65305,1325,845,27/07/2021
Theni,42875,42178,183,514,27/07/2021
Thirupathur,28174,27271,303,600,27/07/2021
Thiruvallur,113134,110665,718,1751,27/07/2021
Thiruvannamalai,51871,50472,763,636,27/07/2021
Thiruvarur,37691,36990,335,366,27/07/2021
Thoothukudi,55013,54349,273,391,27/07/2021
Tirunelveli,47807,47060,321,426,27/07/2021
Tiruppur,87487,85415,1255,817,27/07/2021
Trichy,72139,70313,868,958,27/07/2021
Vellore,47955,46489,372,1094,27/07/2021
Villupuram,43720,42893,487,340,27/07/2021
Virudhunagar,45437,44653,244,540,27/07/2021
AirportSurveillance(International),1013,1006,6,1,27/07/2021
AirportSurveillance(Domestic),1078,1074,3,1,27/07/2021
RailwaySurveillance,428,428,0,0,27/07/2021
Ariyalur,15705,15247,223,235,28/07/2021
Chengalpattu,161623,158102,1121,2400,28/07/2021
Chennai,537546,527757,1474,8315,28/07/2021
Coimbatore,228685,224599,1917,2169,28/07/2021
Cuddalore,60241,58642,792,807,28/07/2021
Dharmapuri,26018,25432,353,233,28/07/2021
Dindigul,32149,31314,217,618,28/07/2021
Erode,93207,91224,1351,632,28/07/2021
Kallakurichi,28921,28181,542,198,28/07/2021
Kancheepuram,71575,69930,443,1202,28/07/2021
Kanyakumari,60013,58578,417,1018,28/07/2021
Karur,22598,22067,180,351,28/07/2021
Krishnagiri,41238,40579,337,322,28/07/2021
Madurai,73443,71995,305,1143,28/07/2021
Mayiladuthurai,20963,20386,310,267,28/07/2021
Nagapattinam,18571,17911,372,288,28/07/2021
Namakkal,47007,46030,534,443,28/07/2021
Nilgiris,30399,29608,612,179,28/07/2021
Perambalur,11453,11085,147,221,28/07/2021
Pudukottai,28066,27321,382,363,28/07/2021
Ramanathapuram,20004,19516,140,348,28/07/2021
Ranipet,41904,40861,304,739,28/07/2021
Salem,93140,90258,1337,1545,28/07/2021
Sivagangai,18719,18148,375,196,28/07/2021
Tenkasi,26816,26180,157,479,28/07/2021
Thanjavur,67538,65452,1240,846,28/07/2021
Theni,42888,42197,177,514,28/07/2021
Thirupathur,28195,27302,293,600,28/07/2021
Thiruvallur,113201,110736,714,1751,28/07/2021
Thiruvannamalai,51918,50544,738,636,28/07/2021
Thiruvarur,37722,37022,334,366,28/07/2021
Thoothukudi,55027,54375,261,391,28/07/2021
Tirunelveli,47830,47078,326,426,28/07/2021
Tiruppur,87570,85563,1189,818,28/07/2021
Trichy,72190,70408,822,960,28/07/2021
Vellore,47987,46528,365,1094,28/07/2021
Villupuram,43764,42946,478,340,28/07/2021
Virudhunagar,45452,44679,233,540,28/07/2021
AirportSurveillance(International),1013,1006,6,1,28/07/2021
AirportSurveillance(Domestic),1078,1074,3,1,28/07/2021
RailwaySurveillance,428,428,0,0,28/07/2021
Ariyalur,15729,15272,222,235,29/07/2021
Chengalpattu,161736,158211,1125,2400,29/07/2021
Chennai,537732,527908,1508,8316,29/07/2021
Coimbatore,228874,224797,1905,2172,29/07/2021
Cuddalore,60309,58724,776,809,29/07/2021
Dharmapuri,26048,25471,342,235,29/07/2021
Dindigul,32160,31335,206,619,29/07/2021
Erode,93369,91368,1368,633,29/07/2021
Kallakurichi,28969,28236,535,198,29/07/2021
Kancheepuram,71619,69970,447,1202,29/07/2021
Kanyakumari,60032,58610,403,1019,29/07/2021
Karur,22618,22082,185,351,29/07/2021
Krishnagiri,41275,40615,338,322,29/07/2021
Madurai,73461,72017,301,1143,29/07/2021
Mayiladuthurai,20988,20405,315,268,29/07/2021
Nagapattinam,18601,17938,374,289,29/07/2021
Namakkal,47065,46075,546,444,29/07/2021
Nilgiris,30438,29695,564,179,29/07/2021
Perambalur,11460,11097,142,221,29/07/2021
Pudukottai,28091,27349,378,364,29/07/2021
Ramanathapuram,20012,19525,139,348,29/07/2021
Ranipet,41926,40895,291,740,29/07/2021
Salem,93236,90419,1270,1547,29/07/2021
Sivagangai,18747,18174,377,196,29/07/2021
Tenkasi,26828,26195,153,480,29/07/2021
Thanjavur,67639,65589,1204,846,29/07/2021
Theni,42900,42213,173,514,29/07/2021
Thirupathur,28213,27329,284,600,29/07/2021
Thiruvallur,113268,110805,712,1751,29/07/2021
Thiruvannamalai,51974,50608,729,637,29/07/2021
Thiruvarur,37742,37050,326,366,29/07/2021
Thoothukudi,55046,54396,257,393,29/07/2021
Tirunelveli,47853,47092,334,427,29/07/2021
Tiruppur,87650,85706,1123,821,29/07/2021
Trichy,72262,70500,800,962,29/07/2021
Vellore,48015,46559,362,1094,29/07/2021
Villupuram,43794,42995,459,340,29/07/2021
Virudhunagar,45466,44701,225,540,29/07/2021
AirportSurveillance(International),1013,1006,6,1,29/07/2021
AirportSurveillance(Domestic),1078,1074,3,1,29/07/2021
RailwaySurveillance,428,428,0,0,29/07/2021
Ariyalur,15751,15294,221,236,30/07/2021
Chengalpattu,161840,158331,1108,2401,30/07/2021
Chennai,537951,528064,1569,8318,30/07/2021
Coimbatore,229106,225013,1917,2176,30/07/2021
Cuddalore,60381,58802,770,809,30/07/2021
Dharmapuri,26076,25502,339,235,30/07/2021
Dindigul,32181,31354,205,622,30/07/2021
Erode,93532,91495,1404,633,30/07/2021
Kallakurichi,29014,28299,517,198,30/07/2021
Kancheepuram,71663,70016,444,1203,30/07/2021
Kanyakumari,60065,58646,400,1019,30/07/2021
Karur,22633,22101,181,351,30/07/2021
Krishnagiri,41317,40656,339,322,30/07/2021
Madurai,73476,72042,291,1143,30/07/2021
Mayiladuthurai,21003,20429,306,268,30/07/2021
Nagapattinam,18635,17961,385,289,30/07/2021
Namakkal,47143,46123,575,445,30/07/2021
Nilgiris,30479,29759,541,179,30/07/2021
Perambalur,11469,11114,134,221,30/07/2021
Pudukottai,28110,27382,364,364,30/07/2021
Ramanathapuram,20025,19537,139,349,30/07/2021
Ranipet,41946,40926,279,741,30/07/2021
Salem,93321,90573,1198,1550,30/07/2021
Sivagangai,18767,18208,363,196,30/07/2021
Tenkasi,26844,26213,151,480,30/07/2021
Thanjavur,67742,65733,1162,847,30/07/2021
Theni,42914,42231,169,514,30/07/2021
Thirupathur,28226,27352,273,601,30/07/2021
Thiruvallur,113353,110876,726,1751,30/07/2021
Thiruvannamalai,52016,50684,695,637,30/07/2021
Thiruvarur,37769,37081,321,367,30/07/2021
Thoothukudi,55066,54420,252,394,30/07/2021
Tirunelveli,47875,47108,340,427,30/07/2021
Tiruppur,87723,85833,1065,825,30/07/2021
Trichy,72344,70597,785,962,30/07/2021
Vellore,48035,46593,348,1094,30/07/2021
Villupuram,43823,43051,431,341,30/07/2021
Virudhunagar,45478,44720,218,540,30/07/2021
AirportSurveillance(International),1013,1006,6,1,30/07/2021
AirportSurveillance(Domestic),1078,1074,3,1,30/07/2021
RailwaySurveillance,428,428,0,0,30/07/2021
Ariyalur,15769,15320,213,236,31/07/2021
Chengalpattu,161963,158446,1116,2401,31/07/2021
Chennai,538152,528207,1627,8318,31/07/2021
Coimbatore,229353,225236,1940,2177,31/07/2021
Cuddalore,60450,58883,756,811,31/07/2021
Dharmapuri,26105,25528,342,235,31/07/2021
Dindigul,32192,31371,199,622,31/07/2021
Erode,93694,91599,1462,633,31/07/2021
Kallakurichi,29066,28367,501,198,31/07/2021
Kancheepuram,71706,70065,438,1203,31/07/2021
Kanyakumari,60100,58688,393,1019,31/07/2021
Karur,22642,22122,169,351,31/07/2021
Krishnagiri,41359,40699,338,322,31/07/2021
Madurai,73492,72065,283,1144,31/07/2021
Mayiladuthurai,21041,20457,315,269,31/07/2021
Nagapattinam,18653,17983,381,289,31/07/2021
Namakkal,47206,46165,593,448,31/07/2021
Nilgiris,30524,29805,540,179,31/07/2021
Perambalur,11481,11135,124,222,31/07/2021
Pudukottai,28130,27420,345,365,31/07/2021
Ramanathapuram,20034,19546,139,349,31/07/2021
Ranipet,41964,40955,268,741,31/07/2021
Salem,93396,90705,1137,1554,31/07/2021
Sivagangai,18789,18248,344,197,31/07/2021
Tenkasi,26856,26223,153,480,31/07/2021
Thanjavur,67863,65885,1131,847,31/07/2021
Theni,42925,42252,159,514,31/07/2021
Thirupathur,28245,27378,266,601,31/07/2021
Thiruvallur,113440,110952,736,1752,31/07/2021
Thiruvannamalai,52061,50758,666,637,31/07/2021
Thiruvarur,37824,37119,338,367,31/07/2021
Thoothukudi,55078,54446,238,394,31/07/2021
Tirunelveli,47900,47130,342,428,31/07/2021
Tiruppur,87801,85966,1004,831,31/07/2021
Trichy,72422,70707,751,964,31/07/2021
Vellore,48057,46624,338,1095,31/07/2021
Villupuram,43851,43098,412,341,31/07/2021
Virudhunagar,45494,44744,210,540,31/07/2021
AirportSurveillance(International),1013,1006,6,1,31/07/2021
AirportSurveillance(Domestic),1078,1074,3,1,31/07/2021
RailwaySurveillance,428,428,0,0,31/07/2021
