Ariyalur,14127,13384,560,183,19/06/2021
Karur,20149,17332,2513,304,10/06/2021
Krishnagiri,36342,33526,2560,256,10/06/2021
Madurai,69320,60457,7854,1009,10/06/2021
Nagapattinam,34477,29875,4178,424,10/06/2021
Namakkal,38912,33108,5467,337,10/06/2021
Nilgiris,24301,20204,3969,128,10/06/2021
Perambalur,10133,8680,1307,146,10/06/2021
Pudukottai,25188,22897,2034,257,10/06/2021
Ramanathapuram,18439,15724,2421,294,10/06/2021
Ranipet,37894,35223,2086,585,10/06/2021
Salem,76656,65288,10168,1200,10/06/2021
Sivagangai,15929,14231,1520,178,10/06/2021
Tenkasi,24973,22606,1953,414,10/06/2021
Thanjavur,55926,48877,6443,606,10/06/2021
Theni,40111,36694,2986,431,10/06/2021
Thirupathur,25728,23399,1900,429,10/06/2021
Thiruvallur,106593,101942,3095,1556,10/06/2021
Thiruvannamalai,45301,38583,6216,502,10/06/2021
Thiruvarur,34255,30722,3278,255,10/06/2021
Thoothukudi,51428,46316,4783,329,10/06/2021
Tirunelveli,45995,42607,3008,380,10/06/2021
Tiruppur,72037,53940,17485,612,10/06/2021
Trichy,63784,55828,7232,724,10/06/2021
Vellore,44905,42472,1556,877,10/06/2021
Villupuram,39278,34935,4041,302,10/06/2021
Virudhunagar,41857,37968,3414,475,10/06/2021
AirportSurveillance(International),1004,1001,2,1,10/06/2021
AirportSurveillance(Domestic),1075,1074,0,1,10/06/2021
RailwaySurveillance,428,428,0,0,10/06/2021
Ariyalur,13430,11978,1283,169,11/06/2021
Chengalpattu,150061,143311,4566,2184,11/06/2021
Chennai,523123,504561,10842,7720,11/06/2021
Coimbatore,199660,179371,18600,1689,11/06/2021
Cuddalore,54210,48882,4677,651,11/06/2021
Dharmapuri,21966,19230,2572,164,11/06/2021
Dindigul,29962,27594,1877,491,11/06/2021
Erode,73612,60606,12520,486,11/06/2021
Kallakurichi,24353,20427,3754,172,11/06/2021
Kancheepuram,67573,64552,1931,1090,11/06/2021
Kanyakumari,55527,48598,6040,889,11/06/2021
Karur,20311,17727,2274,310,11/06/2021
Krishnagiri,36620,33930,2433,257,11/06/2021
Madurai,69597,61517,7064,1016,11/06/2021
Nagapattinam,34951,30448,4069,434,11/06/2021
Namakkal,39352,33930,5080,342,11/06/2021
Nilgiris,24721,20789,3804,128,11/06/2021
Perambalur,10230,8897,1182,151,11/06/2021
Pudukottai,25349,23203,1889,257,11/06/2021
Ramanathapuram,18565,16914,1351,300,11/06/2021
Ranipet,38146,35543,2015,588,11/06/2021
Salem,77583,66570,9799,1214,11/06/2021
Sivagangai,16046,14446,1421,179,11/06/2021
Tenkasi,25171,22994,1758,419,11/06/2021
Thanjavur,56588,49905,6069,614,11/06/2021
Theni,40323,37218,2661,444,11/06/2021
Thirupathur,25910,23724,1743,443,11/06/2021
Thiruvallur,106982,102631,2780,1571,11/06/2021
Thiruvannamalai,45600,39015,6070,515,11/06/2021
Thiruvarur,34527,31459,2807,261,11/06/2021
Thoothukudi,51767,46878,4552,337,11/06/2021
Tirunelveli,46227,43039,2807,381,11/06/2021
Tiruppur,72899,54776,17498,625,11/06/2021
Trichy,64220,56942,6534,744,11/06/2021
Vellore,45112,42784,1442,886,11/06/2021
Villupuram,39665,35544,3817,304,11/06/2021
Virudhunagar,42151,38453,3219,479,11/06/2021
AirportSurveillance(International),1004,1001,2,1,11/06/2021
AirportSurveillance(Domestic),1075,1074,0,1,11/06/2021
RailwaySurveillance,428,428,0,0,11/06/2021
Ariyalur,13528,12256,1102,170,12/06/2021
Chengalpattu,150657,143929,4531,2197,12/06/2021
Chennai,524085,506454,9838,7793,12/06/2021
Coimbatore,201644,181654,18274,1716,12/06/2021
Cuddalore,54559,49439,4459,661,12/06/2021
Dharmapuri,22205,19539,2499,167,12/06/2021
Dindigul,30152,27840,1800,512,12/06/2021
Erode,74969,62588,11892,489,12/06/2021
Kallakurichi,24584,20958,3450,176,12/06/2021
Kancheepuram,67880,64918,1866,1096,12/06/2021
Kanyakumari,55971,49437,5637,897,12/06/2021
Karur,20439,18059,2066,314,12/06/2021
Krishnagiri,36888,34299,2329,260,12/06/2021
Madurai,69880,62937,5921,1022,12/06/2021
Nagapattinam,35368,31139,3782,447,12/06/2021
Namakkal,39738,34724,4668,346,12/06/2021
Nilgiris,25136,21304,3700,132,12/06/2021
Perambalur,10315,9127,1033,155,12/06/2021
Pudukottai,25505,23572,1674,259,12/06/2021
Ramanathapuram,18682,17285,1096,301,12/06/2021
Ranipet,38384,35852,1934,598,12/06/2021
Salem,78483,67943,9296,1244,12/06/2021
Sivagangai,16191,14627,1383,181,12/06/2021
Tenkasi,25354,23223,1708,423,12/06/2021
Thanjavur,57220,50526,6076,618,12/06/2021
Theni,40543,37980,2107,456,12/06/2021
Thirupathur,26093,24062,1581,450,12/06/2021
Thiruvallur,107377,103244,2533,1600,12/06/2021
Thiruvannamalai,45941,41526,3895,520,12/06/2021
Thiruvarur,34800,32038,2497,265,12/06/2021
Thoothukudi,52071,47375,4353,343,12/06/2021
Tirunelveli,46402,43486,2534,382,12/06/2021
Tiruppur,73751,56553,16567,631,12/06/2021
Trichy,64640,57928,5957,755,12/06/2021
Vellore,45299,43010,1383,906,12/06/2021
Villupuram,40038,36121,3608,309,12/06/2021
Virudhunagar,42426,38897,3042,487,12/06/2021
AirportSurveillance(International),1004,1001,2,1,12/06/2021
AirportSurveillance(Domestic),1075,1074,0,1,12/06/2021
RailwaySurveillance,428,428,0,0,12/06/2021
Ariyalur,13619,12420,1029,170,13/06/2021
Chengalpattu,151228,144811,4205,2212,13/06/2021
Chennai,525009,508043,9140,7826,13/06/2021
Coimbatore,203540,184188,17617,1735,13/06/2021
Cuddalore,54877,50160,4051,666,13/06/2021
Dharmapuri,22419,19859,2388,172,13/06/2021
Dindigul,30313,28149,1639,525,13/06/2021
Erode,76260,64397,11371,492,13/06/2021
Kallakurichi,24751,21594,2975,182,13/06/2021
Kancheepuram,68174,65318,1746,1110,13/06/2021
Kanyakumari,56375,50264,5206,905,13/06/2021
Karur,20535,18461,1758,316,13/06/2021
Krishnagiri,37162,34552,2349,261,13/06/2021
Madurai,70097,63710,5358,1029,13/06/2021
Nagapattinam,35695,31737,3504,454,13/06/2021
Namakkal,40127,35458,4317,352,13/06/2021
Nilgiris,25558,21821,3602,135,13/06/2021
Perambalur,10381,9337,886,158,13/06/2021
Pudukottai,25621,23832,1523,266,13/06/2021
Ramanathapuram,18800,17402,1090,308,13/06/2021
Ranipet,38567,36137,1813,617,13/06/2021
Salem,79352,69343,8754,1255,13/06/2021
Sivagangai,16329,14972,1176,181,13/06/2021
Tenkasi,25516,23439,1645,432,13/06/2021
Thanjavur,57834,51837,5375,622,13/06/2021
Theni,40740,38488,1794,458,13/06/2021
Thirupathur,26254,24401,1397,456,13/06/2021
Thiruvallur,107734,103758,2366,1610,13/06/2021
Thiruvannamalai,46249,43302,2422,525,13/06/2021
Thoothukudi,52365,48398,3619,348,13/06/2021
Tirunelveli,46538,43661,2489,388,13/06/2021
Tiruppur,74582,58123,15825,634,13/06/2021
Trichy,65052,58803,5483,766,13/06/2021
Vellore,45486,43257,1323,906,13/06/2021
Villupuram,40341,36645,3388,308,13/06/2021
Virudhunagar,42693,39203,2999,491,13/06/2021
AirportSurveillance(International),1005,1001,3,1,13/06/2021
AirportSurveillance(Domestic),1075,1074,0,1,13/06/2021
RailwaySurveillance,428,428,0,0,13/06/2021
Ariyalur,13702,12601,928,173,14/06/2021
Chengalpattu,151759,145640,3872,2247,14/06/2021
Chennai,525826,509497,8475,7854,14/06/2021
Coimbatore,205269,186852,16655,1762,14/06/2021
Cuddalore,55161,51109,3377,675,14/06/2021
Dharmapuri,22586,20230,2181,175,14/06/2021
Dindigul,30451,28443,1481,527,14/06/2021
Erode,77555,66095,10965,495,14/06/2021
Kallakurichi,24895,22207,2505,183,14/06/2021
Kancheepuram,68379,65674,1584,1121,14/06/2021
Kanyakumari,56739,51202,4628,909,14/06/2021
Karur,20666,18917,1433,316,14/06/2021
Krishnagiri,37404,35020,2122,262,14/06/2021
Madurai,70315,64987,4290,1038,14/06/2021
Nagapattinam,35982,32366,3153,463,14/06/2021
Namakkal,40443,36149,3937,357,14/06/2021
Nilgiris,25938,22331,3470,137,14/06/2021
Perambalur,10433,9495,774,164,14/06/2021
Pudukottai,25711,24030,1413,268,14/06/2021
Ramanathapuram,18896,17601,986,309,14/06/2021
Ranipet,38863,36415,1824,624,14/06/2021
Salem,80149,70963,7920,1266,14/06/2021
Sivagangai,16421,15209,1030,182,14/06/2021
Tenkasi,25650,23511,1707,432,14/06/2021
Thanjavur,58422,52718,5079,625,14/06/2021
Theni,40911,38778,1668,465,14/06/2021
Thirupathur,26452,24694,1295,463,14/06/2021
Thiruvallur,108064,104234,2215,1615,14/06/2021
Thiruvannamalai,46506,43725,2250,531,14/06/2021
Thiruvarur,35236,32854,2101,281,14/06/2021
Thoothukudi,52617,49339,2928,350,14/06/2021
Tirunelveli,46659,43940,2328,391,14/06/2021
Tiruppur,75369,60340,14387,642,14/06/2021
Trichy,65429,59627,5026,776,14/06/2021
Vellore,45628,43530,1185,913,14/06/2021
Villupuram,40604,37118,3175,311,14/06/2021
Virudhunagar,42895,39864,2534,497,14/06/2021
AirportSurveillance(International),1005,1001,3,1,14/06/2021
AirportSurveillance(Domestic),1075,1074,0,1,14/06/2021
RailwaySurveillance,428,428,0,0,14/06/2021
Ariyalur,13769,12811,784,174,15/06/2021
Chengalpattu,152257,146491,3505,2261,15/06/2021
Chennai,526614,511274,7464,7876,15/06/2021
Coimbatore,206833,189606,15449,1778,15/06/2021
Cuddalore,55426,51590,3142,694,15/06/2021
Dharmapuri,22731,20568,1988,175,15/06/2021
Dindigul,30578,28744,1304,530,15/06/2021
Erode,78820,67734,10589,497,15/06/2021
Kallakurichi,25012,22467,2361,184,15/06/2021
Kancheepuram,68597,65985,1486,1126,15/06/2021
Kanyakumari,57072,51499,4648,925,15/06/2021
Karur,20790,19227,1242,321,15/06/2021
Krishnagiri,37622,35292,2066,264,15/06/2021
Madurai,70503,65888,3572,1043,15/06/2021
Nagapattinam,36238,32858,2913,467,15/06/2021
Namakkal,40750,36773,3620,357,15/06/2021
Nilgiris,26246,22834,3274,138,15/06/2021
Perambalur,10489,9645,677,167,15/06/2021
Pudukottai,25792,24211,1307,274,15/06/2021
Ramanathapuram,18979,17682,983,314,15/06/2021
Ranipet,39130,36808,1686,636,15/06/2021
Salem,80912,72842,6780,1290,15/06/2021
Sivagangai,16499,15352,961,186,15/06/2021
Tenkasi,25769,23699,1634,436,15/06/2021
Thanjavur,58964,53552,4767,645,15/06/2021
Theni,41061,39006,1584,471,15/06/2021
Thirupathur,26623,24957,1199,467,15/06/2021
Thiruvallur,108369,104673,2067,1629,15/06/2021
Thiruvannamalai,46753,44088,2127,538,15/06/2021
Thiruvarur,35404,33240,1880,284,15/06/2021
Thoothukudi,52846,49865,2627,354,15/06/2021
Tirunelveli,46765,44583,1790,392,15/06/2021
Tiruppur,76101,62717,12738,646,15/06/2021
Trichy,65783,60310,4683,790,15/06/2021
Vellore,45768,43822,1021,925,15/06/2021
Villupuram,40850,37530,3008,312,15/06/2021
Virudhunagar,43075,40289,2286,500,15/06/2021
AirportSurveillance(International),1005,1001,3,1,15/06/2021
AirportSurveillance(Domestic),1075,1074,0,1,15/06/2021
RailwaySurveillance,428,428,0,0,15/06/2021
Ariyalur,13852,12976,697,179,16/06/2021
Chengalpattu,152722,147278,3169,2275,16/06/2021
Chennai,527283,512832,6531,7920,16/06/2021
Coimbatore,208253,192051,14396,1806,16/06/2021
Cuddalore,55674,51937,3038,699,16/06/2021
Dharmapuri,22911,20872,1862,177,16/06/2021
Dindigul,30695,28975,1178,542,16/06/2021
Erode,79938,69467,9962,509,16/06/2021
Kallakurichi,25165,22794,2186,185,16/06/2021
Kancheepuram,68772,66275,1368,1129,16/06/2021
Kanyakumari,57324,51903,4491,930,16/06/2021
Karur,20902,19325,1254,323,16/06/2021
Krishnagiri,37827,35512,2046,269,16/06/2021
Madurai,70685,66512,3125,1048,16/06/2021
Nagapattinam,36447,33330,2641,476,16/06/2021
Namakkal,41068,37381,3324,363,16/06/2021
Nilgiris,26488,23332,3016,140,16/06/2021
Perambalur,10536,9754,611,171,16/06/2021
Pudukottai,25864,24411,1175,278,16/06/2021
Ramanathapuram,19055,17842,898,315,16/06/2021
Ranipet,39348,37144,1564,640,16/06/2021
Salem,81608,74298,6003,1307,16/06/2021
Sivagangai,16603,15440,977,186,16/06/2021
Tenkasi,25871,23910,1520,441,16/06/2021
Thanjavur,59370,54121,4596,653,16/06/2021
Theni,41216,39169,1575,472,16/06/2021
Thirupathur,26747,25383,875,489,16/06/2021
Thiruvallur,108650,105091,1925,1634,16/06/2021
Thiruvannamalai,46951,44747,1664,540,16/06/2021
Thiruvarur,35558,33563,1708,287,16/06/2021
Thoothukudi,53015,50223,2434,358,16/06/2021
Tirunelveli,46866,44999,1473,394,16/06/2021
Tiruppur,76702,64685,11361,656,16/06/2021
Trichy,66102,60959,4348,795,16/06/2021
Vellore,45899,44328,639,932,16/06/2021
Villupuram,41034,37920,2799,315,16/06/2021
Virudhunagar,43237,40831,1903,503,16/06/2021
AirportSurveillance(International),1005,1001,3,1,16/06/2021
AirportSurveillance(Domestic),1075,1074,0,1,16/06/2021
RailwaySurveillance,428,428,0,0,16/06/2021
Ariyalur,13938,13144,615,179,17/06/2021
Chengalpattu,153095,148337,2473,2285,17/06/2021
Chennai,527835,515199,4683,7953,17/06/2021
Coimbatore,209481,194838,12820,1823,17/06/2021
Cuddalore,55906,52531,2673,702,17/06/2021
Dharmapuri,23046,21107,1756,183,17/06/2021
Dindigul,30786,29218,1021,547,17/06/2021
Erode,80927,70706,9709,512,17/06/2021
Kallakurichi,25337,23052,2099,186,17/06/2021
Kancheepuram,68929,66562,1232,1135,17/06/2021
Kanyakumari,57503,52908,3660,935,17/06/2021
Karur,21035,19762,947,326,17/06/2021
Krishnagiri,38022,35918,1832,272,17/06/2021
Madurai,70842,67451,2341,1050,17/06/2021
Nagapattinam,36632,33763,2392,477,17/06/2021
Namakkal,41417,37907,3145,365,17/06/2021
Nilgiris,26662,23821,2700,141,17/06/2021
Perambalur,10577,9872,532,173,17/06/2021
Pudukottai,25937,24670,985,282,17/06/2021
Ramanathapuram,19120,18072,730,318,17/06/2021
Ranipet,39520,37478,1401,641,17/06/2021
Salem,82222,75268,5633,1321,17/06/2021
Sivagangai,16688,15576,926,186,17/06/2021
Tenkasi,25964,24509,1013,442,17/06/2021
Thanjavur,59683,55080,3943,660,17/06/2021
Theni,41354,39396,1486,472,17/06/2021
Thirupathur,26856,25611,744,501,17/06/2021
Thiruvallur,108863,105794,1428,1641,17/06/2021
Thiruvannamalai,47131,45052,1534,545,17/06/2021
Thiruvarur,35695,33850,1552,293,17/06/2021
Thoothukudi,53165,50536,2266,363,17/06/2021
Tirunelveli,46955,45168,1390,397,17/06/2021
Tiruppur,77266,65562,11039,665,17/06/2021
Trichy,66374,62092,3471,811,17/06/2021
Vellore,46016,44771,305,940,17/06/2021
Villupuram,41198,38365,2515,318,17/06/2021
Virudhunagar,43379,41344,1529,506,17/06/2021
AirportSurveillance(International),1005,1001,3,1,17/06/2021
AirportSurveillance(Domestic),1075,1074,0,1,17/06/2021
RailwaySurveillance,428,428,0,0,17/06/2021
Ariyalur,14036,13257,597,182,18/06/2021
Chengalpattu,153451,149208,1949,2294,18/06/2021
Chennai,528322,516961,3360,8001,18/06/2021
Coimbatore,210573,197075,11644,1854,18/06/2021
Cuddalore,56130,53132,2291,707,18/06/2021
Dharmapuri,23176,21370,1622,184,18/06/2021
Dindigul,30891,29451,884,556,18/06/2021
Erode,81861,71972,9365,524,18/06/2021
Kallakurichi,25503,23418,1898,187,18/06/2021
Kancheepuram,69078,66919,1016,1143,18/06/2021
Kanyakumari,57653,53350,3362,941,18/06/2021
Karur,21165,19979,856,330,18/06/2021
Krishnagiri,38207,36219,1710,278,18/06/2021
Madurai,70997,68211,1726,1060,18/06/2021
Nagapattinam,36800,34280,2041,479,18/06/2021
Namakkal,41756,38845,2543,368,18/06/2021
Nilgiris,26843,24264,2437,142,18/06/2021
Perambalur,10643,10008,457,178,18/06/2021
Pudukottai,26020,24810,926,284,18/06/2021
Ramanathapuram,19188,18200,668,320,18/06/2021
Ranipet,39683,37744,1288,651,18/06/2021
Salem,82764,76224,5196,1344,18/06/2021
Sivagangai,16767,15670,912,185,18/06/2021
Tenkasi,26047,24612,991,444,18/06/2021
Thanjavur,60045,55735,3648,662,18/06/2021
Theni,41486,39611,1403,472,18/06/2021
Thirupathur,26953,25766,671,516,18/06/2021
Thiruvallur,109081,106216,1220,1645,18/06/2021
Thiruvannamalai,47318,45304,1459,555,18/06/2021
Thiruvarur,35834,34148,1392,294,18/06/2021
Thoothukudi,53304,50856,2085,363,18/06/2021
Tirunelveli,47035,45377,1258,400,18/06/2021
Tiruppur,77754,68153,8917,684,18/06/2021
Trichy,66644,62581,3239,824,18/06/2021
Vellore,46108,44890,263,955,18/06/2021
Villupuram,41355,38759,2275,321,18/06/2021
Virudhunagar,43518,41575,1437,506,18/06/2021
AirportSurveillance(International),1005,1001,3,1,18/06/2021
AirportSurveillance(Domestic),1075,1074,0,1,18/06/2021
RailwaySurveillance,428,428,0,0,18/06/2021
Ariyalur,14209,13460,562,187,20/06/2021
Chengalpattu,154118,149996,1815,2307,20/06/2021
Chennai,529211,519849,1316,8046,20/06/2021
Coimbatore,212493,199803,10802,1888,20/06/2021
Cuddalore,56539,53913,1907,719,20/06/2021
Dharmapuri,23423,21916,1318,189,20/06/2021
Dindigul,31066,29834,668,564,20/06/2021
Erode,83658,74786,8326,546,20/06/2021
Kallakurichi,25843,24367,1288,188,20/06/2021
Kancheepuram,69331,67552,630,1149,20/06/2021
Kanyakumari,57944,54376,2619,949,20/06/2021
Karur,21387,20269,787,331,20/06/2021
Krishnagiri,38559,36696,1579,284,20/06/2021
Madurai,71299,69408,823,1068,20/06/2021
Nagapattinam,37094,35160,1451,483,20/06/2021
Namakkal,42414,39663,2372,379,20/06/2021
Nilgiris,27158,25098,1914,146,20/06/2021
Perambalur,10754,10217,356,181,20/06/2021
Pudukottai,26192,25131,774,287,20/06/2021
Ramanathapuram,19309,18358,626,325,20/06/2021
Ranipet,39987,38231,1099,657,20/06/2021
Salem,83815,78047,4392,1376,20/06/2021
Sivagangai,16922,15917,820,185,20/06/2021
Tenkasi,26228,24952,822,454,20/06/2021
