Ariyalur,4741,4677,15,49,01/03/2021
Chengalpattu,52819,51702,335,782,01/03/2021
Chennai,235721,229783,1783,4155,01/03/2021
Coimbatore,55799,54737,379,683,01/03/2021
Cuddalore,25173,24832,53,288,01/03/2021
Dharmapuri,6656,6588,13,55,01/03/2021
Dindigul,11492,11234,58,200,01/03/2021
Erode,14802,14558,94,150,01/03/2021
Kallakurichi,10907,10796,3,108,01/03/2021
Kancheepuram,29551,29032,71,448,01/03/2021
Kanyakumari,17089,16780,48,261,01/03/2021
Karur,5506,5435,20,51,01/03/2021
Krishnagiri,8169,8022,29,118,01/03/2021
Madurai,21249,20738,51,460,01/03/2021
Nagapattinam,8609,8440,36,133,01/03/2021
Namakkal,11810,11670,29,111,01/03/2021
Nilgiris,8359,8250,61,48,01/03/2021
Perambalur,2284,2260,3,21,01/03/2021
Pudukottai,11657,11481,19,157,01/03/2021
Ramanathapuram,6475,6325,13,137,01/03/2021
Ranipet,16242,16032,21,189,01/03/2021
Salem,32755,32220,68,467,01/03/2021
Sivagangai,6791,6621,44,126,01/03/2021
Tenkasi,8550,8350,41,159,01/03/2021
Thanjavur,18126,17752,118,256,01/03/2021
Theni,17162,16940,15,207,01/03/2021
Thirupathur,7636,7501,9,126,01/03/2021
Thiruvallur,44237,43370,168,699,01/03/2021
Thiruvannamalai,19499,19184,31,284,01/03/2021
Thiruvarur,11358,11209,38,111,01/03/2021
Thoothukudi,16359,16196,20,143,01/03/2021
Tirunelveli,15737,15471,52,214,01/03/2021
Tiruppur,18361,18021,116,224,01/03/2021
Trichy,14984,14754,47,183,01/03/2021
Vellore,20995,20590,54,351,01/03/2021
Villupuram,15268,15132,23,113,01/03/2021
Virudhunagar,16667,16418,17,232,01/03/2021
AirportSurveillance(International),950,939,10,1,01/03/2021
AirportSurveillance(Domestic),1043,1038,4,1,01/03/2021
RailwaySurveillance,428,428,0,0,01/03/2021
Ariyalur,4742,4679,14,49,02/03/2021
Chengalpattu,52852,51758,312,782,02/03/2021
Chennai,235888,229961,1771,4156,02/03/2021
Coimbatore,55838,54776,379,683,02/03/2021
Cuddalore,25184,24841,55,288,02/03/2021
Dharmapuri,6658,6591,12,55,02/03/2021
Dindigul,11498,11238,60,200,02/03/2021
Erode,14815,14571,94,150,02/03/2021
Kallakurichi,10908,10796,4,108,02/03/2021
Kancheepuram,29568,29042,78,448,02/03/2021
Kanyakumari,17098,16789,48,261,02/03/2021
Karur,5508,5438,19,51,02/03/2021
Krishnagiri,8172,8026,28,118,02/03/2021
Madurai,21263,20743,60,460,02/03/2021
Nagapattinam,8613,8446,34,133,02/03/2021
Namakkal,11813,11676,26,111,02/03/2021
Nilgiris,8365,8258,59,48,02/03/2021
Perambalur,2285,2261,3,21,02/03/2021
Pudukottai,11662,11483,22,157,02/03/2021
Ramanathapuram,6477,6327,13,137,02/03/2021
Ranipet,16245,16038,18,189,02/03/2021
Salem,32765,32227,71,467,02/03/2021
Sivagangai,6796,6628,42,126,02/03/2021
Tenkasi,8556,8354,43,159,02/03/2021
Thanjavur,18145,17761,128,256,02/03/2021
Theni,17165,16942,16,207,02/03/2021
Thirupathur,7636,7503,7,126,02/03/2021
Thiruvallur,44258,43389,170,699,02/03/2021
Thiruvannamalai,19501,19188,29,284,02/03/2021
Thiruvarur,11364,11215,38,111,02/03/2021
Thoothukudi,16361,16198,20,143,02/03/2021
Tirunelveli,15743,15481,48,214,02/03/2021
Tiruppur,18376,18036,116,224,02/03/2021
Trichy,14996,14761,52,183,02/03/2021
Vellore,21002,20596,55,351,02/03/2021
Villupuram,15272,15136,23,113,02/03/2021
Virudhunagar,16669,16421,16,232,02/03/2021
AirportSurveillance(International),950,939,10,1,02/03/2021
AirportSurveillance(Domestic),1043,1038,4,1,02/03/2021
RailwaySurveillance,428,428,0,0,02/03/2021
Ariyalur,4745,4680,16,49,03/03/2021
Chengalpattu,52915,51811,321,783,03/03/2021
Chennai,236072,230131,1784,4157,03/03/2021
Coimbatore,55883,54820,380,683,03/03/2021
Cuddalore,25197,24849,60,288,03/03/2021
Dharmapuri,6659,6593,11,55,03/03/2021
Dindigul,11503,11254,49,200,03/03/2021
Erode,14826,14588,88,150,03/03/2021
Kallakurichi,10908,10796,4,108,03/03/2021
Kancheepuram,29574,29053,73,448,03/03/2021
Kanyakumari,17106,16801,44,261,03/03/2021
Karur,5511,5442,18,51,03/03/2021
Krishnagiri,8176,8031,27,118,03/03/2021
Madurai,21270,20751,59,460,03/03/2021
Nagapattinam,8618,8452,33,133,03/03/2021
Namakkal,11817,11683,23,111,03/03/2021
Nilgiris,8370,8267,55,48,03/03/2021
Perambalur,2286,2261,4,21,03/03/2021
Pudukottai,11664,11488,19,157,03/03/2021
Ramanathapuram,6480,6331,12,137,03/03/2021
Ranipet,16246,16043,14,189,03/03/2021
Salem,32772,32235,70,467,03/03/2021
Sivagangai,6801,6636,39,126,03/03/2021
Tenkasi,8560,8360,41,159,03/03/2021
Thanjavur,18162,17768,138,256,03/03/2021
Theni,17169,16945,17,207,03/03/2021
Thirupathur,7639,7504,9,126,03/03/2021
Thiruvallur,44271,43406,166,699,03/03/2021
Thiruvannamalai,19507,19194,29,284,03/03/2021
Thiruvarur,11372,11223,38,111,03/03/2021
Thoothukudi,16363,16201,19,143,03/03/2021
Tiruppur,18394,18048,122,224,03/03/2021
Trichy,15005,14766,56,183,03/03/2021
Vellore,21011,20603,57,351,03/03/2021
Villupuram,15274,15142,19,113,03/03/2021
Virudhunagar,16673,16423,18,232,03/03/2021
AirportSurveillance(International),950,939,10,1,03/03/2021
RailwaySurveillance,428,428,0,0,03/03/2021
Ariyalur,4745,4683,13,49,04/03/2021
Chengalpattu,52963,51860,320,783,04/03/2021
Chennai,236260,230298,1802,4160,04/03/2021
Coimbatore,55931,54871,377,683,04/03/2021
Cuddalore,25205,24857,60,288,04/03/2021
Dharmapuri,6660,6596,9,55,04/03/2021
Dindigul,11513,11262,51,200,04/03/2021
Erode,14837,14606,81,150,04/03/2021
Kallakurichi,10908,10797,3,108,04/03/2021
Kancheepuram,29588,29062,78,448,04/03/2021
Kanyakumari,17114,16811,42,261,04/03/2021
Karur,5512,5445,16,51,04/03/2021
Krishnagiri,8179,8035,26,118,04/03/2021
Madurai,21274,20758,56,460,04/03/2021
Nagapattinam,8623,8459,30,134,04/03/2021
Namakkal,11823,11689,23,111,04/03/2021
Nilgiris,8374,8277,49,48,04/03/2021
Perambalur,2284,2261,2,21,04/03/2021
Pudukottai,11669,11491,21,157,04/03/2021
Ramanathapuram,6481,6335,9,137,04/03/2021
Ranipet,16249,16046,14,189,04/03/2021
Salem,32781,32245,69,467,04/03/2021
Sivagangai,6800,6642,32,126,04/03/2021
Tenkasi,8563,8365,39,159,04/03/2021
Thanjavur,18178,17781,141,256,04/03/2021
Theni,17172,16946,19,207,04/03/2021
Thirupathur,7641,7506,9,126,04/03/2021
Thiruvallur,44292,43421,172,699,04/03/2021
Thiruvannamalai,19510,19199,27,284,04/03/2021
Thiruvarur,11378,11230,37,111,04/03/2021
Thoothukudi,16364,16205,16,143,04/03/2021
Tirunelveli,15753,15498,41,214,04/03/2021
Tiruppur,18414,18064,126,224,04/03/2021
Trichy,15015,14773,59,183,04/03/2021
Vellore,21022,20612,59,351,04/03/2021
Villupuram,15275,15146,16,113,04/03/2021
Virudhunagar,16676,16426,18,232,04/03/2021
AirportSurveillance(International),952,939,12,1,04/03/2021
AirportSurveillance(Domestic),1043,1038,4,1,04/03/2021
RailwaySurveillance,428,428,0,0,04/03/2021
Ariyalur,4746,4686,11,49,05/03/2021
Chengalpattu,53009,51915,309,785,05/03/2021
Chennai,236485,230487,1837,4161,05/03/2021
Coimbatore,55982,54923,376,683,05/03/2021
Cuddalore,25211,24867,56,288,05/03/2021
Dharmapuri,6661,6598,8,55,05/03/2021
Dindigul,11520,11271,49,200,05/03/2021
Erode,14847,14622,75,150,05/03/2021
Kallakurichi,10908,10797,3,108,05/03/2021
Kancheepuram,29608,29079,80,449,05/03/2021
Kanyakumari,17120,16819,40,261,05/03/2021
Karur,5513,5449,13,51,05/03/2021
Krishnagiri,8180,8041,21,118,05/03/2021
Madurai,21284,20767,57,460,05/03/2021
Nagapattinam,8627,8467,26,134,05/03/2021
Namakkal,11826,11695,20,111,05/03/2021
Nilgiris,8377,8290,39,48,05/03/2021
Perambalur,2285,2261,3,21,05/03/2021
Pudukottai,11674,11495,22,157,05/03/2021
Ramanathapuram,6482,6338,7,137,05/03/2021
Ranipet,16250,16052,9,189,05/03/2021
Salem,32788,32256,65,467,05/03/2021
Sivagangai,6802,6646,30,126,05/03/2021
Tenkasi,8567,8371,37,159,05/03/2021
Thanjavur,18192,17793,143,256,05/03/2021
Theni,17173,16953,13,207,05/03/2021
Thirupathur,7642,7508,8,126,05/03/2021
Thiruvallur,44325,43449,176,700,05/03/2021
Thiruvannamalai,19513,19205,24,284,05/03/2021
Thiruvarur,11382,11239,32,111,05/03/2021
Thoothukudi,16365,16208,14,143,05/03/2021
Tirunelveli,15759,15509,36,214,05/03/2021
Tiruppur,18439,18085,130,224,05/03/2021
Trichy,15026,14778,65,183,05/03/2021
Vellore,21038,20619,68,351,05/03/2021
Villupuram,15278,15149,16,113,05/03/2021
Virudhunagar,16682,16433,17,232,05/03/2021
AirportSurveillance(International),954,939,14,1,05/03/2021
AirportSurveillance(Domestic),1044,1038,5,1,05/03/2021
RailwaySurveillance,428,428,0,0,05/03/2021
Ariyalur,4746,4688,9,49,06/03/2021
Chengalpattu,53058,51968,304,786,06/03/2021
Chennai,236728,230708,1857,4163,06/03/2021
Coimbatore,56030,54982,364,684,06/03/2021
Cuddalore,25214,24872,54,288,06/03/2021
Dharmapuri,6661,6599,7,55,06/03/2021
Dindigul,11525,11275,50,200,06/03/2021
Erode,14860,14635,75,150,06/03/2021
Kallakurichi,10909,10798,3,108,06/03/2021
Kancheepuram,29633,29086,98,449,06/03/2021
Kanyakumari,17126,16828,37,261,06/03/2021
Karur,5514,5452,11,51,06/03/2021
Krishnagiri,8181,8044,19,118,06/03/2021
Madurai,21289,20773,56,460,06/03/2021
Nagapattinam,8634,8472,28,134,06/03/2021
Namakkal,11833,11698,24,111,06/03/2021
Nilgiris,8383,8300,35,48,06/03/2021
Perambalur,2285,2261,3,21,06/03/2021
Pudukottai,11678,11497,24,157,06/03/2021
Ramanathapuram,6483,6339,7,137,06/03/2021
Ranipet,16252,16054,9,189,06/03/2021
Salem,32794,32265,62,467,06/03/2021
Sivagangai,6806,6650,30,126,06/03/2021
Tenkasi,8569,8379,31,159,06/03/2021
Thanjavur,18212,17816,140,256,06/03/2021
Theni,17175,16955,13,207,06/03/2021
Thirupathur,7643,7509,8,126,06/03/2021
Thiruvallur,44364,43478,186,700,06/03/2021
Thiruvannamalai,19514,19212,18,284,06/03/2021
Thiruvarur,11390,11243,36,111,06/03/2021
Thoothukudi,16367,16210,14,143,06/03/2021
Tirunelveli,15766,15517,35,214,06/03/2021
Tiruppur,18459,18115,120,224,06/03/2021
Trichy,15033,14780,70,183,06/03/2021
Vellore,21048,20624,73,351,06/03/2021
Villupuram,15281,15151,17,113,06/03/2021
Virudhunagar,16685,16436,17,232,06/03/2021
AirportSurveillance(International),954,947,6,1,06/03/2021
AirportSurveillance(Domestic),1044,1041,2,1,06/03/2021
RailwaySurveillance,428,428,0,0,06/03/2021
Ariyalur,4746,4689,8,49,07/03/2021
Chengalpattu,53114,52019,309,786,07/03/2021
Chennai,236978,230936,1878,4164,07/03/2021
Coimbatore,56079,55037,358,684,07/03/2021
Cuddalore,25231,24880,63,288,07/03/2021
Dharmapuri,6664,6600,9,55,07/03/2021
Dindigul,11534,11280,54,200,07/03/2021
Erode,14874,14642,82,150,07/03/2021
Kallakurichi,10909,10798,3,108,07/03/2021
Kancheepuram,29648,29091,108,449,07/03/2021
Kanyakumari,17138,16833,44,261,07/03/2021
Karur,5516,5453,12,51,07/03/2021
Krishnagiri,8189,8051,20,118,07/03/2021
Madurai,21294,20777,57,460,07/03/2021
Nagapattinam,8639,8476,29,134,07/03/2021
Namakkal,11841,11703,27,111,07/03/2021
Nilgiris,8389,8306,35,48,07/03/2021
Perambalur,2287,2262,4,21,07/03/2021
Pudukottai,11681,11498,26,157,07/03/2021
Ramanathapuram,6485,6339,9,137,07/03/2021
Ranipet,16255,16055,11,189,07/03/2021
Salem,32800,32276,57,467,07/03/2021
Sivagangai,6808,6653,29,126,07/03/2021
Tenkasi,8574,8386,29,159,07/03/2021
Thanjavur,18216,17838,122,256,07/03/2021
Theni,17176,16955,14,207,07/03/2021
Thirupathur,7643,7510,7,126,07/03/2021
Thiruvallur,44385,43501,184,700,07/03/2021
Thiruvannamalai,19517,19217,16,284,07/03/2021
Thiruvarur,11395,11244,40,111,07/03/2021
Thoothukudi,16370,16213,14,143,07/03/2021
Tirunelveli,15774,15524,36,214,07/03/2021
Tiruppur,18474,18137,113,224,07/03/2021
Trichy,15044,14788,73,183,07/03/2021
Vellore,21055,20631,73,351,07/03/2021
Villupuram,15285,15152,20,113,07/03/2021
Virudhunagar,16688,16438,18,232,07/03/2021
AirportSurveillance(International),954,949,4,1,07/03/2021
AirportSurveillance(Domestic),1044,1041,2,1,07/03/2021
RailwaySurveillance,428,428,0,0,07/03/2021
Ariyalur,4747,4690,8,49,08/03/2021
Chengalpattu,53168,52071,311,786,08/03/2021
Chennai,237204,231172,1866,4166,08/03/2021
Coimbatore,56127,55089,353,685,08/03/2021
Cuddalore,25238,24887,63,288,08/03/2021
Dharmapuri,6665,6601,9,55,08/03/2021
Dindigul,11539,11287,52,200,08/03/2021
Erode,14884,14651,83,150,08/03/2021
Kallakurichi,10910,10799,3,108,08/03/2021
Kancheepuram,29660,29099,112,449,08/03/2021
Kanyakumari,17152,16842,49,261,08/03/2021
Karur,5518,5455,12,51,08/03/2021
Krishnagiri,8194,8055,21,118,08/03/2021
Madurai,21302,20780,62,460,08/03/2021
Nagapattinam,8648,8481,33,134,08/03/2021
Namakkal,11848,11707,30,111,08/03/2021
Nilgiris,8392,8311,33,48,08/03/2021
Perambalur,2286,2262,3,21,08/03/2021
Pudukottai,11684,11500,27,157,08/03/2021
Ramanathapuram,6488,6340,11,137,08/03/2021
Ranipet,16256,16056,11,189,08/03/2021
Salem,32816,32288,61,467,08/03/2021
Sivagangai,6807,6657,24,126,08/03/2021
Tenkasi,8576,8390,27,159,08/03/2021
Thanjavur,18233,17857,120,256,08/03/2021
Theni,17179,16956,16,207,08/03/2021
Thirupathur,7646,7512,8,126,08/03/2021
Thiruvallur,44420,43522,198,700,08/03/2021
Thiruvannamalai,19518,19218,16,284,08/03/2021
Thiruvarur,11413,11250,52,111,08/03/2021
Thoothukudi,16373,16218,12,143,08/03/2021
Tirunelveli,15782,15530,38,214,08/03/2021
Tiruppur,18493,18156,113,224,08/03/2021
Trichy,15047,14798,66,183,08/03/2021
Vellore,21061,20640,70,351,08/03/2021
Villupuram,15286,15154,19,113,08/03/2021
Virudhunagar,16690,16439,19,232,08/03/2021
AirportSurveillance(International),955,949,5,1,08/03/2021
AirportSurveillance(Domestic),1044,1041,2,1,08/03/2021
RailwaySurveillance,428,428,0,0,08/03/2021
Ariyalur,4749,4692,8,49,09/03/2021
Chengalpattu,53270,52132,352,786,09/03/2021
Chennai,237444,231399,1876,4169,09/03/2021
Coimbatore,56182,55145,352,685,09/03/2021
Cuddalore,25243,24892,63,288,09/03/2021
Dharmapuri,6665,6601,9,55,09/03/2021
Dindigul,11546,11295,51,200,09/03/2021
Erode,14890,14662,78,150,09/03/2021
Kallakurichi,10911,10800,3,108,09/03/2021
Kancheepuram,29631,29105,77,449,09/03/2021
Kanyakumari,17159,16846,52,261,09/03/2021
Karur,5519,5458,10,51,09/03/2021
Krishnagiri,8195,8057,20,118,09/03/2021
Madurai,21307,20786,60,461,09/03/2021
Nagapattinam,8655,8483,38,134,09/03/2021
Namakkal,11855,11710,34,111,09/03/2021
Nilgiris,8398,8314,36,48,09/03/2021
Perambalur,2287,2262,4,21,09/03/2021
Pudukottai,11687,11503,27,157,09/03/2021
Ramanathapuram,6489,6341,11,137,09/03/2021
Ranipet,16260,16058,13,189,09/03/2021
Salem,32835,32296,72,467,09/03/2021
Sivagangai,6809,6660,23,126,09/03/2021
Tenkasi,8579,8395,25,159,09/03/2021
Thanjavur,18253,17875,122,256,09/03/2021
Theni,17185,16957,21,207,09/03/2021
Thirupathur,7648,7513,9,126,09/03/2021
Thiruvallur,44437,43543,194,700,09/03/2021
Thiruvannamalai,19525,19222,19,284,09/03/2021
Thiruvarur,11419,11252,56,111,09/03/2021
Thoothukudi,16375,16219,13,143,09/03/2021
Tirunelveli,15788,15532,42,214,09/03/2021
Tiruppur,18509,18174,111,224,09/03/2021
Trichy,15061,14805,73,183,09/03/2021
Vellore,21069,20647,71,351,09/03/2021
Villupuram,15291,15158,20,113,09/03/2021
Virudhunagar,16693,16441,20,232,09/03/2021
AirportSurveillance(International),956,949,6,1,09/03/2021
AirportSurveillance(Domestic),1044,1041,2,1,09/03/2021
RailwaySurveillance,428,428,0,0,09/03/2021
Ariyalur,4750,4694,7,49,10/03/2021
Chengalpattu,53332,52195,351,786,10/03/2021
Chennai,237716,231630,1915,4171,10/03/2021
Coimbatore,56246,55202,359,685,10/03/2021
Cuddalore,25248,24898,62,288,10/03/2021
Dharmapuri,6665,6602,8,55,10/03/2021
Dindigul,11552,11300,52,200,10/03/2021
Erode,14905,14671,84,150,10/03/2021
Kallakurichi,10914,10801,5,108,10/03/2021
Kancheepuram,29656,29113,94,449,10/03/2021
Kanyakumari,17170,16851,58,261,10/03/2021
Karur,5519,5460,8,51,10/03/2021
Krishnagiri,8199,8060,21,118,10/03/2021
Madurai,21318,20795,62,461,10/03/2021
Nagapattinam,8663,8487,41,135,10/03/2021
Namakkal,11859,11712,36,111,10/03/2021
Nilgiris,8406,8318,40,48,10/03/2021
Perambalur,2288,2263,4,21,10/03/2021
Pudukottai,11690,11507,26,157,10/03/2021
Ramanathapuram,6490,6343,10,137,10/03/2021
Ranipet,16262,16059,14,189,10/03/2021
Salem,32848,32306,75,467,10/03/2021
Sivagangai,6813,6665,22,126,10/03/2021
Tenkasi,8579,8399,20,160,10/03/2021
Thanjavur,18268,17890,122,256,10/03/2021
Theni,17185,16958,20,207,10/03/2021
Thirupathur,7650,7514,9,127,10/03/2021
Thiruvallur,44472,43567,205,700,10/03/2021
Thiruvannamalai,19535,19227,24,284,10/03/2021
Thiruvarur,11432,11256,65,111,10/03/2021
Thoothukudi,16376,16221,12,143,10/03/2021
Tirunelveli,15792,15536,42,214,10/03/2021
Tiruppur,18537,18189,124,224,10/03/2021
Trichy,15080,14814,83,183,10/03/2021
Vellore,21080,20655,74,351,10/03/2021
Villupuram,15297,15160,24,113,10/03/2021
Virudhunagar,16697,16444,21,232,10/03/2021
AirportSurveillance(International),956,949,6,1,10/03/2021
AirportSurveillance(Domestic),1044,1041,2,1,10/03/2021
RailwaySurveillance,428,428,0,0,10/03/2021
Ariyalur,4751,4695,7,49,11/03/2021
Chengalpattu,53391,52243,360,788,11/03/2021
Chennai,238007,231893,1940,4174,11/03/2021
Coimbatore,56298,55251,362,685,11/03/2021
Cuddalore,25251,24907,56,288,11/03/2021
Dharmapuri,6668,6603,10,55,11/03/2021
Dindigul,11564,11307,57,200,11/03/2021
Erode,14923,14684,89,150,11/03/2021
Kallakurichi,10915,10802,5,108,11/03/2021
Kancheepuram,29670,29119,102,449,11/03/2021
Kanyakumari,17176,16855,60,261,11/03/2021
Karur,5523,5461,11,51,11/03/2021
Krishnagiri,8205,8064,23,118,11/03/2021
Madurai,21324,20805,58,461,11/03/2021
Nagapattinam,8672,8492,45,135,11/03/2021
Namakkal,11862,11713,38,111,11/03/2021
Nilgiris,8410,8323,39,48,11/03/2021
