Ariyalur,4741,4677,15,49,01/03/2021
Perambalur,2289,2263,5,21,11/03/2021
Pudukottai,11694,11511,26,157,11/03/2021
Ramanathapuram,6491,6344,10,137,11/03/2021
Ranipet,16264,16060,15,189,11/03/2021
Salem,32866,32312,87,467,11/03/2021
Sivagangai,6818,6669,23,126,11/03/2021
Tenkasi,8581,8402,19,160,11/03/2021
Thanjavur,18304,17905,143,256,11/03/2021
Theni,17190,16961,22,207,11/03/2021
Thirupathur,7654,7515,12,127,11/03/2021
Thiruvallur,44524,43589,235,700,11/03/2021
Thiruvannamalai,19536,19232,20,284,11/03/2021
Thiruvarur,11438,11264,63,111,11/03/2021
Thoothukudi,16379,16223,13,143,11/03/2021
Tirunelveli,15795,15539,42,214,11/03/2021
Tiruppur,18559,18203,132,224,11/03/2021
Trichy,15086,14822,81,183,11/03/2021
Vellore,21097,20664,82,351,11/03/2021
Villupuram,15299,15163,23,113,11/03/2021
Virudhunagar,16698,16445,21,232,11/03/2021
AirportSurveillance(International),958,950,7,1,11/03/2021
AirportSurveillance(Domestic),1044,1042,1,1,11/03/2021
RailwaySurveillance,428,428,0,0,11/03/2021
Ariyalur,4753,4697,7,49,12/03/2021
Chengalpattu,53450,52292,369,789,12/03/2021
Chennai,238288,232151,1961,4176,12/03/2021
Coimbatore,56349,55297,367,685,12/03/2021
Cuddalore,25260,24917,55,288,12/03/2021
Dharmapuri,6672,6604,13,55,12/03/2021
Dindigul,11573,11316,57,200,12/03/2021
Erode,14939,14696,93,150,12/03/2021
Kallakurichi,10916,10802,6,108,12/03/2021
Kancheepuram,29686,29128,109,449,12/03/2021
Kanyakumari,17184,16858,65,261,12/03/2021
Karur,5527,5462,14,51,12/03/2021
Krishnagiri,8207,8067,22,118,12/03/2021
Madurai,21334,20812,61,461,12/03/2021
Nagapattinam,8681,8496,50,135,12/03/2021
Namakkal,11865,11715,39,111,12/03/2021
Nilgiris,8416,8326,42,48,12/03/2021
Perambalur,2291,2263,7,21,12/03/2021
Pudukottai,11700,11515,28,157,12/03/2021
Ramanathapuram,6492,6345,10,137,12/03/2021
Ranipet,16270,16062,19,189,12/03/2021
Salem,32879,32320,92,467,12/03/2021
Sivagangai,6822,6672,24,126,12/03/2021
Tenkasi,8582,8404,18,160,12/03/2021
Thanjavur,18325,17920,149,256,12/03/2021
Theni,17192,16965,20,207,12/03/2021
Thirupathur,7657,7516,14,127,12/03/2021
Thiruvallur,44554,43612,241,701,12/03/2021
Thiruvannamalai,19542,19235,23,284,12/03/2021
Thiruvarur,11446,11269,66,111,12/03/2021
Thoothukudi,16381,16224,14,143,12/03/2021
Tirunelveli,15799,15541,44,214,12/03/2021
Tiruppur,18590,18216,150,224,12/03/2021
Trichy,15102,14831,88,183,12/03/2021
Vellore,21112,20671,90,351,12/03/2021
Villupuram,15301,15165,23,113,12/03/2021
Virudhunagar,16704,16446,26,232,12/03/2021
AirportSurveillance(International),959,951,7,1,12/03/2021
AirportSurveillance(Domestic),1044,1043,0,1,12/03/2021
RailwaySurveillance,428,428,0,0,12/03/2021
Ariyalur,4754,4698,7,49,13/03/2021
Chengalpattu,53515,52340,384,791,13/03/2021
Chennai,238559,232402,1980,4177,13/03/2021
Coimbatore,56403,55341,377,685,13/03/2021
Cuddalore,25266,24925,53,288,13/03/2021
Dharmapuri,6673,6606,12,55,13/03/2021
Dindigul,11586,11323,63,200,13/03/2021
Erode,14954,14702,102,150,13/03/2021
Kallakurichi,10916,10803,5,108,13/03/2021
Kancheepuram,29710,29136,125,449,13/03/2021
Kanyakumari,17194,16862,71,261,13/03/2021
Karur,5530,5463,16,51,13/03/2021
Krishnagiri,8215,8069,28,118,13/03/2021
Madurai,21348,20820,67,461,13/03/2021
Nagapattinam,8691,8499,57,135,13/03/2021
Namakkal,11869,11717,41,111,13/03/2021
Nilgiris,8428,8330,49,49,13/03/2021
Perambalur,2292,2264,7,21,13/03/2021
Pudukottai,11702,11520,25,157,13/03/2021
Ramanathapuram,6493,6346,10,137,13/03/2021
Ranipet,16272,16064,19,189,13/03/2021
Salem,32890,32329,94,467,13/03/2021
Sivagangai,6830,6674,30,126,13/03/2021
Tenkasi,8583,8407,16,160,13/03/2021
Thanjavur,18345,17936,153,256,13/03/2021
Theni,17197,16968,22,207,13/03/2021
Thirupathur,7659,7517,15,127,13/03/2021
Thiruvallur,44594,43633,260,701,13/03/2021
Thiruvannamalai,19545,19238,23,284,13/03/2021
Thiruvarur,11457,11273,73,111,13/03/2021
Thoothukudi,16387,16226,18,143,13/03/2021
Tirunelveli,15804,15544,46,214,13/03/2021
Tiruppur,18617,18227,166,224,13/03/2021
Trichy,15116,14839,94,183,13/03/2021
Vellore,21125,20682,92,351,13/03/2021
Villupuram,15303,15167,23,113,13/03/2021
Virudhunagar,16713,16448,33,232,13/03/2021
AirportSurveillance(International),960,953,6,1,13/03/2021
AirportSurveillance(Domestic),1044,1043,0,1,13/03/2021
RailwaySurveillance,428,428,0,0,13/03/2021
Ariyalur,4755,4699,7,49,14/03/2021
Chengalpattu,53585,52394,397,794,14/03/2021
Chennai,238820,232663,1979,4178,14/03/2021
Coimbatore,56468,55387,396,685,14/03/2021
Cuddalore,25277,24931,58,288,14/03/2021
Dharmapuri,6673,6607,11,55,14/03/2021
Dindigul,11594,11329,65,200,14/03/2021
Erode,14977,14713,114,150,14/03/2021
Kallakurichi,10915,10803,4,108,14/03/2021
Kancheepuram,29738,29143,146,449,14/03/2021
Kanyakumari,17206,16867,78,261,14/03/2021
Karur,5533,5465,17,51,14/03/2021
Krishnagiri,8221,8071,32,118,14/03/2021
Madurai,21360,20829,70,461,14/03/2021
Nagapattinam,8699,8501,63,135,14/03/2021
Namakkal,11877,11720,46,111,14/03/2021
Nilgiris,8441,8335,57,49,14/03/2021
Perambalur,2294,2264,9,21,14/03/2021
Pudukottai,11706,11524,25,157,14/03/2021
Ramanathapuram,6495,6347,11,137,14/03/2021
Ranipet,16274,16066,19,189,14/03/2021
Salem,32901,32342,92,467,14/03/2021
Sivagangai,6833,6676,31,126,14/03/2021
Tenkasi,8584,8410,14,160,14/03/2021
Thanjavur,18388,17955,177,256,14/03/2021
Theni,17199,16970,22,207,14/03/2021
Thirupathur,7662,7518,17,127,14/03/2021
Thiruvallur,44645,43660,284,701,14/03/2021
Thiruvannamalai,19549,19240,25,284,14/03/2021
Thiruvarur,11467,11277,79,111,14/03/2021
Thoothukudi,16392,16228,21,143,14/03/2021
Tirunelveli,15813,15547,52,214,14/03/2021
Tiruppur,18652,18244,184,224,14/03/2021
Trichy,15133,14846,104,183,14/03/2021
Vellore,21137,20694,92,351,14/03/2021
Villupuram,15306,15168,25,113,14/03/2021
Virudhunagar,16724,16452,40,232,14/03/2021
AirportSurveillance(International),961,953,7,1,14/03/2021
AirportSurveillance(Domestic),1044,1043,0,1,14/03/2021
RailwaySurveillance,428,428,0,0,14/03/2021
Ariyalur,4756,4700,7,49,15/03/2021
Chengalpattu,53673,52451,428,794,15/03/2021
Chennai,239131,232929,2023,4179,15/03/2021
Coimbatore,56543,55436,421,686,15/03/2021
Cuddalore,25286,24939,59,288,15/03/2021
Dharmapuri,6675,6609,11,55,15/03/2021
Dindigul,11602,11334,68,200,15/03/2021
Erode,14994,14723,121,150,15/03/2021
Kallakurichi,10916,10803,5,108,15/03/2021
Kancheepuram,29755,29151,155,449,15/03/2021
Kanyakumari,17221,16876,84,261,15/03/2021
Karur,5538,5466,21,51,15/03/2021
Krishnagiri,8226,8073,35,118,15/03/2021
Madurai,21376,20836,78,462,15/03/2021
Nagapattinam,8709,8506,67,136,15/03/2021
Namakkal,11883,11724,48,111,15/03/2021
Nilgiris,8451,8341,61,49,15/03/2021
Perambalur,2296,2266,9,21,15/03/2021
Pudukottai,11715,11527,31,157,15/03/2021
Ramanathapuram,6496,6348,11,137,15/03/2021
Ranipet,16276,16068,19,189,15/03/2021
Salem,32908,32353,88,467,15/03/2021
Sivagangai,6841,6677,38,126,15/03/2021
Tenkasi,8585,8412,13,160,15/03/2021
Thanjavur,18445,17973,216,256,15/03/2021
Theni,17202,16971,24,207,15/03/2021
Thirupathur,7666,7519,20,127,15/03/2021
Thiruvallur,44687,43684,302,701,15/03/2021
Thiruvannamalai,19551,19241,26,284,15/03/2021
Thiruvarur,11487,11282,94,111,15/03/2021
Thoothukudi,16395,16229,23,143,15/03/2021
Tirunelveli,15822,15549,59,214,15/03/2021
Tiruppur,18683,18260,199,224,15/03/2021
Trichy,15148,14854,111,183,15/03/2021
Vellore,21150,20703,96,351,15/03/2021
Villupuram,15310,15170,27,113,15/03/2021
Virudhunagar,16730,16455,43,232,15/03/2021
AirportSurveillance(International),962,953,8,1,15/03/2021
AirportSurveillance(Domestic),1044,1043,0,1,15/03/2021
RailwaySurveillance,428,428,0,0,15/03/2021
Ariyalur,4757,4701,7,49,16/03/2021
Chengalpattu,53759,52510,454,795,16/03/2021
Chennai,239483,233166,2135,4182,16/03/2021
Coimbatore,56624,55490,448,686,16/03/2021
Cuddalore,25296,24949,59,288,16/03/2021
Dharmapuri,6675,6610,10,55,16/03/2021
Dindigul,11608,11341,67,200,16/03/2021
Erode,15005,14736,119,150,16/03/2021
Kallakurichi,10918,10803,7,108,16/03/2021
Kancheepuram,29778,29160,169,449,16/03/2021
Kanyakumari,17234,16889,84,261,16/03/2021
Karur,5544,5467,26,51,16/03/2021
Krishnagiri,8231,8077,36,118,16/03/2021
Madurai,21389,20845,82,462,16/03/2021
Nagapattinam,8722,8514,72,136,16/03/2021
Namakkal,11888,11730,47,111,16/03/2021
Nilgiris,8455,8349,57,49,16/03/2021
Perambalur,2296,2267,8,21,16/03/2021
Pudukottai,11721,11532,32,157,16/03/2021
Ramanathapuram,6496,6349,10,137,16/03/2021
Ranipet,16279,16070,20,189,16/03/2021
Salem,32923,32360,96,467,16/03/2021
Sivagangai,6849,6679,44,126,16/03/2021
Tenkasi,8588,8414,14,160,16/03/2021
Thanjavur,18496,17989,251,256,16/03/2021
Theni,17206,16973,26,207,16/03/2021
Thirupathur,7669,7521,21,127,16/03/2021
Thiruvallur,44742,43710,331,701,16/03/2021
Thiruvannamalai,19555,19243,28,284,16/03/2021
Thiruvarur,11499,11286,101,112,16/03/2021
Thoothukudi,16397,16232,22,143,16/03/2021
Tirunelveli,15829,15554,61,214,16/03/2021
Tiruppur,18706,18274,208,224,16/03/2021
Trichy,15165,14866,116,183,16/03/2021
Vellore,21164,20709,104,351,16/03/2021
Villupuram,15313,15174,26,113,16/03/2021
Virudhunagar,16735,16460,43,232,16/03/2021
AirportSurveillance(International),962,953,8,1,16/03/2021
AirportSurveillance(Domestic),1045,1043,1,1,16/03/2021
RailwaySurveillance,428,428,0,0,16/03/2021
Ariyalur,4759,4702,8,49,17/03/2021
Chengalpattu,53862,52567,499,796,17/03/2021
Chennai,239878,233414,2277,4187,17/03/2021
Coimbatore,56731,55539,506,686,17/03/2021
Cuddalore,25307,24958,61,288,17/03/2021
Dharmapuri,6680,6611,14,55,17/03/2021
Dindigul,11620,11346,74,200,17/03/2021
Erode,15017,14747,120,150,17/03/2021
Kallakurichi,10919,10805,6,108,17/03/2021
Kancheepuram,29808,29168,191,449,17/03/2021
Kanyakumari,17248,16903,84,261,17/03/2021
Karur,5549,5468,30,51,17/03/2021
Krishnagiri,8240,8080,42,118,17/03/2021
Madurai,21408,20853,93,462,17/03/2021
Nagapattinam,8732,8521,75,136,17/03/2021
Namakkal,11895,11738,46,111,17/03/2021
Nilgiris,8465,8353,63,49,17/03/2021
Perambalur,2296,2268,7,21,17/03/2021
Pudukottai,11732,11536,39,157,17/03/2021
Ramanathapuram,6497,6351,9,137,17/03/2021
Ranipet,16280,16073,18,189,17/03/2021
Salem,32936,32369,100,467,17/03/2021
Sivagangai,6854,6682,46,126,17/03/2021
Tenkasi,8590,8416,14,160,17/03/2021
Thanjavur,18506,18004,246,256,17/03/2021
Theni,17208,16976,25,207,17/03/2021
Thirupathur,7677,7523,27,127,17/03/2021
Thiruvallur,44798,43739,358,701,17/03/2021
Thiruvannamalai,19558,19246,27,285,17/03/2021
Thiruvarur,11506,11298,96,112,17/03/2021
Thoothukudi,16403,16233,27,143,17/03/2021
Tirunelveli,15840,15563,63,214,17/03/2021
Tiruppur,18728,18289,215,224,17/03/2021
Trichy,15178,14879,116,183,17/03/2021
Vellore,21175,20716,107,352,17/03/2021
Villupuram,15318,15177,28,113,17/03/2021
Virudhunagar,16741,16462,47,232,17/03/2021
AirportSurveillance(International),962,955,6,1,17/03/2021
AirportSurveillance(Domestic),1045,1043,1,1,17/03/2021
RailwaySurveillance,428,428,0,0,17/03/2021
Ariyalur,4762,4703,10,49,18/03/2021
Chengalpattu,53964,52622,545,797,18/03/2021
Chennai,240245,233661,2394,4190,18/03/2021
Coimbatore,56814,55587,541,686,18/03/2021
Cuddalore,25322,24965,69,288,18/03/2021
Dharmapuri,6687,6612,20,55,18/03/2021
Dindigul,11632,11352,80,200,18/03/2021
Erode,15026,14756,120,150,18/03/2021
Kallakurichi,10919,10807,4,108,18/03/2021
Kancheepuram,29847,29182,216,449,18/03/2021
Kanyakumari,17259,16912,86,261,18/03/2021
Karur,5555,5469,35,51,18/03/2021
Krishnagiri,8248,8082,48,118,18/03/2021
Madurai,21418,20859,97,462,18/03/2021
Nagapattinam,8740,8527,77,136,18/03/2021
Namakkal,11905,11743,51,111,18/03/2021
Nilgiris,8472,8356,67,49,18/03/2021
Perambalur,2296,2269,6,21,18/03/2021
Pudukottai,11737,11539,41,157,18/03/2021
Ramanathapuram,6499,6353,9,137,18/03/2021
Ranipet,16280,16074,16,190,18/03/2021
Salem,32964,32380,117,467,18/03/2021
Sivagangai,6854,6684,43,127,18/03/2021
Tenkasi,8594,8419,15,160,18/03/2021
Thanjavur,18552,18016,277,259,18/03/2021
Theni,17212,16980,25,207,18/03/2021
Thirupathur,7678,7525,26,127,18/03/2021
Thiruvallur,44880,43770,409,701,18/03/2021
Thiruvannamalai,19566,19250,31,285,18/03/2021
Thiruvarur,11527,11309,106,112,18/03/2021
Thoothukudi,16409,16235,31,143,18/03/2021
Tirunelveli,15849,15571,64,214,18/03/2021
Tiruppur,18763,18306,233,224,18/03/2021
Trichy,15193,14897,113,183,18/03/2021
Vellore,21192,20724,116,352,18/03/2021
Villupuram,15322,15181,28,113,18/03/2021
Virudhunagar,16746,16465,49,232,18/03/2021
AirportSurveillance(International),962,955,6,1,18/03/2021
AirportSurveillance(Domestic),1045,1043,1,1,18/03/2021
RailwaySurveillance,428,428,0,0,18/03/2021
Ariyalur,4764,4704,11,49,19/03/2021
Chengalpattu,54063,52679,585,799,19/03/2021
Chennai,240671,233925,2552,4194,19/03/2021
Coimbatore,56917,55641,590,686,19/03/2021
Cuddalore,25334,24973,73,288,19/03/2021
Dharmapuri,6693,6613,25,55,19/03/2021
Dindigul,11646,11359,87,200,19/03/2021
Erode,15039,14766,123,150,19/03/2021
Kallakurichi,10921,10807,6,108,19/03/2021
Kancheepuram,29872,29194,229,449,19/03/2021
Kanyakumari,17264,16920,83,261,19/03/2021
Karur,5563,5471,41,51,19/03/2021
Krishnagiri,8258,8085,55,118,19/03/2021
Madurai,21433,20866,105,462,19/03/2021
Nagapattinam,8753,8535,82,136,19/03/2021
Namakkal,11912,11747,54,111,19/03/2021
Nilgiris,8482,8360,72,50,19/03/2021
Perambalur,2297,2269,7,21,19/03/2021
Pudukottai,11745,11541,47,157,19/03/2021
Ramanathapuram,6500,6355,8,137,19/03/2021
Ranipet,16290,16076,24,190,19/03/2021
Salem,32994,32394,133,467,19/03/2021
Sivagangai,6857,6685,45,127,19/03/2021
Tenkasi,8599,8421,18,160,19/03/2021
Thanjavur,18617,18031,326,260,19/03/2021
Theni,17212,16983,22,207,19/03/2021
Thirupathur,7681,7528,26,127,19/03/2021
Thiruvallur,44970,43814,454,702,19/03/2021
Thiruvannamalai,19570,19255,30,285,19/03/2021
Thiruvarur,11542,11318,112,112,19/03/2021
Thoothukudi,16414,16238,33,143,19/03/2021
Tirunelveli,15859,15577,68,214,19/03/2021
Tiruppur,18792,18325,243,224,19/03/2021
Trichy,15202,14908,111,183,19/03/2021
Vellore,21204,20736,116,352,19/03/2021
Villupuram,15330,15184,33,113,19/03/2021
Virudhunagar,16752,16467,53,232,19/03/2021
AirportSurveillance(International),963,957,5,1,19/03/2021
AirportSurveillance(Domestic),1047,1043,3,1,19/03/2021
RailwaySurveillance,428,428,0,0,19/03/2021
Ariyalur,4767,4705,13,49,20/03/2021
Chengalpattu,54206,52737,669,800,20/03/2021
Chennai,241127,234184,2747,4196,20/03/2021
Coimbatore,57023,55702,635,686,20/03/2021
Cuddalore,25343,24979,75,289,20/03/2021
Dharmapuri,6701,6614,32,55,20/03/2021
Dindigul,11664,11364,100,200,20/03/2021
Erode,15046,14779,117,150,20/03/2021
Kallakurichi,10922,10807,7,108,20/03/2021
Kancheepuram,29908,29217,241,450,20/03/2021
Kanyakumari,17285,16929,95,261,20/03/2021
Karur,5569,5473,45,51,20/03/2021
Krishnagiri,8271,8089,64,118,20/03/2021
Madurai,21446,20874,110,462,20/03/2021
Nagapattinam,8770,8545,89,136,20/03/2021
Namakkal,11924,11753,60,111,20/03/2021
Nilgiris,8493,8365,78,50,20/03/2021
Perambalur,2297,2270,6,21,20/03/2021
Pudukottai,11747,11544,46,157,20/03/2021
Ramanathapuram,6501,6356,8,137,20/03/2021
Ranipet,16295,16079,26,190,20/03/2021
Salem,33022,32406,149,467,20/03/2021
Sivagangai,6864,6688,49,127,20/03/2021
Tenkasi,8602,8422,20,160,20/03/2021
Thanjavur,18702,18048,393,261,20/03/2021
Theni,17216,16984,25,207,20/03/2021
Thirupathur,7683,7530,26,127,20/03/2021
Thiruvallur,45066,43855,509,702,20/03/2021
Thiruvannamalai,19577,19261,31,285,20/03/2021
Thiruvarur,11564,11329,123,112,20/03/2021
Thoothukudi,16426,16239,44,143,20/03/2021
Tirunelveli,15870,15581,75,214,20/03/2021
Tiruppur,18823,18349,250,224,20/03/2021
Trichy,15221,14922,115,184,20/03/2021
Vellore,21222,20747,123,352,20/03/2021
Villupuram,15335,15188,33,114,20/03/2021
Virudhunagar,16756,16470,54,232,20/03/2021
AirportSurveillance(International),964,957,6,1,20/03/2021
AirportSurveillance(Domestic),1047,1043,3,1,20/03/2021
RailwaySurveillance,428,428,0,0,20/03/2021
Ariyalur,4771,4706,16,49,21/03/2021
Chengalpattu,54347,52796,750,801,21/03/2021
Chennai,241623,234441,2985,4197,21/03/2021
Coimbatore,57132,55759,687,686,21/03/2021
Cuddalore,25358,24987,82,289,21/03/2021
Dharmapuri,6713,6618,40,55,21/03/2021
Dindigul,11686,11375,111,200,21/03/2021
Erode,15060,14791,119,150,21/03/2021
Kallakurichi,10921,10808,5,108,21/03/2021
Kancheepuram,29941,29236,254,451,21/03/2021
Kanyakumari,17297,16937,99,261,21/03/2021
Karur,5577,5477,49,51,21/03/2021
Krishnagiri,8289,8094,77,118,21/03/2021
Madurai,21467,20881,124,462,21/03/2021
Nagapattinam,8790,8557,96,137,21/03/2021
Namakkal,11934,11761,62,111,21/03/2021
Nilgiris,8508,8374,84,50,21/03/2021
Perambalur,2299,2271,7,21,21/03/2021
Pudukottai,11752,11546,48,158,21/03/2021
Ramanathapuram,6504,6357,10,137,21/03/2021
Ranipet,16305,16082,33,190,21/03/2021
Salem,33049,32425,157,467,21/03/2021
Sivagangai,6875,6692,56,127,21/03/2021
Tenkasi,8616,8424,32,160,21/03/2021
Thanjavur,18776,18067,447,262,21/03/2021
Theni,17222,16987,28,207,21/03/2021
Thirupathur,7689,7533,29,127,21/03/2021
Thiruvallur,45109,43892,514,703,21/03/2021
Thiruvannamalai,19582,19264,33,285,21/03/2021
Thiruvarur,11590,11343,135,112,21/03/2021
