Ariyalur,16693,16345,93,255,01/10/2021
Thirupathur,29132,28343,167,622,10/10/2021
Thiruvallur,118363,115883,651,1829,10/10/2021
Thiruvannamalai,54563,53640,258,665,10/10/2021
Thiruvarur,40868,39792,647,429,10/10/2021
Thoothukudi,56020,55441,174,405,10/10/2021
Tirunelveli,49081,48418,233,430,10/10/2021
Tiruppur,93820,92039,819,962,10/10/2021
Trichy,76582,75006,541,1035,10/10/2021
Vellore,49541,48221,194,1126,10/10/2021
Villupuram,45615,45075,186,354,10/10/2021
Virudhunagar,46168,45482,139,547,10/10/2021
AirportSurveillance(International),1026,1023,2,1,10/10/2021
AirportSurveillance(Domestic),1083,1082,0,1,10/10/2021
RailwaySurveillance,428,428,0,0,10/10/2021
Ariyalur,16757,16429,72,256,12/10/2021
Chengalpattu,170019,166393,1139,2487,12/10/2021
Chennai,551951,541597,1842,8512,12/10/2021
Coimbatore,244271,240311,1594,2366,12/10/2021
Cuddalore,63717,62543,310,864,12/10/2021
Dharmapuri,28040,27400,371,269,12/10/2021
Dindigul,32938,32162,136,640,12/10/2021
Erode,102878,101272,929,677,12/10/2021
Kallakurichi,31138,30749,180,209,12/10/2021
Kancheepuram,74348,72710,386,1252,12/10/2021
Kanyakumari,62050,60736,271,1043,12/10/2021
Karur,23777,23226,196,355,12/10/2021
Krishnagiri,43220,42513,360,347,12/10/2021
Madurai,74884,73445,271,1168,12/10/2021
Mayiladuthurai,23096,22542,242,312,12/10/2021
Nagapattinam,20754,20136,283,335,12/10/2021
Namakkal,51289,50204,595,490,12/10/2021
Nilgiris,33172,32572,393,207,12/10/2021
Perambalur,12003,11695,66,242,12/10/2021
Pudukottai,29957,29336,209,412,12/10/2021
Ramanathapuram,20458,19990,112,356,12/10/2021
Ranipet,43229,42284,175,770,12/10/2021
Salem,98767,96519,575,1673,12/10/2021
Sivagangai,19983,19647,132,204,12/10/2021
Tenkasi,27307,26794,29,484,12/10/2021
Thanjavur,74368,72484,930,954,12/10/2021
Theni,43514,42895,100,519,12/10/2021
Thirupathur,29146,28368,155,623,12/10/2021
Thiruvallur,118488,116004,654,1830,12/10/2021
Thiruvannamalai,54605,53693,246,666,12/10/2021
Thiruvarur,40953,39908,615,430,12/10/2021
Thoothukudi,56050,55470,175,405,12/10/2021
Tirunelveli,49114,48457,227,430,12/10/2021
Tiruppur,93988,92216,810,962,12/10/2021
Trichy,76681,75101,543,1037,12/10/2021
Vellore,49585,48250,210,1125,12/10/2021
Villupuram,45642,45117,171,354,12/10/2021
Virudhunagar,46183,45500,136,547,12/10/2021
AirportSurveillance(International),1026,1023,2,1,12/10/2021
AirportSurveillance(Domestic),1083,1082,0,1,12/10/2021
RailwaySurveillance,428,428,0,0,12/10/2021
Ariyalur,16770,16444,70,256,14/10/2021
Chengalpattu,170215,166594,1132,2489,14/10/2021
Chennai,552284,541942,1825,8517,14/10/2021
Coimbatore,244559,240592,1596,2371,14/10/2021
Cuddalore,63752,62596,292,864,14/10/2021
Dharmapuri,28092,27466,355,271,14/10/2021
Dindigul,32953,32186,126,641,14/10/2021
Erode,103037,101431,928,678,14/10/2021
Kallakurichi,31170,30789,172,209,14/10/2021
Kancheepuram,74419,72787,378,1254,14/10/2021
Kanyakumari,62090,60800,246,1044,14/10/2021
Karur,23800,23271,174,355,14/10/2021
Krishnagiri,43253,42575,331,347,14/10/2021
Madurai,74924,73496,259,1169,14/10/2021
Mayiladuthurai,23116,22593,209,314,14/10/2021
Nagapattinam,20791,20200,256,335,14/10/2021
Namakkal,51407,50324,591,492,14/10/2021
Nilgiris,33230,32648,375,207,14/10/2021
Perambalur,12009,11709,58,242,14/10/2021
Pudukottai,29986,29375,199,412,14/10/2021
Ramanathapuram,20477,20002,119,356,14/10/2021
Ranipet,43252,42315,167,770,14/10/2021
Salem,98882,96632,574,1676,14/10/2021
Sivagangai,20005,19666,135,204,14/10/2021
Tenkasi,27310,26799,27,484,14/10/2021
Thanjavur,74485,72607,923,955,14/10/2021
Theni,43522,42906,96,520,14/10/2021
Thirupathur,29167,28391,153,623,14/10/2021
Thiruvallur,118613,116130,652,1831,14/10/2021
Thiruvannamalai,54644,53747,231,666,14/10/2021
Thiruvarur,41023,40019,573,431,14/10/2021
Thoothukudi,56083,55504,172,407,14/10/2021
Tirunelveli,49147,48502,215,430,14/10/2021
Tiruppur,94144,92364,815,965,14/10/2021
Trichy,76770,75207,525,1038,14/10/2021
Vellore,49616,48279,211,1126,14/10/2021
Villupuram,45663,45149,160,354,14/10/2021
Virudhunagar,46198,45522,128,548,14/10/2021
AirportSurveillance(International),1027,1023,3,1,14/10/2021
AirportSurveillance(Domestic),1083,1082,0,1,14/10/2021
RailwaySurveillance,428,428,0,0,14/10/2021
Ariyalur,16781,16453,72,256,15/10/2021
Chengalpattu,170302,166699,1112,2491,15/10/2021
Chennai,552459,542110,1830,8519,15/10/2021
Coimbatore,244699,240735,1587,2377,15/10/2021
Cuddalore,63770,62623,283,864,15/10/2021
Dharmapuri,28120,27504,345,271,15/10/2021
Dindigul,32960,32199,119,642,15/10/2021
Erode,103115,101516,921,678,15/10/2021
Kallakurichi,31186,30810,167,209,15/10/2021
Kancheepuram,74454,72827,373,1254,15/10/2021
Kanyakumari,62107,60823,240,1044,15/10/2021
Karur,23814,23290,169,355,15/10/2021
Krishnagiri,43275,42605,323,347,15/10/2021
Madurai,74943,73524,250,1169,15/10/2021
Mayiladuthurai,23126,22613,199,314,15/10/2021
Nagapattinam,20806,20225,246,335,15/10/2021
Namakkal,51462,50376,594,492,15/10/2021
Nilgiris,33259,32677,375,207,15/10/2021
Perambalur,12012,11714,56,242,15/10/2021
Pudukottai,30000,29397,190,413,15/10/2021
Ramanathapuram,20485,20008,121,356,15/10/2021
Ranipet,43262,42327,165,770,15/10/2021
Salem,98934,96690,568,1676,15/10/2021
Sivagangai,20018,19677,137,204,15/10/2021
Tenkasi,27314,26801,29,484,15/10/2021
Thanjavur,74542,72685,902,955,15/10/2021
Theni,43524,42913,91,520,15/10/2021
Thirupathur,29173,28407,142,624,15/10/2021
Thiruvallur,118668,116199,638,1831,15/10/2021
Thiruvannamalai,54665,53771,228,666,15/10/2021
Thiruvarur,41055,40067,557,431,15/10/2021
Thoothukudi,56100,55517,175,408,15/10/2021
Tirunelveli,49160,48520,210,430,15/10/2021
Tiruppur,94220,92440,815,965,15/10/2021
Trichy,76819,75258,521,1040,15/10/2021
Vellore,49635,48297,212,1126,15/10/2021
Villupuram,45675,45164,157,354,15/10/2021
Virudhunagar,46202,45539,115,548,15/10/2021
AirportSurveillance(International),1027,1024,2,1,15/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,15/10/2021
RailwaySurveillance,428,428,0,0,15/10/2021
Ariyalur,16790,16459,75,256,16/10/2021
Chengalpattu,170391,166798,1102,2491,16/10/2021
Chennai,552617,542283,1810,8524,16/10/2021
Coimbatore,244836,240883,1575,2378,16/10/2021
Cuddalore,63793,62645,284,864,16/10/2021
Dharmapuri,28144,27538,335,271,16/10/2021
Dindigul,32972,32210,120,642,16/10/2021
Erode,103196,101610,908,678,16/10/2021
Kallakurichi,31202,30823,170,209,16/10/2021
Kancheepuram,74485,72865,366,1254,16/10/2021
Kanyakumari,62124,60842,238,1044,16/10/2021
Karur,23821,23313,153,355,16/10/2021
Krishnagiri,43295,42633,315,347,16/10/2021
Madurai,74961,73549,243,1169,16/10/2021
Mayiladuthurai,23142,22631,196,315,16/10/2021
Nagapattinam,20828,20251,242,335,16/10/2021
Namakkal,51506,50419,595,492,16/10/2021
Nilgiris,33283,32709,367,207,16/10/2021
Perambalur,12014,11722,50,242,16/10/2021
Pudukottai,30011,29415,183,413,16/10/2021
Ramanathapuram,20494,20015,123,356,16/10/2021
Ranipet,43278,42344,164,770,16/10/2021
Salem,98993,96752,563,1678,16/10/2021
Sivagangai,20028,19687,137,204,16/10/2021
Tenkasi,27316,26805,27,484,16/10/2021
Thanjavur,74614,72783,875,956,16/10/2021
Theni,43527,42918,89,520,16/10/2021
Thirupathur,29180,28427,129,624,16/10/2021
Thiruvallur,118729,116262,636,1831,16/10/2021
Thiruvannamalai,54686,53798,222,666,16/10/2021
Thiruvarur,41082,40113,537,432,16/10/2021
Thoothukudi,56113,55532,173,408,16/10/2021
Tirunelveli,49176,48541,205,430,16/10/2021
Tiruppur,94303,92514,822,967,16/10/2021
Trichy,76868,75306,520,1042,16/10/2021
Vellore,49644,48313,205,1126,16/10/2021
Villupuram,45688,45173,161,354,16/10/2021
Virudhunagar,46204,45553,103,548,16/10/2021
AirportSurveillance(International),1027,1024,2,1,16/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,16/10/2021
RailwaySurveillance,428,428,0,0,16/10/2021
Ariyalur,16797,16466,75,256,17/10/2021
Chengalpattu,170479,166900,1088,2491,17/10/2021
Chennai,552773,542453,1794,8526,17/10/2021
Coimbatore,244968,241034,1552,2382,17/10/2021
Cuddalore,63813,62669,280,864,17/10/2021
Dharmapuri,28167,27573,323,271,17/10/2021
Dindigul,32980,32222,116,642,17/10/2021
Erode,103286,101701,906,679,17/10/2021
Kallakurichi,31217,30834,174,209,17/10/2021
Kancheepuram,74515,72899,362,1254,17/10/2021
Kanyakumari,62138,60858,236,1044,17/10/2021
Karur,23832,23334,143,355,17/10/2021
Krishnagiri,43318,42659,312,347,17/10/2021
Madurai,74979,73572,238,1169,17/10/2021
Mayiladuthurai,23155,22648,192,315,17/10/2021
Nagapattinam,20850,20276,239,335,17/10/2021
Namakkal,51557,50460,605,492,17/10/2021
Nilgiris,33304,32739,358,207,17/10/2021
Perambalur,12018,11727,49,242,17/10/2021
Pudukottai,30021,29434,174,413,17/10/2021
Ramanathapuram,20502,20023,123,356,17/10/2021
Ranipet,43290,42359,161,770,17/10/2021
Salem,99049,96811,560,1678,17/10/2021
Sivagangai,20039,19696,139,204,17/10/2021
Tenkasi,27318,26808,26,484,17/10/2021
Thanjavur,74682,72886,840,956,17/10/2021
Theni,43531,42922,89,520,17/10/2021
Thirupathur,29193,28449,120,624,17/10/2021
Thiruvallur,118784,116327,626,1831,17/10/2021
Thiruvannamalai,54705,53826,212,667,17/10/2021
Thiruvarur,41110,40156,520,434,17/10/2021
Thoothukudi,56125,55546,171,408,17/10/2021
Tirunelveli,49196,48561,205,430,17/10/2021
Tiruppur,94376,92590,818,968,17/10/2021
Trichy,76913,75355,514,1044,17/10/2021
Vellore,49660,48325,207,1128,17/10/2021
Villupuram,45699,45181,164,354,17/10/2021
Virudhunagar,46213,45566,99,548,17/10/2021
AirportSurveillance(International),1027,1024,2,1,17/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,17/10/2021
RailwaySurveillance,428,428,0,0,17/10/2021
Ariyalur,16805,16472,77,256,18/10/2021
Chengalpattu,170566,166997,1077,2492,18/10/2021
Chennai,552920,542619,1774,8527,18/10/2021
Coimbatore,245099,241188,1528,2383,18/10/2021
Cuddalore,63832,62696,272,864,18/10/2021
Dharmapuri,28195,27605,319,271,18/10/2021
Dindigul,32988,32231,115,642,18/10/2021
Erode,103364,101795,890,679,18/10/2021
Kallakurichi,31231,30847,175,209,18/10/2021
Kancheepuram,74545,72937,354,1254,18/10/2021
Kanyakumari,62145,60878,222,1045,18/10/2021
Karur,23847,23352,140,355,18/10/2021
Krishnagiri,43336,42689,300,347,18/10/2021
Madurai,74999,73597,233,1169,18/10/2021
Mayiladuthurai,23171,22669,187,315,18/10/2021
Nagapattinam,20866,20304,227,335,18/10/2021
Namakkal,51611,50504,615,492,18/10/2021
Nilgiris,33325,32766,352,207,18/10/2021
Perambalur,12022,11734,46,242,18/10/2021
Pudukottai,30035,29450,172,413,18/10/2021
Ramanathapuram,20511,20033,122,356,18/10/2021
Ranipet,43304,42378,155,771,18/10/2021
Salem,99105,96873,554,1678,18/10/2021
Sivagangai,20050,19708,138,204,18/10/2021
Tenkasi,27317,26809,24,484,18/10/2021
Thanjavur,74722,72978,786,958,18/10/2021
Theni,43534,42930,84,520,18/10/2021
Thirupathur,29205,28473,107,625,18/10/2021
Thiruvallur,118841,116387,622,1832,18/10/2021
Thiruvannamalai,54728,53849,212,667,18/10/2021
Thiruvarur,41145,40195,516,434,18/10/2021
Thoothukudi,56136,55561,167,408,18/10/2021
Tirunelveli,49219,48583,206,430,18/10/2021
Tiruppur,94455,92664,823,968,18/10/2021
Trichy,76960,75407,506,1047,18/10/2021
Vellore,49676,48338,209,1129,18/10/2021
Villupuram,45711,45192,165,354,18/10/2021
Virudhunagar,46223,45580,95,548,18/10/2021
AirportSurveillance(International),1027,1024,2,1,18/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,18/10/2021
RailwaySurveillance,428,428,0,0,18/10/2021
Ariyalur,16809,16479,74,256,19/10/2021
Chengalpattu,170664,167092,1080,2492,19/10/2021
Chennai,553079,542778,1771,8530,19/10/2021
Coimbatore,245226,241336,1506,2384,19/10/2021
Cuddalore,63855,62721,270,864,19/10/2021
Dharmapuri,28219,27635,313,271,19/10/2021
Dindigul,33001,32242,117,642,19/10/2021
Erode,103440,101883,878,679,19/10/2021
Kallakurichi,31246,30862,175,209,19/10/2021
Kancheepuram,74580,72973,353,1254,19/10/2021
Kanyakumari,62157,60896,216,1045,19/10/2021
Karur,23862,23366,141,355,19/10/2021
Krishnagiri,43352,42722,283,347,19/10/2021
Madurai,75015,73623,223,1169,19/10/2021
Mayiladuthurai,23181,22692,174,315,19/10/2021
Nagapattinam,20881,20333,213,335,19/10/2021
Namakkal,51666,50553,620,493,19/10/2021
Nilgiris,33343,32794,341,208,19/10/2021
Perambalur,12028,11739,46,243,19/10/2021
Pudukottai,30044,29467,164,413,19/10/2021
Ramanathapuram,20519,20045,118,356,19/10/2021
Ranipet,43318,42399,148,771,19/10/2021
Salem,99165,96937,549,1679,19/10/2021
Sivagangai,20060,19721,134,205,19/10/2021
Tenkasi,27321,26812,25,484,19/10/2021
Thanjavur,74782,73065,759,958,19/10/2021
Theni,43540,42936,84,520,19/10/2021
Thirupathur,29216,28493,98,625,19/10/2021
Thiruvallur,118893,116449,612,1832,19/10/2021
Thiruvannamalai,54750,53871,212,667,19/10/2021
Thiruvarur,41167,40236,496,435,19/10/2021
Thoothukudi,56146,55577,161,408,19/10/2021
Tirunelveli,49232,48602,199,431,19/10/2021
Tiruppur,94529,92736,823,970,19/10/2021
Trichy,77005,75461,495,1049,19/10/2021
Vellore,49686,48356,201,1129,19/10/2021
Villupuram,45720,45201,164,355,19/10/2021
Virudhunagar,46226,45592,86,548,19/10/2021
AirportSurveillance(International),1027,1024,2,1,19/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,19/10/2021
RailwaySurveillance,428,428,0,0,19/10/2021
Ariyalur,16813,16483,74,256,20/10/2021
Chengalpattu,170741,167191,1056,2494,20/10/2021
Chennai,553221,542939,1751,8531,20/10/2021
Coimbatore,245369,241479,1500,2390,20/10/2021
Cuddalore,63877,62750,263,864,20/10/2021
Dharmapuri,28240,27666,302,272,20/10/2021
Dindigul,33009,32255,112,642,20/10/2021
Erode,103529,101974,876,679,20/10/2021
Kallakurichi,31258,30880,169,209,20/10/2021
Kancheepuram,74629,73008,366,1255,20/10/2021
Kanyakumari,62167,60917,204,1046,20/10/2021
Karur,23881,23383,143,355,20/10/2021
Krishnagiri,43370,42750,273,347,20/10/2021
Madurai,75041,73647,225,1169,20/10/2021
Mayiladuthurai,23192,22719,158,315,20/10/2021
Nagapattinam,20897,20349,212,336,20/10/2021
Namakkal,51715,50605,617,493,20/10/2021
Nilgiris,33362,32824,330,208,20/10/2021
Perambalur,12031,11746,42,243,20/10/2021
Pudukottai,30056,29489,153,414,20/10/2021
Ramanathapuram,20528,20060,112,356,20/10/2021
Ranipet,43329,42422,136,771,20/10/2021
Salem,99227,96990,557,1680,20/10/2021
Sivagangai,20071,19736,130,205,20/10/2021
Tenkasi,27324,26813,27,484,20/10/2021
Thanjavur,74826,73159,708,959,20/10/2021
Theni,43543,42947,76,520,20/10/2021
Thirupathur,29223,28507,91,625,20/10/2021
Thiruvallur,118945,116506,606,1833,20/10/2021
Thiruvannamalai,54770,53887,216,667,20/10/2021
Thiruvarur,41192,40280,477,435,20/10/2021
Thoothukudi,56161,55596,157,408,20/10/2021
Tirunelveli,49243,48622,190,431,20/10/2021
Tiruppur,94596,92810,815,971,20/10/2021
Trichy,77050,75517,482,1051,20/10/2021
Vellore,49702,48368,205,1129,20/10/2021
Villupuram,45732,45219,158,355,20/10/2021
Virudhunagar,46233,45600,85,548,20/10/2021
AirportSurveillance(International),1027,1024,2,1,20/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,20/10/2021
RailwaySurveillance,428,428,0,0,20/10/2021
Ariyalur,16814,16489,68,257,21/10/2021
Chengalpattu,170857,167293,1070,2494,21/10/2021
Chennai,553371,543104,1735,8532,21/10/2021
Coimbatore,245507,241627,1488,2392,21/10/2021
Cuddalore,63898,62783,248,867,21/10/2021
Dharmapuri,28260,27700,288,272,21/10/2021
Dindigul,33014,32270,100,644,21/10/2021
Erode,103617,102058,878,681,21/10/2021
Kallakurichi,31269,30893,167,209,21/10/2021
Kancheepuram,74646,73036,354,1256,21/10/2021
Kanyakumari,62183,60941,196,1046,21/10/2021
Karur,23897,23394,148,355,21/10/2021
Krishnagiri,43389,42785,257,347,21/10/2021
Madurai,75061,73665,227,1169,21/10/2021
Mayiladuthurai,23202,22735,152,315,21/10/2021
Nagapattinam,20915,20370,209,336,21/10/2021
Namakkal,51757,50659,604,494,21/10/2021
Nilgiris,33382,32850,324,208,21/10/2021
Perambalur,12035,11751,41,243,21/10/2021
Pudukottai,30062,29509,139,414,21/10/2021
Ramanathapuram,20533,20077,99,357,21/10/2021
Ranipet,43342,42446,125,771,21/10/2021
Salem,99291,97031,580,1680,21/10/2021
Sivagangai,20087,19748,134,205,21/10/2021
Tenkasi,27329,26816,29,484,21/10/2021
Thanjavur,74884,73246,677,961,21/10/2021
Theni,43548,42961,67,520,21/10/2021
Thirupathur,29230,28516,89,625,21/10/2021
Thiruvallur,118992,116567,591,1834,21/10/2021
Thiruvannamalai,54789,53906,216,667,21/10/2021
Thiruvarur,41209,40328,446,435,21/10/2021
Thoothukudi,56176,55621,147,408,21/10/2021
Tirunelveli,49253,48644,178,431,21/10/2021
Tiruppur,94669,92889,808,972,21/10/2021
Trichy,77097,75569,475,1053,21/10/2021
Vellore,49710,48376,205,1129,21/10/2021
Villupuram,45745,45242,148,355,21/10/2021
Virudhunagar,46237,45610,79,548,21/10/2021
AirportSurveillance(International),1027,1024,2,1,21/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,21/10/2021
RailwaySurveillance,428,428,0,0,21/10/2021
Ariyalur,16815,16494,64,257,22/10/2021
Chengalpattu,170950,167400,1056,2494,22/10/2021
Chennai,553509,543272,1704,8533,22/10/2021
Coimbatore,245647,241779,1471,2397,22/10/2021
Cuddalore,63915,62813,235,867,22/10/2021
Dharmapuri,28280,27737,271,272,22/10/2021
Dindigul,33019,32279,96,644,22/10/2021
Erode,103696,102134,881,681,22/10/2021
Kallakurichi,31283,30908,166,209,22/10/2021
Kancheepuram,74678,73068,354,1256,22/10/2021
Kanyakumari,62203,60967,188,1048,22/10/2021
Karur,23918,23406,157,355,22/10/2021
