Ariyalur,16693,16345,93,255,01/10/2021
Krishnagiri,43404,42819,238,347,22/10/2021
Madurai,75080,73685,226,1169,22/10/2021
Mayiladuthurai,23212,22753,144,315,22/10/2021
Nagapattinam,20932,20393,203,336,22/10/2021
Namakkal,51823,50717,611,495,22/10/2021
Nilgiris,33404,32881,315,208,22/10/2021
Perambalur,12038,11755,40,243,22/10/2021
Pudukottai,30077,29523,140,414,22/10/2021
Ramanathapuram,20535,20088,90,357,22/10/2021
Ranipet,43353,42463,119,771,22/10/2021
Salem,99351,97077,593,1681,22/10/2021
Sivagangai,20100,19759,136,205,22/10/2021
Tenkasi,27329,26817,28,484,22/10/2021
Thanjavur,74935,73318,654,963,22/10/2021
Theni,43551,42974,57,520,22/10/2021
Thirupathur,29237,28522,90,625,22/10/2021
Thiruvallur,119039,116634,568,1837,22/10/2021
Thiruvannamalai,54808,53922,219,667,22/10/2021
Thiruvarur,41229,40387,406,436,22/10/2021
Thoothukudi,56192,55636,148,408,22/10/2021
Tirunelveli,49267,48661,175,431,22/10/2021
Tiruppur,94737,92970,793,974,22/10/2021
Trichy,77142,75617,471,1054,22/10/2021
Vellore,49721,48386,206,1129,22/10/2021
Villupuram,45756,45261,140,355,22/10/2021
Virudhunagar,46244,45622,74,548,22/10/2021
AirportSurveillance(International),1027,1024,2,1,22/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,22/10/2021
RailwaySurveillance,428,428,0,0,22/10/2021
Ariyalur,16818,16500,58,260,23/10/2021
Chengalpattu,171051,167509,1046,2496,23/10/2021
Chennai,553651,543443,1674,8534,23/10/2021
Coimbatore,245782,241933,1449,2400,23/10/2021
Cuddalore,63935,62840,228,867,23/10/2021
Dharmapuri,28298,27768,257,273,23/10/2021
Dindigul,33030,32287,99,644,23/10/2021
Erode,103762,102201,880,681,23/10/2021
Kallakurichi,31291,30924,157,210,23/10/2021
Kancheepuram,74711,73096,359,1256,23/10/2021
Kanyakumari,62222,60990,184,1048,23/10/2021
Karur,23934,23421,158,355,23/10/2021
Krishnagiri,43419,42849,223,347,23/10/2021
Madurai,75101,73709,223,1169,23/10/2021
Mayiladuthurai,23227,22772,139,316,23/10/2021
Nagapattinam,20953,20419,198,336,23/10/2021
Namakkal,51877,50781,600,496,23/10/2021
Nilgiris,33422,32910,304,208,23/10/2021
Perambalur,12039,11760,36,243,23/10/2021
Pudukottai,30094,29540,140,414,23/10/2021
Ramanathapuram,20537,20097,83,357,23/10/2021
Ranipet,43361,42476,113,772,23/10/2021
Salem,99407,97126,600,1681,23/10/2021
Sivagangai,20105,19769,130,206,23/10/2021
Tenkasi,27330,26818,28,484,23/10/2021
Thanjavur,74988,73383,641,964,23/10/2021
Theni,43554,42986,48,520,23/10/2021
Thirupathur,29240,28529,86,625,23/10/2021
Thiruvallur,119076,116690,549,1837,23/10/2021
Thiruvannamalai,54829,53940,222,667,23/10/2021
Thiruvarur,41260,40449,374,437,23/10/2021
Thoothukudi,56207,55650,149,408,23/10/2021
Tirunelveli,49275,48672,172,431,23/10/2021
Tiruppur,94823,93057,792,974,23/10/2021
Trichy,77187,75659,474,1054,23/10/2021
Vellore,49735,48402,204,1129,23/10/2021
Villupuram,45767,45281,131,355,23/10/2021
Virudhunagar,46251,45635,68,548,23/10/2021
AirportSurveillance(International),1027,1024,2,1,23/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,23/10/2021
RailwaySurveillance,428,428,0,0,23/10/2021
Ariyalur,16819,16504,55,260,24/10/2021
Chengalpattu,171150,167621,1028,2501,24/10/2021
Chennai,553792,543608,1650,8534,24/10/2021
Coimbatore,245911,242082,1428,2401,24/10/2021
Cuddalore,63956,62865,224,867,24/10/2021
Dharmapuri,28315,27796,246,273,24/10/2021
Dindigul,33041,32297,100,644,24/10/2021
Erode,103826,102263,881,682,24/10/2021
Kallakurichi,31298,30938,150,210,24/10/2021
Kancheepuram,74745,73127,362,1256,24/10/2021
Kanyakumari,62242,61010,184,1048,24/10/2021
Karur,23955,23433,167,355,24/10/2021
Krishnagiri,43436,42876,213,347,24/10/2021
Madurai,75116,73731,216,1169,24/10/2021
Mayiladuthurai,23239,22798,125,316,24/10/2021
Nagapattinam,20977,20440,201,336,24/10/2021
Namakkal,51930,50856,578,496,24/10/2021
Nilgiris,33442,32944,289,209,24/10/2021
Perambalur,12041,11763,35,243,24/10/2021
Pudukottai,30108,29559,135,414,24/10/2021
Ramanathapuram,20539,20103,79,357,24/10/2021
Ranipet,43367,42484,110,773,24/10/2021
Salem,99466,97177,607,1682,24/10/2021
Sivagangai,20113,19776,131,206,24/10/2021
Tenkasi,27332,26820,28,484,24/10/2021
Thanjavur,75042,73446,630,966,24/10/2021
Theni,43556,42995,41,520,24/10/2021
Thirupathur,29251,28534,92,625,24/10/2021
Thiruvallur,119118,116742,537,1839,24/10/2021
Thiruvannamalai,54848,53964,217,667,24/10/2021
Thiruvarur,41291,40507,347,437,24/10/2021
Thoothukudi,56219,55667,144,408,24/10/2021
Tirunelveli,49281,48687,163,431,24/10/2021
Tiruppur,94901,93146,781,974,24/10/2021
Trichy,77232,75704,474,1054,24/10/2021
Vellore,49747,48425,192,1130,24/10/2021
Villupuram,45778,45299,124,355,24/10/2021
Virudhunagar,46256,45642,66,548,24/10/2021
AirportSurveillance(International),1027,1024,2,1,24/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,24/10/2021
RailwaySurveillance,428,428,0,0,24/10/2021
Ariyalur,16821,16509,51,261,25/10/2021
Chengalpattu,171243,167735,1006,2502,25/10/2021
Chennai,553938,543776,1625,8537,25/10/2021
Coimbatore,246043,242233,1407,2403,25/10/2021
Cuddalore,63976,62888,221,867,25/10/2021
Dharmapuri,28334,27817,244,273,25/10/2021
Dindigul,33049,32308,96,645,25/10/2021
Erode,103893,102330,881,682,25/10/2021
Kallakurichi,31308,30950,148,210,25/10/2021
Kancheepuram,74781,73163,362,1256,25/10/2021
Kanyakumari,62256,61032,176,1048,25/10/2021
Karur,23972,23448,169,355,25/10/2021
Krishnagiri,43454,42900,207,347,25/10/2021
Madurai,75129,73749,210,1170,25/10/2021
Mayiladuthurai,23250,22818,116,316,25/10/2021
Nagapattinam,20994,20456,201,337,25/10/2021
Namakkal,51976,50925,555,496,25/10/2021
Nilgiris,33461,32982,270,209,25/10/2021
Perambalur,12044,11765,36,243,25/10/2021
Pudukottai,30119,29569,135,415,25/10/2021
Ramanathapuram,20543,20110,76,357,25/10/2021
Ranipet,43375,42490,112,773,25/10/2021
Salem,99526,97235,608,1683,25/10/2021
Sivagangai,20122,19784,132,206,25/10/2021
Tenkasi,27337,26821,32,484,25/10/2021
Thanjavur,75091,73508,616,967,25/10/2021
Theni,43558,42999,39,520,25/10/2021
Thirupathur,29255,28546,84,625,25/10/2021
Thiruvallur,119156,116799,518,1839,25/10/2021
Thiruvannamalai,54866,53985,214,667,25/10/2021
Thiruvarur,41322,40559,326,437,25/10/2021
Thoothukudi,56230,55680,142,408,25/10/2021
Tirunelveli,49289,48704,154,431,25/10/2021
Tiruppur,94980,93238,768,974,25/10/2021
Trichy,77282,75745,482,1055,25/10/2021
Vellore,49759,48450,179,1130,25/10/2021
Villupuram,45791,45313,123,355,25/10/2021
Virudhunagar,46265,45651,66,548,25/10/2021
AirportSurveillance(International),1027,1024,2,1,25/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,25/10/2021
RailwaySurveillance,428,428,0,0,25/10/2021
Ariyalur,16829,16516,52,261,26/10/2021
Chengalpattu,171340,167844,993,2503,26/10/2021
Chennai,554058,543948,1573,8537,26/10/2021
Coimbatore,246172,242387,1381,2404,26/10/2021
Cuddalore,63995,62909,219,867,26/10/2021
Dharmapuri,28352,27841,238,273,26/10/2021
Dindigul,33060,32313,102,645,26/10/2021
Erode,103953,102399,872,682,26/10/2021
Kallakurichi,31315,30965,140,210,26/10/2021
Kancheepuram,74815,73201,358,1256,26/10/2021
Kanyakumari,62273,61048,177,1048,26/10/2021
Karur,23992,23459,177,356,26/10/2021
Krishnagiri,43473,42920,206,347,26/10/2021
Madurai,75143,73763,209,1171,26/10/2021
Mayiladuthurai,23256,22826,114,316,26/10/2021
Nagapattinam,21007,20473,193,341,26/10/2021
Namakkal,52022,50990,536,496,26/10/2021
Nilgiris,33479,33017,253,209,26/10/2021
Perambalur,12048,11769,36,243,26/10/2021
Pudukottai,30131,29582,134,415,26/10/2021
Ramanathapuram,20545,20118,70,357,26/10/2021
Ranipet,43381,42500,107,774,26/10/2021
Salem,99588,97297,608,1683,26/10/2021
Sivagangai,20134,19796,132,206,26/10/2021
Tenkasi,27343,26822,37,484,26/10/2021
Thanjavur,75140,73575,595,970,26/10/2021
Theni,43561,43001,40,520,26/10/2021
Thirupathur,29258,28555,78,625,26/10/2021
Thiruvallur,119197,116858,499,1840,26/10/2021
Thiruvannamalai,54883,54003,213,667,26/10/2021
Thiruvarur,41349,40602,309,438,26/10/2021
Thoothukudi,56240,55697,135,408,26/10/2021
Tirunelveli,49305,48723,151,431,26/10/2021
Tiruppur,95058,93332,752,974,26/10/2021
Trichy,77329,75793,481,1055,26/10/2021
Vellore,49783,48473,180,1130,26/10/2021
Villupuram,45803,45324,123,356,26/10/2021
Virudhunagar,46267,45657,62,548,26/10/2021
AirportSurveillance(International),1028,1024,3,1,26/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,26/10/2021
RailwaySurveillance,428,428,0,0,26/10/2021
Ariyalur,16836,16522,53,261,27/10/2021
Chengalpattu,171427,167948,976,2503,27/10/2021
Chennai,554188,544117,1533,8538,27/10/2021
Coimbatore,246298,242538,1353,2407,27/10/2021
Cuddalore,64012,62929,216,867,27/10/2021
Dharmapuri,28369,27863,233,273,27/10/2021
Dindigul,33070,32320,105,645,27/10/2021
Erode,104017,102470,865,682,27/10/2021
Kallakurichi,31316,30977,129,210,27/10/2021
Kancheepuram,74844,73237,350,1257,27/10/2021
Kanyakumari,62293,61065,180,1048,27/10/2021
Karur,24012,23475,181,356,27/10/2021
Krishnagiri,43496,42943,206,347,27/10/2021
Madurai,75155,73776,207,1172,27/10/2021
Mayiladuthurai,23262,22831,115,316,27/10/2021
Nagapattinam,21023,20488,194,341,27/10/2021
Namakkal,52065,51049,520,496,27/10/2021
Nilgiris,33494,33049,235,210,27/10/2021
Perambalur,12051,11773,35,243,27/10/2021
Pudukottai,30143,29596,132,415,27/10/2021
Ramanathapuram,20552,20127,68,357,27/10/2021
Ranipet,43389,42511,104,774,27/10/2021
Salem,99647,97361,603,1683,27/10/2021
Sivagangai,20148,19809,133,206,27/10/2021
Tenkasi,27347,26824,39,484,27/10/2021
Thanjavur,75187,73640,577,970,27/10/2021
Theni,43563,43004,39,520,27/10/2021
Thirupathur,29263,28563,75,625,27/10/2021
Thiruvallur,119235,116913,480,1842,27/10/2021
Thiruvannamalai,54902,54022,213,667,27/10/2021
Thiruvarur,41369,40647,284,438,27/10/2021
Thoothukudi,56253,55718,127,408,27/10/2021
Tirunelveli,49326,48741,154,431,27/10/2021
Tiruppur,95130,93429,724,977,27/10/2021
Trichy,77376,75843,478,1055,27/10/2021
Vellore,49805,48498,177,1130,27/10/2021
Villupuram,45817,45334,127,356,27/10/2021
Virudhunagar,46272,45661,63,548,27/10/2021
AirportSurveillance(International),1028,1024,3,1,27/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,27/10/2021
RailwaySurveillance,428,428,0,0,27/10/2021
Ariyalur,16843,16532,50,261,28/10/2021
Chengalpattu,171514,168042,969,2503,28/10/2021
Chennai,554323,544274,1508,8541,28/10/2021
Coimbatore,246423,242683,1330,2410,28/10/2021
Cuddalore,64032,62947,218,867,28/10/2021
Dharmapuri,28385,27887,225,273,28/10/2021
Dindigul,33075,32328,102,645,28/10/2021
Erode,104094,102553,859,682,28/10/2021
Kallakurichi,31325,30994,121,210,28/10/2021
Kancheepuram,74873,73276,340,1257,28/10/2021
Kanyakumari,62311,61079,184,1048,28/10/2021
Karur,24031,23487,188,356,28/10/2021
Krishnagiri,43519,42969,203,347,28/10/2021
Madurai,75170,73795,203,1172,28/10/2021
Mayiladuthurai,23264,22840,108,316,28/10/2021
Nagapattinam,21034,20506,185,343,28/10/2021
Namakkal,52112,51101,515,496,28/10/2021
Nilgiris,33511,33078,223,210,28/10/2021
Perambalur,12055,11775,37,243,28/10/2021
Pudukottai,30152,29607,130,415,28/10/2021
Ramanathapuram,20556,20134,65,357,28/10/2021
Ranipet,43401,42523,104,774,28/10/2021
Salem,99709,97422,604,1683,28/10/2021
Sivagangai,20158,19824,128,206,28/10/2021
Tenkasi,27348,26826,38,484,28/10/2021
Thanjavur,75231,73698,563,970,28/10/2021
Theni,43564,43007,37,520,28/10/2021
Thirupathur,29274,28569,80,625,28/10/2021
Thiruvallur,119271,116972,457,1842,28/10/2021
Thiruvannamalai,54916,54044,205,667,28/10/2021
Thiruvarur,41393,40685,269,439,28/10/2021
Thoothukudi,56269,55731,130,408,28/10/2021
Tirunelveli,49340,48766,143,431,28/10/2021
Tiruppur,95195,93511,706,978,28/10/2021
Trichy,77418,75897,464,1057,28/10/2021
Vellore,49820,48519,171,1130,28/10/2021
Villupuram,45828,45350,122,356,28/10/2021
Virudhunagar,46276,45666,62,548,28/10/2021
AirportSurveillance(International),1028,1024,3,1,28/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,28/10/2021
RailwaySurveillance,428,428,0,0,28/10/2021
Ariyalur,16847,16541,45,261,29/10/2021
Chengalpattu,171608,168139,966,2503,29/10/2021
Chennai,554439,544420,1477,8542,29/10/2021
Coimbatore,246544,242820,1312,2412,29/10/2021
Cuddalore,64051,62962,222,867,29/10/2021
Dharmapuri,28398,27913,211,274,29/10/2021
Dindigul,33083,32333,105,645,29/10/2021
Erode,104164,102645,837,682,29/10/2021
Kallakurichi,31336,31012,114,210,29/10/2021
Kancheepuram,74910,73310,343,1257,29/10/2021
Kanyakumari,62328,61091,189,1048,29/10/2021
Karur,24048,23496,196,356,29/10/2021
Krishnagiri,43536,42997,191,348,29/10/2021
Madurai,75188,73818,198,1172,29/10/2021
Mayiladuthurai,23273,22853,104,316,29/10/2021
Nagapattinam,21046,20522,181,343,29/10/2021
Namakkal,52154,51149,507,498,29/10/2021
Nilgiris,33529,33110,209,210,29/10/2021
Perambalur,12059,11779,37,243,29/10/2021
Pudukottai,30163,29614,133,416,29/10/2021
Ramanathapuram,20559,20144,58,357,29/10/2021
Ranipet,43412,42531,107,774,29/10/2021
Salem,99771,97488,600,1683,29/10/2021
Sivagangai,20171,19838,127,206,29/10/2021
Tenkasi,27350,26827,39,484,29/10/2021
Thanjavur,75273,73754,547,972,29/10/2021
Theni,43565,43009,36,520,29/10/2021
Thirupathur,29283,28582,76,625,29/10/2021
Thiruvallur,119309,117026,441,1842,29/10/2021
Thiruvannamalai,54935,54068,200,667,29/10/2021
Thiruvarur,41415,40714,262,439,29/10/2021
Thoothukudi,56281,55742,131,408,29/10/2021
Tirunelveli,49351,48785,135,431,29/10/2021
Tiruppur,95265,93579,708,978,29/10/2021
Trichy,77457,75944,456,1057,29/10/2021
Vellore,49830,48536,163,1131,29/10/2021
Villupuram,45838,45362,120,356,29/10/2021
Virudhunagar,46283,45672,63,548,29/10/2021
AirportSurveillance(International),1028,1025,2,1,29/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,29/10/2021
RailwaySurveillance,428,428,0,0,29/10/2021
Ariyalur,16849,16545,43,261,30/10/2021
Chengalpattu,171694,168234,956,2504,30/10/2021
Chennai,554554,544558,1454,8542,30/10/2021
Coimbatore,246660,242944,1301,2415,30/10/2021
Cuddalore,64069,62979,223,867,30/10/2021
Dharmapuri,28409,27936,199,274,30/10/2021
Dindigul,33090,32341,104,645,30/10/2021
Erode,104235,102742,809,684,30/10/2021
Kallakurichi,31350,31033,107,210,30/10/2021
Kancheepuram,74940,73349,333,1258,30/10/2021
Kanyakumari,62345,61100,197,1048,30/10/2021
Karur,24071,23507,208,356,30/10/2021
Krishnagiri,43554,43017,189,348,30/10/2021
Madurai,75202,73836,194,1172,30/10/2021
Mayiladuthurai,23277,22868,93,316,30/10/2021
Nagapattinam,21058,20541,172,345,30/10/2021
Namakkal,52202,51202,502,498,30/10/2021
Nilgiris,33546,33139,197,210,30/10/2021
Perambalur,12065,11785,37,243,30/10/2021
Pudukottai,30171,29619,136,416,30/10/2021
Ramanathapuram,20561,20152,52,357,30/10/2021
Ranipet,43422,42543,104,775,30/10/2021
Salem,99831,97552,595,1684,30/10/2021
Sivagangai,20182,19845,131,206,30/10/2021
Tenkasi,27353,26830,39,484,30/10/2021
Thanjavur,75315,73815,528,972,30/10/2021
Theni,43570,43013,37,520,30/10/2021
Thirupathur,29291,28592,74,625,30/10/2021
Thiruvallur,119342,117083,417,1842,30/10/2021
Thiruvannamalai,54950,54094,189,667,30/10/2021
Thiruvarur,41438,40738,260,440,30/10/2021
Thoothukudi,56293,55748,137,408,30/10/2021
Tirunelveli,49363,48799,133,431,30/10/2021
Tiruppur,95336,93630,728,978,30/10/2021
Trichy,77497,75989,449,1059,30/10/2021
Vellore,49852,48549,172,1131,30/10/2021
Villupuram,45847,45371,120,356,30/10/2021
Virudhunagar,46289,45679,62,548,30/10/2021
AirportSurveillance(International),1028,1025,2,1,30/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,30/10/2021
RailwaySurveillance,428,428,0,0,30/10/2021
Ariyalur,16854,16548,45,261,31/10/2021
Chengalpattu,171777,168327,944,2506,31/10/2021
Chennai,554672,544701,1425,8546,31/10/2021
Coimbatore,246780,243070,1294,2416,31/10/2021
Cuddalore,64085,62997,221,867,31/10/2021
Dharmapuri,28425,27957,194,274,31/10/2021
Dindigul,33099,32348,106,645,31/10/2021
Erode,104303,102836,781,686,31/10/2021
Kallakurichi,31364,31056,98,210,31/10/2021
Kancheepuram,74970,73386,326,1258,31/10/2021
Kanyakumari,62362,61112,202,1048,31/10/2021
Karur,24091,23523,212,356,31/10/2021
Krishnagiri,43570,43036,186,348,31/10/2021
Madurai,75215,73853,190,1172,31/10/2021
Mayiladuthurai,23280,22878,86,316,31/10/2021
Nagapattinam,21074,20561,167,346,31/10/2021
Namakkal,52245,51253,494,498,31/10/2021
Nilgiris,33566,33164,190,212,31/10/2021
Perambalur,12067,11790,34,243,31/10/2021
Pudukottai,30183,29627,140,416,31/10/2021
Ramanathapuram,20564,20158,49,357,31/10/2021
Ranipet,43436,42557,104,775,31/10/2021
Salem,99893,97619,589,1685,31/10/2021
Sivagangai,20195,19854,135,206,31/10/2021
Tenkasi,27357,26834,39,484,31/10/2021
Thanjavur,75352,73874,506,972,31/10/2021
Theni,43571,43018,32,521,31/10/2021
Thirupathur,29301,28600,76,625,31/10/2021
Thiruvallur,119370,117138,390,1842,31/10/2021
Thiruvannamalai,54968,54122,179,667,31/10/2021
Thiruvarur,41461,40760,259,442,31/10/2021
Thoothukudi,56304,55757,138,409,31/10/2021
Tirunelveli,49374,48812,130,432,31/10/2021
Tiruppur,95405,93683,743,979,31/10/2021
Trichy,77534,76038,437,1059,31/10/2021
Vellore,49864,48564,169,1131,31/10/2021
Villupuram,45857,45382,119,356,31/10/2021
Virudhunagar,46294,45687,59,548,31/10/2021
AirportSurveillance(International),1028,1025,2,1,31/10/2021
AirportSurveillance(Domestic),1085,1082,2,1,31/10/2021
RailwaySurveillance,428,428,0,0,31/10/2021
