Ariyalur,16374,15970,157,247,02/09/2021
Chengalpattu,165592,162095,1065,2432,02/09/2021
Chennai,544489,534351,1734,8404,02/09/2021
Coimbatore,236481,232124,2084,2273,02/09/2021
Cuddalore,62373,61042,492,839,02/09/2021
Dharmapuri,26901,26415,240,246,02/09/2021
Dindigul,32498,31771,96,631,02/09/2021
Erode,98677,96662,1358,657,02/09/2021
Kallakurichi,30148,29659,289,200,02/09/2021
Kancheepuram,72915,71317,367,1231,02/09/2021
Kanyakumari,61040,59720,287,1033,02/09/2021
Karur,23136,22636,148,352,02/09/2021
Krishnagiri,42116,41581,204,331,02/09/2021
Madurai,74025,72721,149,1155,02/09/2021
Mayiladuthurai,21956,21417,258,281,02/09/2021
Nagapattinam,19732,19074,353,305,02/09/2021
Namakkal,48942,47961,509,472,02/09/2021
Nilgiris,31807,31290,322,195,02/09/2021
Perambalur,11721,11420,71,230,02/09/2021
Pudukottai,29153,28498,265,390,02/09/2021
Ramanathapuram,20198,19803,43,352,02/09/2021
Ranipet,42590,41649,186,755,02/09/2021
Salem,96249,93865,751,1633,02/09/2021
Sivagangai,19407,18996,210,201,02/09/2021
Tenkasi,27112,26516,112,484,02/09/2021
Thanjavur,71037,69262,885,890,02/09/2021
Theni,43212,42618,79,515,02/09/2021
Thirupathur,28613,27872,127,614,02/09/2021
Thiruvallur,115945,113460,697,1788,02/09/2021
Thiruvannamalai,53430,52415,363,652,02/09/2021
Thiruvarur,39091,38342,355,394,02/09/2021
Thoothukudi,55507,54986,121,400,02/09/2021
Tirunelveli,48468,47900,138,430,02/09/2021
Tiruppur,90470,88794,744,932,02/09/2021
Trichy,74490,72936,545,1009,02/09/2021
Vellore,48892,47490,291,1111,02/09/2021
Villupuram,44860,44197,312,351,02/09/2021
Virudhunagar,45763,45155,64,544,02/09/2021
AirportSurveillance(International),1023,1017,5,1,02/09/2021
AirportSurveillance(Domestic),1082,1079,2,1,02/09/2021
RailwaySurveillance,428,428,0,0,02/09/2021
Ariyalur,16383,15981,154,248,03/09/2021
Chengalpattu,165678,162209,1037,2432,03/09/2021
Chennai,544648,534523,1720,8405,03/09/2021
Coimbatore,236721,232311,2134,2276,03/09/2021
Cuddalore,62429,61099,491,839,03/09/2021
Dharmapuri,26923,26438,239,246,03/09/2021
Dindigul,32505,31779,95,631,03/09/2021
Erode,98787,96810,1319,658,03/09/2021
Kallakurichi,30171,29674,296,201,03/09/2021
Kancheepuram,72953,71358,364,1231,03/09/2021
Kanyakumari,61059,59737,288,1034,03/09/2021
Karur,23143,22645,146,352,03/09/2021
Krishnagiri,42135,41591,213,331,03/09/2021
Madurai,74035,72734,146,1155,03/09/2021
Mayiladuthurai,22002,21438,283,281,03/09/2021
Nagapattinam,19739,19117,317,305,03/09/2021
Namakkal,49020,48014,533,473,03/09/2021
Nilgiris,31834,31324,315,195,03/09/2021
Perambalur,11729,11424,75,230,03/09/2021
Pudukottai,29174,28520,263,391,03/09/2021
Ramanathapuram,20201,19806,43,352,03/09/2021
Ranipet,42601,41674,171,756,03/09/2021
Salem,96308,93967,707,1634,03/09/2021
Sivagangai,19418,19020,197,201,03/09/2021
Tenkasi,27117,26522,111,484,03/09/2021
Thanjavur,71134,69391,852,891,03/09/2021
Theni,43221,42625,81,515,03/09/2021
Thirupathur,28622,27878,130,614,03/09/2021
Thiruvallur,116011,113511,708,1792,03/09/2021
Thiruvannamalai,53468,52451,363,654,03/09/2021
Thiruvarur,39127,38374,359,394,03/09/2021
Thoothukudi,55522,54994,128,400,03/09/2021
Tirunelveli,48482,47912,140,430,03/09/2021
Tiruppur,90570,88882,756,932,03/09/2021
Trichy,74552,72998,545,1009,03/09/2021
Vellore,48903,47521,271,1111,03/09/2021
Villupuram,44887,44223,313,351,03/09/2021
Virudhunagar,45766,45160,62,544,03/09/2021
AirportSurveillance(International),1023,1018,4,1,03/09/2021
AirportSurveillance(Domestic),1082,1080,1,1,03/09/2021
RailwaySurveillance,428,428,0,0,03/09/2021
Ariyalur,16397,15994,154,249,04/09/2021
Chengalpattu,165777,162307,1037,2433,04/09/2021
Chennai,544815,534680,1727,8408,04/09/2021
Coimbatore,236965,232505,2180,2280,04/09/2021
Cuddalore,62483,61162,482,839,04/09/2021
Dharmapuri,26944,26464,234,246,04/09/2021
Dindigul,32517,31786,100,631,04/09/2021
Erode,98896,96944,1292,660,04/09/2021
Kallakurichi,30191,29698,292,201,04/09/2021
Kancheepuram,72987,71395,361,1231,04/09/2021
Kanyakumari,61083,59759,290,1034,04/09/2021
Karur,23163,22656,155,352,04/09/2021
Krishnagiri,42147,41604,212,331,04/09/2021
Madurai,74050,72750,145,1155,04/09/2021
Mayiladuthurai,22029,21462,285,282,04/09/2021
Nagapattinam,19768,19152,311,305,04/09/2021
Namakkal,49085,48072,540,473,04/09/2021
Nilgiris,31862,31353,314,195,04/09/2021
Perambalur,11734,11429,75,230,04/09/2021
Pudukottai,29194,28539,263,392,04/09/2021
Ramanathapuram,20205,19810,43,352,04/09/2021
Ranipet,42614,41697,161,756,04/09/2021
Salem,96367,94055,676,1636,04/09/2021
Sivagangai,19440,19041,198,201,04/09/2021
Tenkasi,27120,26527,109,484,04/09/2021
Thanjavur,71226,69505,830,891,04/09/2021
Theni,43229,42634,80,515,04/09/2021
Thirupathur,28626,27890,122,614,04/09/2021
Thiruvallur,116090,113564,732,1794,04/09/2021
Thiruvannamalai,53496,52485,357,654,04/09/2021
Thiruvarur,39163,38410,359,394,04/09/2021
Thoothukudi,55531,55004,127,400,04/09/2021
Tirunelveli,48492,47926,136,430,04/09/2021
Tiruppur,90657,88973,752,932,04/09/2021
Trichy,74599,73045,542,1012,04/09/2021
Vellore,48919,47549,259,1111,04/09/2021
Villupuram,44914,44253,310,351,04/09/2021
Virudhunagar,45778,45166,68,544,04/09/2021
AirportSurveillance(International),1023,1018,4,1,04/09/2021
AirportSurveillance(Domestic),1082,1080,1,1,04/09/2021
RailwaySurveillance,428,428,0,0,04/09/2021
Ariyalur,16414,16009,155,250,05/09/2021
Chengalpattu,165904,162391,1080,2433,05/09/2021
Chennai,544983,534828,1745,8410,05/09/2021
Coimbatore,237203,232712,2211,2280,05/09/2021
Cuddalore,62520,61218,462,840,05/09/2021
Dharmapuri,26964,26485,231,248,05/09/2021
Dindigul,32524,31799,93,632,05/09/2021
Erode,98995,97068,1267,660,05/09/2021
Kallakurichi,30212,29736,275,201,05/09/2021
Kancheepuram,73021,71425,366,1230,05/09/2021
Kanyakumari,61099,59787,277,1035,05/09/2021
Karur,23176,22670,154,352,05/09/2021
Krishnagiri,42166,41622,213,331,05/09/2021
Madurai,74069,72769,143,1157,05/09/2021
Mayiladuthurai,22087,21493,312,282,05/09/2021
Nagapattinam,19796,19176,315,305,05/09/2021
Namakkal,49150,48126,550,474,05/09/2021
Nilgiris,31891,31389,307,195,05/09/2021
Perambalur,11742,11435,77,230,05/09/2021
Pudukottai,29218,28562,262,394,05/09/2021
Ramanathapuram,20212,19815,45,352,05/09/2021
Ranipet,42632,41714,162,756,05/09/2021
Salem,96423,94152,635,1636,05/09/2021
Sivagangai,19454,19065,188,201,05/09/2021
Tenkasi,27129,26534,111,484,05/09/2021
Thanjavur,71290,69607,790,893,05/09/2021
Theni,43237,42647,75,515,05/09/2021
Thirupathur,28634,27900,120,614,05/09/2021
Thiruvallur,116169,113622,752,1795,05/09/2021
Thiruvannamalai,53531,52521,354,656,05/09/2021
Thiruvarur,39202,38442,366,394,05/09/2021
Thoothukudi,55542,55016,126,400,05/09/2021
Tirunelveli,48505,47935,140,430,05/09/2021
Tiruppur,90741,89055,754,932,05/09/2021
Trichy,74657,73084,560,1013,05/09/2021
Vellore,48928,47584,233,1111,05/09/2021
Villupuram,44937,44286,300,351,05/09/2021
Virudhunagar,45788,45173,71,544,05/09/2021
AirportSurveillance(International),1023,1018,4,1,05/09/2021
AirportSurveillance(Domestic),1082,1080,1,1,05/09/2021
RailwaySurveillance,428,428,0,0,05/09/2021
Ariyalur,16431,16021,160,250,06/09/2021
Chengalpattu,166017,162488,1094,2435,06/09/2021
Chennai,545158,534973,1772,8413,06/09/2021
Coimbatore,237410,232931,2198,2281,06/09/2021
Cuddalore,62561,61272,448,841,06/09/2021
Dharmapuri,26982,26503,231,248,06/09/2021
Dindigul,32534,31810,92,632,06/09/2021
Erode,99085,97186,1238,661,06/09/2021
Kallakurichi,30239,29778,260,201,06/09/2021
Kancheepuram,73053,71453,370,1230,06/09/2021
Kanyakumari,61119,59809,274,1036,06/09/2021
Karur,23194,22683,159,352,06/09/2021
Krishnagiri,42183,41646,205,332,06/09/2021
Madurai,74089,72784,148,1157,06/09/2021
Mayiladuthurai,22119,21522,314,283,06/09/2021
Nagapattinam,19820,19201,314,305,06/09/2021
Namakkal,49211,48178,558,475,06/09/2021
Nilgiris,31924,31420,309,195,06/09/2021
Perambalur,11753,11442,81,230,06/09/2021
Pudukottai,29237,28583,260,394,06/09/2021
Ramanathapuram,20221,19821,48,352,06/09/2021
Ranipet,42651,41733,162,756,06/09/2021
Salem,96482,94236,608,1638,06/09/2021
Sivagangai,19464,19092,171,201,06/09/2021
Tenkasi,27139,26542,113,484,06/09/2021
Thanjavur,71387,69698,794,895,06/09/2021
Theni,43240,42656,69,515,06/09/2021
Thirupathur,28646,27907,125,614,06/09/2021
Thiruvallur,116236,113675,765,1796,06/09/2021
Thiruvannamalai,53566,52551,359,656,06/09/2021
Thiruvarur,39244,38475,375,394,06/09/2021
Thoothukudi,55555,55033,122,400,06/09/2021
Tirunelveli,48514,47949,135,430,06/09/2021
Tiruppur,90828,89126,769,933,06/09/2021
Trichy,74717,73115,589,1013,06/09/2021
Vellore,48938,47621,206,1111,06/09/2021
Villupuram,44959,44320,288,351,06/09/2021
Virudhunagar,45795,45183,68,544,06/09/2021
AirportSurveillance(International),1023,1018,4,1,06/09/2021
AirportSurveillance(Domestic),1082,1080,1,1,06/09/2021
RailwaySurveillance,428,428,0,0,06/09/2021
Ariyalur,16444,16038,156,250,07/09/2021
Chengalpattu,166129,162591,1100,2438,07/09/2021
Chennai,545352,535120,1816,8416,07/09/2021
Coimbatore,237629,233155,2191,2283,07/09/2021
Cuddalore,62596,61323,431,842,07/09/2021
Dharmapuri,27003,26519,236,248,07/09/2021
Dindigul,32541,31823,86,632,07/09/2021
Erode,99197,97290,1246,661,07/09/2021
Kallakurichi,30286,29817,268,201,07/09/2021
Kancheepuram,73093,71478,385,1230,07/09/2021
Kanyakumari,61141,59833,272,1036,07/09/2021
Karur,23204,22697,155,352,07/09/2021
Krishnagiri,42198,41673,193,332,07/09/2021
Madurai,74110,72798,155,1157,07/09/2021
Mayiladuthurai,22160,21559,318,283,07/09/2021
Nagapattinam,19842,19230,307,305,07/09/2021
Namakkal,49282,48233,572,477,07/09/2021
Nilgiris,31956,31454,307,195,07/09/2021
Perambalur,11763,11453,80,230,07/09/2021
Pudukottai,29259,28608,257,394,07/09/2021
Ramanathapuram,20224,19829,43,352,07/09/2021
Ranipet,42669,41754,159,756,07/09/2021
Salem,96542,94315,588,1639,07/09/2021
Sivagangai,19484,19120,163,201,07/09/2021
Tenkasi,27144,26553,107,484,07/09/2021
Thanjavur,71434,69776,763,895,07/09/2021
Theni,43244,42663,66,515,07/09/2021
Thirupathur,28654,27922,117,615,07/09/2021
Thiruvallur,116306,113736,773,1797,07/09/2021
Thiruvannamalai,53598,52584,358,656,07/09/2021
Thiruvarur,39273,38507,371,395,07/09/2021
Thoothukudi,55564,55052,112,400,07/09/2021
Tirunelveli,48525,47967,127,431,07/09/2021
Tiruppur,90900,89188,778,934,07/09/2021
Trichy,74763,73138,611,1014,07/09/2021
Vellore,48955,47649,194,1112,07/09/2021
Villupuram,44978,44355,272,351,07/09/2021
Virudhunagar,45803,45192,67,544,07/09/2021
AirportSurveillance(International),1023,1018,4,1,07/09/2021
AirportSurveillance(Domestic),1082,1080,1,1,07/09/2021
RailwaySurveillance,428,428,0,0,07/09/2021
Ariyalur,16457,16056,150,251,08/09/2021
Chengalpattu,166242,162700,1102,2440,08/09/2021
Chennai,545526,535273,1835,8418,08/09/2021
Coimbatore,237863,233386,2194,2283,08/09/2021
Cuddalore,62635,61372,420,843,08/09/2021
Dharmapuri,27022,26538,235,249,08/09/2021
Dindigul,32550,31832,86,632,08/09/2021
Erode,99312,97397,1254,661,08/09/2021
Kallakurichi,30330,29858,271,201,08/09/2021
Kancheepuram,73129,71500,398,1231,08/09/2021
Kanyakumari,61161,59858,267,1036,08/09/2021
Karur,23221,22710,159,352,08/09/2021
Krishnagiri,42234,41701,201,332,08/09/2021
Madurai,74127,72809,160,1158,08/09/2021
Mayiladuthurai,22192,21601,306,285,08/09/2021
Nagapattinam,19870,19254,311,305,08/09/2021
Namakkal,49349,48285,587,477,08/09/2021
Nilgiris,31986,31491,300,195,08/09/2021
Perambalur,11772,11463,79,230,08/09/2021
Pudukottai,29279,28634,251,394,08/09/2021
Ramanathapuram,20230,19836,42,352,08/09/2021
Ranipet,42683,41777,149,757,08/09/2021
Salem,96596,94396,559,1641,08/09/2021
Sivagangai,19502,19151,150,201,08/09/2021
Tenkasi,27150,26565,101,484,08/09/2021
Thanjavur,71512,69834,782,896,08/09/2021
Theni,43247,42671,61,515,08/09/2021
Thirupathur,28669,27939,114,616,08/09/2021
Thiruvallur,116357,113803,756,1798,08/09/2021
Thiruvannamalai,53629,52620,353,656,08/09/2021
Thiruvarur,39314,38542,377,395,08/09/2021
Thoothukudi,55577,55067,110,400,08/09/2021
Tirunelveli,48534,47988,115,431,08/09/2021
Tiruppur,90982,89239,808,935,08/09/2021
Trichy,74814,73165,635,1014,08/09/2021
Vellore,48969,47675,182,1112,08/09/2021
Villupuram,45001,44398,252,351,08/09/2021
Virudhunagar,45809,45202,63,544,08/09/2021
AirportSurveillance(International),1023,1018,4,1,08/09/2021
AirportSurveillance(Domestic),1082,1080,1,1,08/09/2021
RailwaySurveillance,428,428,0,0,08/09/2021
Ariyalur,16485,16091,143,251,10/09/2021
Chengalpattu,166482,162924,1116,2442,10/09/2021
Chennai,545882,535663,1798,8421,10/09/2021
Coimbatore,238325,233860,2172,2293,10/09/2021
Cuddalore,62701,61435,420,846,10/09/2021
Dharmapuri,27058,26575,233,250,10/09/2021
Dindigul,32572,31843,97,632,10/09/2021
Erode,99554,97647,1245,662,10/09/2021
Kallakurichi,30396,29914,278,204,10/09/2021
Kancheepuram,73189,71567,390,1232,10/09/2021
Kanyakumari,61214,59916,262,1036,10/09/2021
Karur,23249,22725,172,352,10/09/2021
Krishnagiri,42284,41750,201,333,10/09/2021
Madurai,74149,72832,158,1159,10/09/2021
Mayiladuthurai,22277,21681,309,287,10/09/2021
Nagapattinam,19932,19288,338,306,10/09/2021
Namakkal,49467,48379,611,477,10/09/2021
Nilgiris,32048,31552,300,196,10/09/2021
Perambalur,11789,11474,85,230,10/09/2021
Pudukottai,29323,28707,222,394,10/09/2021
Ramanathapuram,20236,19843,40,353,10/09/2021
Ranipet,42722,41811,153,758,10/09/2021
Salem,96724,94512,569,1643,10/09/2021
Sivagangai,19528,19192,135,201,10/09/2021
Tenkasi,27159,26589,86,484,10/09/2021
Thanjavur,71670,69934,838,898,10/09/2021
Theni,43261,42683,63,515,10/09/2021
Thirupathur,28694,27978,100,616,10/09/2021
Thiruvallur,116464,113937,727,1800,10/09/2021
Thiruvannamalai,53692,52673,362,657,10/09/2021
Thiruvarur,39399,38600,401,398,10/09/2021
Thoothukudi,55596,55085,111,400,10/09/2021
Tirunelveli,48551,48010,110,431,10/09/2021
Tiruppur,91189,89337,916,936,10/09/2021
Trichy,74917,73251,650,1016,10/09/2021
Vellore,49007,47706,189,1112,10/09/2021
Villupuram,45047,44460,236,351,10/09/2021
Virudhunagar,45826,45217,64,545,10/09/2021
AirportSurveillance(International),1024,1019,4,1,10/09/2021
AirportSurveillance(Domestic),1082,1081,0,1,10/09/2021
RailwaySurveillance,428,428,0,0,10/09/2021
Ariyalur,16498,16104,142,252,11/09/2021
Chengalpattu,166602,163038,1119,2445,11/09/2021
Chennai,546052,535866,1764,8422,11/09/2021
Coimbatore,238550,234078,2177,2295,11/09/2021
Cuddalore,62731,61454,430,847,11/09/2021
Dharmapuri,27074,26595,229,250,11/09/2021
Dindigul,32594,31847,115,632,11/09/2021
Erode,99697,97775,1258,664,11/09/2021
Kallakurichi,30429,29937,288,204,11/09/2021
Kancheepuram,73221,71608,379,1234,11/09/2021
Kanyakumari,61245,59950,258,1037,11/09/2021
Karur,23264,22736,175,353,11/09/2021
Krishnagiri,42305,41768,204,333,11/09/2021
Madurai,74169,72840,170,1159,11/09/2021
Mayiladuthurai,22302,21719,294,289,11/09/2021
Nagapattinam,19958,19310,341,307,11/09/2021
Namakkal,49521,48422,621,478,11/09/2021
Nilgiris,32080,31578,306,196,11/09/2021
Perambalur,11794,11480,84,230,11/09/2021
Pudukottai,29341,28737,209,395,11/09/2021
Ramanathapuram,20242,19846,43,353,11/09/2021
Ranipet,42741,41821,162,758,11/09/2021
Salem,96781,94558,578,1645,11/09/2021
Sivagangai,19557,19204,152,201,11/09/2021
Tenkasi,27167,26604,79,484,11/09/2021
Thanjavur,71783,69978,907,898,11/09/2021
Theni,43268,42690,63,515,11/09/2021
Thirupathur,28699,27992,91,616,11/09/2021
Thiruvallur,116521,114015,706,1800,11/09/2021
Thiruvannamalai,53727,52702,368,657,11/09/2021
Thiruvarur,39441,38633,409,399,11/09/2021
Thoothukudi,55606,55092,114,400,11/09/2021
Tirunelveli,48560,48019,110,431,11/09/2021
Tiruppur,91285,89409,939,937,11/09/2021
Trichy,74965,73325,622,1018,11/09/2021
Vellore,49028,47718,196,1114,11/09/2021
Villupuram,45066,44488,227,351,11/09/2021
Virudhunagar,45833,45222,66,545,11/09/2021
AirportSurveillance(International),1024,1019,4,1,11/09/2021
AirportSurveillance(Domestic),1082,1081,0,1,11/09/2021
RailwaySurveillance,428,428,0,0,11/09/2021
Ariyalur,16509,16115,142,252,12/09/2021
Chengalpattu,166711,163144,1119,2448,12/09/2021
Chennai,546253,536060,1766,8427,12/09/2021
Coimbatore,238766,234285,2184,2297,12/09/2021
Cuddalore,62755,61476,432,847,12/09/2021
Dharmapuri,27092,26620,222,250,12/09/2021
Dindigul,32603,31853,118,632,12/09/2021
Erode,99842,97899,1279,664,12/09/2021
Kallakurichi,30456,29958,294,204,12/09/2021
Kancheepuram,73250,71646,370,1234,12/09/2021
Kanyakumari,61277,59977,262,1038,12/09/2021
Karur,23282,22746,183,353,12/09/2021
Krishnagiri,42323,41783,207,333,12/09/2021
Madurai,74182,72857,166,1159,12/09/2021
Mayiladuthurai,22335,21751,295,289,12/09/2021
Nagapattinam,19975,19334,333,308,12/09/2021
Namakkal,49573,48459,636,478,12/09/2021
Nilgiris,32113,31603,314,196,12/09/2021
Perambalur,11801,11487,84,230,12/09/2021
Pudukottai,29359,28760,204,395,12/09/2021
Ramanathapuram,20243,19848,42,353,12/09/2021
Ranipet,42756,41831,166,759,12/09/2021
Salem,96839,94602,591,1646,12/09/2021
Sivagangai,19576,19218,157,201,12/09/2021
Tenkasi,27176,26617,75,484,12/09/2021
Thanjavur,71896,70047,950,899,12/09/2021
Theni,43279,42695,69,515,12/09/2021
Thirupathur,28704,28001,87,616,12/09/2021
Thiruvallur,116595,114082,710,1803,12/09/2021
Thiruvannamalai,53756,52744,354,658,12/09/2021
Thiruvarur,39485,38664,422,399,12/09/2021
Thoothukudi,55615,55100,115,400,12/09/2021
Tirunelveli,48578,48031,116,431,12/09/2021
Tiruppur,91371,89492,942,937,12/09/2021
Trichy,75012,73411,581,1020,12/09/2021
Vellore,49044,47734,196,1114,12/09/2021
Villupuram,45083,44514,217,352,12/09/2021
Virudhunagar,45839,45226,68,545,12/09/2021
AirportSurveillance(International),1025,1019,5,1,12/09/2021
AirportSurveillance(Domestic),1082,1081,0,1,12/09/2021
RailwaySurveillance,428,428,0,0,12/09/2021
Ariyalur,16523,16130,141,252,13/09/2021
Chengalpattu,166818,163248,1120,2450,13/09/2021
Chennai,546434,536249,1752,8433,13/09/2021
Coimbatore,238976,234487,2192,2297,13/09/2021
Cuddalore,62792,61509,436,847,13/09/2021
Dharmapuri,27112,26650,212,250,13/09/2021
Dindigul,32614,31858,124,632,13/09/2021
Erode,99954,98020,1269,665,13/09/2021
Kallakurichi,30481,29977,300,204,13/09/2021
Kancheepuram,73283,71689,359,1235,13/09/2021
Kanyakumari,61310,60009,263,1038,13/09/2021
Karur,23304,22763,188,353,13/09/2021
Krishnagiri,42342,41801,208,333,13/09/2021
Madurai,74201,72872,168,1161,13/09/2021
Mayiladuthurai,22357,21775,291,291,13/09/2021
Nagapattinam,20005,19363,333,309,13/09/2021
Namakkal,49636,48507,651,478,13/09/2021
Nilgiris,32150,31626,328,196,13/09/2021
Perambalur,11806,11493,83,230,13/09/2021
Pudukottai,29378,28781,202,395,13/09/2021
Ramanathapuram,20248,19850,45,353,13/09/2021
Ranipet,42769,41840,170,759,13/09/2021
Salem,96895,94651,598,1646,13/09/2021
Sivagangai,19591,19234,156,201,13/09/2021
Tenkasi,27191,26625,82,484,13/09/2021
Thanjavur,71999,70121,975,903,13/09/2021
Theni,43286,42699,72,515,13/09/2021
Thirupathur,28716,28008,92,616,13/09/2021
Thiruvallur,116661,114147,711,1803,13/09/2021
Thiruvannamalai,53782,52783,341,658,13/09/2021
Thiruvarur,39520,38698,423,399,13/09/2021
Thoothukudi,55626,55107,119,400,13/09/2021
Tirunelveli,48580,48042,107,431,13/09/2021
Tiruppur,91462,89568,955,939,13/09/2021
Trichy,75058,73479,559,1020,13/09/2021
Vellore,49072,47754,203,1115,13/09/2021
Villupuram,45104,44536,216,352,13/09/2021
Virudhunagar,45848,45229,74,545,13/09/2021
AirportSurveillance(International),1025,1020,4,1,13/09/2021
AirportSurveillance(Domestic),1082,1081,0,1,13/09/2021
RailwaySurveillance,428,428,0,0,13/09/2021
Ariyalur,16535,16144,139,252,14/09/2021
Chengalpattu,166934,163340,1144,2450,14/09/2021
Chennai,546646,536421,1790,8435,14/09/2021
Coimbatore,239177,234678,2197,2302,14/09/2021
Cuddalore,62827,61548,431,848,14/09/2021
Dharmapuri,27133,26684,199,250,14/09/2021
Dindigul,32627,31864,131,632,14/09/2021
Erode,100082,98139,1278,665,14/09/2021
Kallakurichi,30510,29992,313,205,14/09/2021
Kancheepuram,73321,71736,349,1236,14/09/2021
Kanyakumari,61336,60044,254,1038,14/09/2021
Karur,23320,22782,185,353,14/09/2021
Krishnagiri,42364,41818,212,334,14/09/2021
Madurai,74227,72888,178,1161,14/09/2021
Mayiladuthurai,22373,21804,278,291,14/09/2021
Nagapattinam,20037,19394,334,309,14/09/2021
Namakkal,49682,48563,640,479,14/09/2021
Nilgiris,32189,31650,343,196,14/09/2021
Perambalur,11813,11500,83,230,14/09/2021
Pudukottai,29395,28801,198,396,14/09/2021
Ramanathapuram,20250,19854,43,353,14/09/2021
Ranipet,42781,41851,170,760,14/09/2021
Salem,96947,94703,595,1649,14/09/2021
Sivagangai,19610,19243,166,201,14/09/2021
Tenkasi,27196,26632,80,484,14/09/2021
Thanjavur,72118,70202,1010,906,14/09/2021
Theni,43295,42704,76,515,14/09/2021
Thirupathur,28722,28016,90,616,14/09/2021
Thiruvallur,116727,114214,708,1805,14/09/2021
Thiruvannamalai,53802,52826,318,658,14/09/2021
Thiruvarur,39552,38738,415,399,14/09/2021
Thoothukudi,55635,55117,118,400,14/09/2021
Tirunelveli,48593,48054,108,431,14/09/2021
Tiruppur,91543,89651,951,941,14/09/2021
Trichy,75101,73550,531,1020,14/09/2021
Vellore,49099,47779,203,1117,14/09/2021
Villupuram,45121,44559,210,352,14/09/2021
Virudhunagar,45855,45232,77,546,14/09/2021
AirportSurveillance(International),1025,1020,4,1,14/09/2021
AirportSurveillance(Domestic),1082,1081,0,1,14/09/2021
RailwaySurveillance,428,428,0,0,14/09/2021
